PERF_COUNT_HW_CPU_CYCLES,PERF_COUNT_HW_USER_INSTRUCTIONS,PERF_COUNT_HW_KERNEL_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_L1D_ACCESS,PERF_COUNT_HW_CACHE_L1D_MISS,PERF_COUNT_HW_CACHE_L3_ACCESS,PERF_COUNT_HW_CACHE_L3_MISS,
54480,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54671,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54627,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54997,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54562,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54638,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54589,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54816,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54390,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54748,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54708,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54481,6098,15258,0,13,5345,550,139924066649680,139924069382640,
54648,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54964,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54555,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54620,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54505,6098,15258,0,13,5345,550,139924066649680,139924069382640,
54992,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54543,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54748,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54886,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54601,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54369,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54969,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54831,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54687,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54394,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54950,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54995,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54779,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54711,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54877,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54499,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54714,6098,15258,0,13,5345,550,139924066649680,139924069382640,
54875,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54825,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54364,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54621,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54628,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54513,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54430,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54592,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54558,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54719,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54440,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54519,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54712,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54493,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54469,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54721,6098,15258,0,13,5345,550,139924066649680,139924069382640,
54535,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54749,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54574,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54962,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54352,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54870,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54414,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54817,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54628,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54739,6098,15258,0,13,5345,550,139924066649680,139924069382640,
54884,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54320,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54536,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54591,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54738,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54774,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54548,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54575,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54477,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54730,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54595,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54703,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54507,6098,15258,0,13,5345,550,139924066649680,139924069382640,
54557,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54511,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54799,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54748,6098,15258,0,13,5345,550,139924066649680,139924069382640,
54545,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54586,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54698,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54604,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54801,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54765,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54716,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54644,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54664,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54531,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54718,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54503,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54639,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54431,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54504,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54486,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54974,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54457,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54576,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54538,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54596,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54703,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54756,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54552,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54498,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54634,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54661,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54655,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54667,6098,15258,0,13,5345,550,139924066649680,139924069382640,
54553,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54483,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54503,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54840,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54422,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54835,6099,15258,0,13,5344,550,139924066649680,139924069382640,
54629,6099,15258,0,13,5344,550,139924066649680,139924069382640,
54706,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54802,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54627,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54520,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54902,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54676,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54469,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54497,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54692,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54672,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54487,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54587,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54697,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54588,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54640,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54384,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54776,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54428,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54815,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54494,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54819,6098,15258,0,13,5345,550,139924066649680,139924069382640,
54514,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54545,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54791,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54434,6099,15258,0,13,5344,550,139924066649680,139924069382640,
54809,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54714,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54861,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54657,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54699,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54770,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54532,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54609,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54494,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54594,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54707,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54435,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54602,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54831,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54460,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54636,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54713,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54839,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54639,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54701,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54707,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54601,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54609,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54752,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54496,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54787,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54510,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54604,6098,15258,0,13,5345,550,139924066649680,139924069382640,
54464,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54545,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54516,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54618,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54617,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54673,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54669,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54444,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54928,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54464,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54847,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54584,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54666,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54776,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54669,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54452,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54525,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54869,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54539,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54495,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54571,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54768,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54454,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54860,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54598,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54589,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54435,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54659,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54849,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54568,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54882,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54647,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54642,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54662,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54585,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54557,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54415,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54715,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54875,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54468,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54550,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54822,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54660,6098,15258,0,13,5345,550,139924066649680,139924069382640,
54725,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54540,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54663,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54725,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54750,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54435,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54590,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54735,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54695,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54622,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54587,6099,15258,0,13,5344,550,139924066649680,139924069382640,
54658,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54838,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54488,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54939,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54589,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54581,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54562,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54875,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54467,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54817,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54980,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54901,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54756,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54656,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54871,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54680,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54597,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54581,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54441,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54744,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54754,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54784,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54671,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54606,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54724,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54764,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54857,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54637,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54866,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54648,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54576,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54729,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54498,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54654,6098,15258,0,13,5345,550,139924066649680,139924069382640,
54827,6098,15258,0,13,5345,550,139924066649680,139924069382640,
54765,6098,15258,0,13,5345,550,139924066649680,139924069382640,
54630,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54610,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54496,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54904,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54421,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54779,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54647,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54780,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54490,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54749,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54693,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54799,6098,15258,0,13,5345,550,139924066649680,139924069382640,
54791,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54614,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54758,6098,15258,0,13,5345,550,139924066649680,139924069382640,
54723,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54273,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54554,6099,15258,0,13,5344,550,139924066649680,139924069382640,
54741,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54621,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54745,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54621,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54664,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54607,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54586,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54638,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54462,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54693,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54754,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54705,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54764,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54668,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54385,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54686,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54522,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54642,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54725,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54619,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54965,6099,15258,0,13,5344,550,139924066649680,139924069382640,
54587,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54602,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54588,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54609,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54599,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54201,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54667,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54304,6099,15258,0,13,5344,550,139924066649680,139924069382640,
54740,6098,15258,0,13,5345,550,139924066649680,139924069382640,
54414,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54337,6098,15258,0,13,5345,550,139924066649680,139924069382640,
54715,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54684,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54378,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54442,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54381,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54608,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54674,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54993,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54590,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54632,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54541,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54819,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54513,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54598,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54420,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54798,6097,15258,0,13,5344,550,139924066649680,139924069382640,
54632,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54789,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54967,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54582,6100,15258,0,13,5345,550,139924066649680,139924069382640,
54134,6100,15258,0,13,5345,550,139924066649680,139924069382640,
55464,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54386,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54578,6091,15258,0,13,5343,550,139924066649680,139924069382640,
54690,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54614,6093,15258,0,13,5343,550,139924066649680,139924069382640,
54519,6092,15258,0,13,5344,550,139924066649680,139924069382640,
54815,6094,15258,0,13,5344,550,139924066649680,139924069382640,
54677,6097,15258,0,13,5344,550,139924066649680,139924069382640,
