PERF_COUNT_HW_CPU_CYCLES,PERF_COUNT_HW_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,PERF_COUNT_HW_CACHE_L1D_MISS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_MISS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_DTLB_ACCESSES,PERF_COUNT_SW_CPU_MIGRATIONS,PERF_COUNT_SW_PAGE_FAULTS_MIN,PERF_COUNT_SW_PAGE_FAULTS_MAJ
335928725,1391780588,4,11534,381,605,385,469893659,0,4,0
339349295,1397153387,4,23571,343,1267,393,480070370,0,4,0
329521588,1382409663,6,12333,337,540,427,474228120,0,6,0
378842133,1433087567,4,22343,397,322,506,479222182,0,4,0
338767963,1391780046,6,13079,425,393,495,480831279,0,6,0
336016942,1388001364,4,21738,407,262,440,481923530,0,4,0
334398316,1389476489,4,12141,407,282,380,481422338,0,4,0
334019694,1389136503,6,22198,381,260,394,479954526,0,6,0
334692398,1389930249,4,12382,324,298,382,477319342,0,4,0
334311200,1389640617,6,23663,339,292,433,477248326,0,6,0
338703444,1401187950,4,11153,337,384,425,477240958,0,4,0
342903631,1414752915,4,22346,305,378,431,476529742,0,4,0
348583797,1428602811,6,11223,303,253,434,477104017,0,6,0
338749560,1402932331,4,12494,312,362,430,472554292,0,4,0
338819591,1395055068,6,22757,394,387,628,471371685,0,6,0
338815299,1402324841,4,10754,325,296,438,472139755,0,4,0
348770277,1431513955,4,22544,389,244,446,472834231,0,4,0
348763803,1433650140,6,12472,619,813,609,473563932,0,6,0
338803318,1390147176,4,23096,468,534,526,483012657,0,4,0
336915886,1386776080,6,12337,408,313,440,482117956,0,6,0
333416191,1388001509,4,21649,457,280,422,482009557,0,4,0
332340344,1386082510,4,12818,410,283,413,478884861,0,4,0
335122822,1390608224,6,22072,308,278,359,477735058,0,6,0
335699713,1394487319,4,11989,306,396,385,476654845,0,4,0
340982964,1408690801,6,22103,308,306,460,476778459,0,6,0
346084647,1423816637,4,10830,305,289,426,476606804,0,4,0
338811778,1402486983,6,23342,301,361,441,474171786,0,6,0
338790906,1403738945,4,11702,333,364,424,472627666,0,4,0
348777504,1432094609,4,23301,375,368,426,472940552,0,4,0
338815771,1404427939,6,12521,397,302,444,482356121,0,6,0
338806411,1395044165,4,11987,387,338,449,481850592,0,4,0
338808159,1388595854,6,23239,407,266,468,481733057,0,6,0
336626284,1389484120,4,11670,397,348,425,481476454,0,4,0
332319159,1386138177,4,23010,404,244,425,482283127,0,4,0
341526100,1400914628,6,11988,398,321,365,478684910,0,6,0
330562657,1383441868,4,23073,350,496,355,479482919,0,4,0
332452281,1390440964,6,13742,366,613,469,473883949,0,6,0
342537863,1414114796,4,21161,347,287,480,476045492,0,4,0
338820010,1410059798,4,11788,314,407,441,474809068,0,4,0
348765330,1423740025,6,22819,510,623,608,469951291,0,6,0
348736173,1436282751,4,12742,437,334,513,474236122,0,4,0
338817548,1405428516,6,22780,372,262,453,483975792,0,6,0
337146172,1380109024,4,10608,369,235,409,483785893,0,4,0
329872430,1382332341,4,23048,353,446,360,482907340,0,4,0
329466366,1381416115,6,11729,308,364,365,474535523,0,6,0
338312617,1407063957,4,23088,311,317,387,474370940,0,4,0
348018253,1432914678,6,12634,423,883,607,474689625,0,6,0
338806742,1402453154,4,11419,329,438,477,472208394,0,4,0
348694052,1429862812,6,23785,422,324,478,472393963,0,6,0
348701030,1427996648,4,11687,389,376,442,471481833,0,4,0
338814192,1402804342,4,23365,395,381,445,481851607,0,4,0
338812888,1399971408,6,13277,401,359,463,480866858,0,6,0
338762874,1392167322,4,23385,388,447,459,481684820,0,4,0
338745086,1372425457,6,13418,380,323,471,473179805,0,6,0
358745475,1417367385,4,21409,335,331,442,482710035,0,4,0
338622204,1388844604,4,11961,372,288,411,481581704,0,4,0
330862883,1383928880,6,23028,389,304,437,482871318,0,6,0
328306960,1379614578,4,11990,347,356,357,475903108,0,4,0
337037375,1402580799,6,22908,312,355,394,474459367,0,6,0
346443199,1429660951,4,10654,311,294,443,474051048,0,4,0
338814319,1407995332,4,22906,319,509,443,474171929,0,4,0
348774709,1435171461,6,11596,387,406,457,473827314,0,6,0
338781665,1388633699,4,22382,375,295,448,484185312,0,4,0
330928715,1380486384,6,12900,503,932,701,483831013,0,6,0
329885828,1381967718,4,12181,371,310,371,477018050,0,4,0
335392975,1393169339,4,22159,343,342,417,476936276,0,4,0
340069432,1404684699,6,11146,315,311,470,477390617,0,6,0
343793750,1415537943,4,23109,320,315,448,477347008,0,4,0
348075099,1429323918,6,12288,309,361,430,476419711,0,6,0
338776405,1407241532,4,22910,343,501,444,474017941,0,4,0
348742187,1436999348,4,12484,445,314,502,474524833,0,4,0
338814564,1396887252,6,21765,394,286,444,483122603,0,6,0
334065722,1378582534,4,12296,388,254,404,484307152,0,4,0
328462614,1379953914,6,23065,382,320,348,479235990,0,6,0
333590696,1394874113,4,11388,319,345,381,473717972,0,4,0
344247284,1423736241,6,22861,333,403,432,474042982,0,6,0
338797829,1408687111,4,10975,323,329,429,474277014,0,4,0
348770248,1425729527,4,23698,389,467,438,470891025,0,4,0
348771873,1430214261,6,12138,402,330,465,472238858,0,6,0
338815574,1402492895,4,22180,389,281,452,481741870,0,4,0
338794450,1395845809,6,13015,453,305,460,481707857,0,6,0
338807298,1388506665,4,11407,389,313,450,481685704,0,4,0
336692796,1389112633,4,22708,389,455,414,481585789,0,4,0
327903855,1379303980,6,11965,379,359,365,481458057,0,6,0
331624774,1387932874,4,22124,312,278,379,474393294,0,4,0
341162413,1416235572,6,11924,325,279,450,473684499,0,6,0
338793232,1408175579,4,22101,333,427,437,474312211,0,4,0
348777188,1430033362,4,12216,387,354,510,472348008,0,4,0
348782148,1435576399,6,22018,509,330,572,473951488,0,6,0
338778048,1387046789,4,11747,384,320,445,483967401,0,4,0
332426365,1382964698,6,23081,399,276,425,483241199,0,6,0
333101458,1387451110,4,11348,355,417,363,480044362,0,4,0
332043322,1386062094,4,22826,306,213,354,475955130,0,4,0
337275240,1398872226,6,11539,306,350,383,476382520,0,6,0
342956343,1416456012,4,22792,304,409,432,475644243,0,4,0
338787821,1403573087,6,12978,300,359,466,475001451,0,6,0
338816300,1403139473,4,10688,310,240,430,472464600,0,4,0
348772819,1430119084,6,23171,374,336,439,472298179,0,6,0
348774400,1429577199,4,11305,380,243,427,472045930,0,4,0
338791714,1399426794,4,22938,392,367,438,484503991,0,4,0
338808013,1393562858,6,12368,415,312,465,480355293,0,6,0
332963203,1380425666,4,22222,393,338,474,483704357,0,4,0
327637797,1378522051,6,12625,370,406,361,477630956,0,6,0
335614509,1392391277,4,22503,328,435,382,477502509,0,4,0
339431121,1405196119,4,12599,351,355,472,476281467,0,4,0
345380313,1421826365,6,22021,320,276,457,476266312,0,6,0
338816845,1402589678,4,11433,311,348,452,474350039,0,4,0
338809914,1406255787,6,23635,396,279,514,473488496,0,6,0
348718448,1436593033,4,12136,381,429,440,474710721,0,4,0
338807745,1388711391,4,22856,382,295,443,484322728,0,4,0
338809349,1396899556,6,11880,396,361,464,479497106,0,6,0
333534245,1383691792,4,23036,385,479,416,482847682,0,4,0
331472845,1384916371,6,12825,353,300,374,480142884,0,6,0
331167668,1387238430,4,10783,306,276,388,474148895,0,4,0
341127697,1416307068,4,22687,312,292,443,473588637,0,4,0
338814690,1408949830,6,10703,313,233,449,474513547,0,6,0
348768643,1436140145,4,22676,379,303,453,474470294,0,4,0
338782031,1393933830,6,12653,381,291,465,484264146,0,6,0
332183879,1379278078,4,21566,376,284,415,483981279,0,4,0
327632244,1378562825,4,12415,367,422,361,476942731,0,4,0
336394450,1400756706,6,22532,327,414,446,474701073,0,6,0
345396831,1427431176,4,12260,322,335,445,473944053,0,4,0
338818497,1409919761,6,22575,325,248,455,474696268,0,6,0
348774731,1435798969,4,11479,385,397,445,474265758,0,4,0
338754650,1387384861,6,24557,414,245,474,483145276,0,6,0
331985929,1380684930,4,11240,388,330,414,483578707,0,4,0
328222110,1379757106,4,22736,365,319,355,477239605,0,4,0
335917932,1400381912,6,12838,375,318,440,473951211,0,6,0
346066780,1425375984,4,12102,326,482,445,475601021,0,4,0
338746649,1408310274,6,23345,321,408,468,474306238,0,6,0
348777880,1435549580,4,10680,367,230,443,473921769,0,4,0
358720726,1369127701,4,24210,377,368,473,480471166,0,4,0
346855728,1431137415,6,11290,316,267,442,474129294,0,6,0
338745482,1401390006,4,23529,325,309,429,472044299,0,4,0
348744172,1430552658,6,12657,394,328,458,472452893,0,6,0
348737056,1429235633,4,22076,383,323,441,472026889,0,4,0
338813780,1404130069,4,12080,386,379,447,482222979,0,4,0
338806566,1393738986,6,23620,413,384,475,481769222,0,6,0
338780639,1386540001,4,11770,391,353,455,482029531,0,4,0
333780137,1386843129,6,22725,401,257,428,482173425,0,6,0
333848689,1388925087,4,11256,381,368,356,481637791,0,4,0
332658548,1386743813,4,23139,354,309,358,476646000,0,4,0
334536706,1390887583,6,11658,307,319,383,476818730,0,6,0
339640400,1398698757,4,22049,309,263,445,479692724,0,4,0
339520258,1406061878,6,11790,306,376,440,476032211,0,6,0
345720604,1426699892,4,22572,314,408,426,474351290,0,4,0
338817479,1410082688,6,12525,317,349,438,474760033,0,6,0
348779041,1435946863,4,10670,368,276,431,474438982,0,4,0
338777628,1394674348,4,23310,378,269,436,481742614,0,4,0
337189881,1382199889,6,11992,407,381,423,483182852,0,6,0
328024332,1379316610,4,23251,401,503,388,481850229,0,4,0
330997828,1388524266,6,12470,326,235,369,473422704,0,6,0
342068829,1418764734,4,21623,318,313,426,473531424,0,4,0
338800005,1402436463,4,12261,309,555,433,473020507,0,4,0
338789837,1404036888,6,23328,335,288,455,472793662,0,6,0
348779631,1430359187,4,11624,395,355,459,472316469,0,4,0
338812734,1394973356,6,24298,470,567,592,479102921,0,6,0
348778019,1437018510,4,11498,489,643,583,474334448,0,4,0
338800362,1384328128,4,23305,474,432,550,483354816,0,4,0
334962325,1387396483,6,11896,412,345,444,481806039,0,6,0
333154800,1387640237,4,22669,407,279,383,481944650,0,4,0
330893448,1384479121,6,11944,393,368,391,476205897,0,6,0
335745115,1400272372,4,11754,341,421,418,473989904,0,4,0
345816738,1417263275,4,22604,342,252,470,478997019,0,4,0
346868742,1424395294,6,10631,330,272,476,477007901,0,6,0
338815187,1403282059,4,21945,317,409,468,474055938,0,4,0
338816221,1394329478,6,12058,327,238,483,472959191,0,6,0
338778029,1407898198,4,22348,341,316,454,474041163,0,4,0
348778366,1437096775,4,12073,391,364,460,474557363,0,4,0
338810113,1392337226,6,22286,396,312,467,483334960,0,6,0
334238857,1381798871,4,11962,403,428,437,483354198,0,4,0
333845301,1388630267,6,24057,430,380,383,481715262,0,6,0
332772491,1387121545,4,11415,382,303,375,477115423,0,4,0
333948881,1389133615,6,24089,346,325,417,476957015,0,6,0
338892681,1399459576,4,10463,338,253,455,478277537,0,4,0
341282529,1410020023,4,23176,334,323,465,476721165,0,4,0
346631802,1424768254,6,11783,346,299,480,476632784,0,6,0
338823670,1402812038,4,21875,332,361,477,473744659,0,4,0
338819223,1402783925,6,12470,359,335,483,472321710,0,6,0
348765690,1433283034,4,11101,401,529,476,473134534,0,4,0
338813266,1403950122,4,23609,396,396,478,484066813,0,4,0
336699928,1380268419,6,11319,404,266,453,483810717,0,6,0
327856498,1378773701,4,22693,375,259,379,481374619,0,4,0
331663225,1390148667,6,11932,318,290,415,473499661,0,6,0
342535553,1413714319,4,22104,315,237,459,476480403,0,4,0
348250106,1431302476,4,11433,328,259,472,475616327,0,4,0
338796754,1402736413,6,22384,332,374,479,472561325,0,6,0
348770404,1434619846,4,11493,404,498,483,473736098,0,4,0
338801546,1405140813,6,23998,397,322,488,484132180,0,6,0
336789633,1379745461,4,10887,394,293,448,483870212,0,4,0
328467950,1379772398,4,23491,373,264,391,481787579,0,4,0
339033779,1396492316,6,11269,338,237,389,479735254,0,6,0
330577090,1386756269,4,23444,327,312,394,473729150,0,4,0
341265641,1415799400,6,12465,320,256,452,473643256,0,6,0
338782712,1408880981,4,22058,330,363,456,474258567,0,4,0
348756171,1437358787,6,12700,391,378,460,474765914,0,6,0
338806804,1396793862,4,11564,398,410,477,483602167,0,4,0
334042304,1379135713,4,24195,399,322,435,484168209,0,4,0
328152848,1379438001,6,11822,391,277,394,478820251,0,6,0
333927550,1395788744,4,22798,331,290,421,473791364,0,4,0
344464580,1424607426,6,11501,332,249,483,473689463,0,6,0
338775892,1403978377,4,22662,339,335,461,472784635,0,4,0
348775877,1430133709,4,12163,386,287,455,472400069,0,4,0
348771912,1430597707,6,22626,393,287,468,472323487,0,6,0
338793270,1403246340,4,11891,407,488,457,483029761,0,4,0
337693920,1380913879,6,25231,508,734,597,483683119,0,6,0
329240065,1380836279,4,10569,381,280,376,482933907,0,4,0
329163986,1382809181,4,23780,325,343,378,473623694,0,4,0
340023246,1411577936,6,11035,365,315,494,474128217,0,6,0
338762860,1406764174,4,23709,371,550,521,474091331,0,4,0
338748790,1400835333,6,12862,356,285,456,471733196,0,6,0
348776987,1428578385,4,10632,397,338,464,471668528,0,4,0
348739527,1429977342,4,23453,410,418,477,472254842,0,4,0
338790951,1401254610,6,12186,417,399,478,484073342,0,6,0
338755001,1399815717,4,24026,405,318,478,478809181,0,4,0
338805408,1390323706,6,12042,418,266,492,481213526,0,6,0
338813442,1390737065,4,22419,397,369,478,481221191,0,4,0
338812442,1398623808,4,12031,400,236,481,479063511,0,4,0
338711639,1392715912,6,23854,420,402,501,480555631,0,6,0
335705585,1388947258,4,12078,411,291,425,481604537,0,4,0
334492074,1390152185,6,24115,422,412,376,481456483,0,6,0
333778625,1388527965,4,11319,391,390,388,479519782,0,4,0
331739324,1385621768,6,24970,354,317,406,475907795,0,6,0
337740540,1405753414,4,10930,337,310,407,473672223,0,4,0
348312926,1436288905,4,22904,415,302,513,474128092,0,4,0
348778505,1436395846,6,11833,427,336,489,474145172,0,6,0
338779593,1407396686,4,23181,417,274,480,483766609,0,4,0
338824645,1397841812,6,12731,429,369,471,479237840,0,6,0
334698339,1388465749,4,11274,459,291,434,481653020,0,4,0
331437339,1384607054,4,23491,388,447,394,481429068,0,4,0
330083387,1385256457,6,11771,340,373,423,473270713,0,6,0
341058092,1409637738,4,22340,340,389,526,476478511,0,4,0
346742757,1425982819,6,12272,353,265,484,476102031,0,6,0
338815040,1403117827,4,22219,332,314,472,472716776,0,4,0
338813085,1398615069,4,11465,347,263,472,470999401,0,4,0
348763906,1434571824,6,22545,408,307,555,473534912,0,6,0
348776427,1436001458,4,11448,387,234,468,474517004,0,4,0
338757553,1392019864,6,24042,402,429,487,480740373,0,6,0
338476532,1384806115,4,11219,406,488,445,482728292,0,4,0
332561888,1387248687,4,23634,410,309,404,482198165,0,4,0
334635371,1389657641,6,10857,391,307,387,480761727,0,6,0
333224625,1387968381,4,23930,386,316,428,476660308,0,4,0
334623526,1392465065,6,12641,318,314,418,476136783,0,6,0
340576002,1408463820,4,22719,346,533,467,476725283,0,4,0
346153783,1424130888,6,12546,350,326,447,476287771,0,6,0
338796622,1401960044,4,11316,326,330,458,474144549,0,4,0
338816296,1405578076,4,23476,344,515,457,473442241,0,4,0
348773500,1436681674,6,12732,477,372,489,474237405,0,6,0
338803547,1401283893,4,23069,418,373,499,481849912,0,4,0
338793071,1391896032,6,13051,424,321,495,480748652,0,6,0
338806115,1392826547,4,22043,408,270,485,480696023,0,4,0
337274684,1386618933,4,11869,408,346,437,482134441,0,4,0
330161181,1382660966,6,24024,396,314,405,483208952,0,6,0
338747036,1408622839,4,11242,342,266,409,473848620,0,4,0
338781307,1403026302,6,23618,337,422,534,476221554,0,6,0
338800703,1409085059,4,10768,350,446,470,474343308,0,4,0
348720123,1436426072,4,24144,401,415,472,474296111,0,4,0
338808888,1398219060,6,11440,420,324,494,480271190,0,6,0
338816325,1387229945,4,22732,400,357,478,483906742,0,4,0
358742217,1388572039,6,13323,434,355,508,470101154,0,6,0
348673556,1429224500,4,23095,471,357,537,472109251,0,4,0
348775828,1430711742,4,12208,397,276,468,472592148,0,4,0
338813298,1400900398,6,11826,418,351,490,481135238,0,6,0
338818327,1400652608,4,23318,405,397,484,481385387,0,4,0
338786319,1389302838,6,12942,423,356,496,481407872,0,6,0
338743841,1388846903,4,22425,404,288,479,481597117,0,4,0
332380949,1385171285,4,12222,463,611,603,482535224,0,4,0
330080800,1382479129,6,22818,467,812,447,478472942,0,6,0
333736517,1394803256,4,12138,325,337,411,473937402,0,4,0
344132396,1419007426,6,23378,333,351,492,476200344,0,6,0
338778320,1398209531,4,11329,316,323,472,477402916,0,4,0
338821830,1402554527,6,23769,326,431,463,474422663,0,6,0
338812737,1408188424,4,11170,339,353,468,474028796,0,4,0
348738819,1434378271,4,23544,391,323,469,473423706,0,4,0
338811423,1399736090,6,12228,417,325,474,480831618,0,6,0
338814689,1391417571,4,23068,413,293,469,482165415,0,4,0
337798093,1385675428,6,12386,427,240,451,482399911,0,6,0
339624948,1401935190,4,23152,402,352,423,478239575,0,4,0
335795152,1387128644,4,12071,417,363,452,482029463,0,4,0
333190763,1387576745,6,11985,425,388,391,481925477,0,6,0
330317057,1383356909,4,22868,401,521,403,476493898,0,4,0
335592667,1399810480,6,12354,357,352,440,473732331,0,6,0
346137846,1421393546,4,21819,342,219,463,477522559,0,4,0
338813418,1403679820,4,11967,317,385,479,475277366,0,4,0
338820352,1402079939,6,22116,330,362,551,472093625,0,6,0
348736531,1429530503,4,11799,398,264,473,472025193,0,4,0
348777247,1435520840,6,23707,397,384,493,473922894,0,6,0
338782683,1391472158,4,10851,390,246,470,484096978,0,4,0
331212734,1378163463,4,23183,394,389,432,484246333,0,4,0
328877934,1380091749,6,11337,392,448,390,476697191,0,6,0
336128048,1399035885,4,23363,382,303,473,475133891,0,4,0
344158907,1417793008,6,11520,324,284,473,476644474,0,6,0
338801610,1401807723,4,22575,323,465,461,476648689,0,4,0
338815987,1397103490,6,12192,332,269,458,474541039,0,6,0
338809266,1402475150,4,21817,335,364,451,472153044,0,4,0
348784514,1438085968,4,11797,395,303,463,474691158,0,4,0
338756098,1402630202,6,12601,413,358,474,483953455,0,6,0
338812399,1385601022,4,23407,471,426,531,482601174,0,4,0
333829374,1386577449,6,12851,412,408,444,482213011,0,6,0
335197017,1390955323,4,22388,416,292,390,481153508,0,4,0
339032293,1396818117,4,12766,410,246,381,479484462,0,4,0
332781327,1387266601,6,22843,393,309,386,478372458,0,6,0
332965468,1387614295,4,12002,352,321,397,476370457,0,4,0
338384185,1401988764,6,23444,329,281,444,476723975,0,6,0
343610535,1414650189,4,10743,325,332,469,477252479,0,4,0
347808060,1427188959,4,23163,335,440,469,476968733,0,4,0
338776877,1402580187,6,12024,322,319,467,472921030,0,6,0
338817826,1401656820,4,23337,336,435,460,471991562,0,4,0
348780070,1429685953,6,12556,419,387,472,472080055,0,6,0
351394065,1395404065,4,22683,391,339,454,479286577,0,4,0
355921756,1425689472,4,12444,361,345,482,471434407,0,4,0
348778228,1427985659,6,23489,421,373,495,471533914,0,6,0
338811230,1400662959,4,11614,412,257,481,481061031,0,4,0
338811084,1397284106,6,12319,417,478,488,482336086,0,6,0
335656787,1380328998,4,22467,397,406,440,484048826,0,4,0
329325761,1381021117,4,12770,380,433,393,481192225,0,4,0
336068189,1392196182,6,22527,380,298,443,478169191,0,6,0
333798103,1390309432,4,11600,321,247,411,476057192,0,4,0
340003542,1405760217,6,22969,335,248,491,476974608,0,6,0
344952012,1418515946,4,11164,318,334,456,477244923,0,4,0
338778919,1401454747,6,24574,321,336,462,477150680,0,6,0
338813564,1400922478,4,10611,313,303,456,473598098,0,4,0
338820357,1402375530,4,23309,351,440,458,472310555,0,4,0
348752851,1419238479,6,11990,394,277,484,469867338,0,6,0
338816598,1402229091,4,23115,351,381,476,472316460,0,4,0
348783432,1429719376,6,12085,411,324,482,472134382,0,6,0
348746768,1426452625,4,22319,402,299,467,471005174,0,4,0
348753456,1430775748,4,11912,394,267,471,472472018,0,4,0
338780870,1400494251,6,23500,406,321,487,482003717,0,6,0
