PERF_COUNT_HW_CPU_CYCLES,PERF_COUNT_HW_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,PERF_COUNT_HW_CACHE_L1D_MISS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_MISS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_DTLB_ACCESSES,PERF_COUNT_SW_CPU_MIGRATIONS,PERF_COUNT_SW_PAGE_FAULTS_MIN,PERF_COUNT_SW_PAGE_FAULTS_MAJ
338811030,1386733989,4,11319,397,261,483,482069701,0,4,0
335802283,1386733048,6,12319,405,380,455,482130191,0,6,0
334222937,1389292759,4,22485,402,423,382,481515050,0,4,0
333819014,1388621960,4,12614,373,406,378,479424929,0,4,0
343109926,1403044263,6,23261,369,250,378,480011294,0,6,0
332408271,1386173647,4,11967,383,360,385,478300404,0,4,0
332832469,1387024938,6,24033,346,328,419,476323360,0,6,0
338846193,1401090661,4,10725,333,275,446,477231497,0,4,0
343057174,1414862000,4,23635,344,347,475,476621894,0,4,0
348482881,1428700349,6,11355,337,269,479,477156618,0,6,0
338816640,1402396857,4,22854,334,500,481,472882639,0,4,0
338814471,1403441018,6,11969,338,333,483,472372275,0,6,0
348711722,1429891718,4,22557,395,378,478,472252837,0,4,0
348774559,1429611750,6,12640,385,313,476,472078369,0,6,0
338813957,1403104484,4,22277,394,286,469,481696451,0,4,0
338812645,1389918424,4,12170,392,316,518,482051384,0,4,0
338481424,1388491433,6,23935,402,302,432,481747088,0,6,0
336358064,1392773705,4,12221,398,341,365,480721570,0,4,0
333437534,1388079036,6,13125,433,402,391,481808323,0,6,0
334242353,1389299870,4,23126,397,359,384,479593584,0,4,0
338294824,1395734074,4,12579,341,374,394,479280742,0,4,0
332006025,1385839776,6,23305,337,265,388,475933825,0,6,0
337801524,1401176553,4,11751,333,279,405,476220668,0,4,0
343933542,1418959588,6,23244,348,257,478,475877107,0,6,0
338781582,1402406898,4,10964,313,317,469,474607125,0,4,0
338812655,1405507696,4,23203,342,324,479,473237634,0,4,0
348750456,1432038401,6,11623,415,442,500,472920472,0,6,0
338812510,1405678181,4,23296,403,388,478,483556600,0,4,0
336234024,1377938679,6,12298,393,337,447,484465172,0,6,0
331111249,1384292295,4,23099,403,415,422,482629659,0,4,0
337151343,1393921491,4,13324,368,337,383,478747665,0,4,0
333009646,1387440917,6,23036,321,313,366,476500273,0,6,0
335927571,1395969377,4,12777,330,345,410,476220813,0,4,0
342175462,1413439359,6,23462,331,276,473,476211077,0,6,0
348134683,1428691977,4,10568,338,359,451,476733472,0,4,0
338800082,1405618113,4,12419,355,496,461,473183081,0,4,0
348785826,1431908564,6,22820,418,365,480,472929111,0,6,0
348769895,1436729836,4,12072,458,297,527,474460068,0,4,0
338819357,1390183518,6,23712,422,375,482,481967695,0,6,0
338809836,1389076420,4,11530,406,264,474,481553612,0,4,0
338814579,1398341271,6,24654,424,296,498,479210621,0,6,0
335807282,1388121262,4,11825,405,419,442,481608562,0,4,0
332803518,1387162650,4,23598,411,312,393,482182384,0,4,0
333634452,1388347488,6,11853,436,405,381,478034910,0,6,0
332571806,1390762290,4,23541,324,381,408,474543118,0,4,0
341872820,1417289427,6,12141,321,309,474,474043313,0,6,0
338813467,1405099946,4,22167,335,300,471,473253143,0,4,0
348773481,1434270274,4,12397,439,744,613,473552038,0,4,0
348743314,1436180456,6,23904,537,625,609,474362489,0,6,0
338782695,1382284338,4,11744,444,337,526,483660022,0,4,0
330077888,1381611838,6,23402,384,276,458,483388186,0,6,0
334783027,1390353331,4,10736,365,371,384,478721986,0,4,0
331519968,1385074801,4,12281,318,457,382,475514620,0,4,0
338446250,1406762411,6,23938,319,335,388,474458679,0,6,0
347670210,1433205660,4,11870,314,284,437,474120508,0,4,0
338815479,1408669559,6,24097,332,392,457,474549351,0,6,0
348781471,1434806375,4,11182,374,334,438,473647745,0,4,0
338812932,1387199817,4,23834,384,252,440,483797570,0,4,0
358724103,1388035359,6,13440,518,527,578,470025452,0,6,0
348773749,1429169993,4,23765,483,570,572,471858711,0,4,0
348715853,1431885705,6,13166,408,527,472,472616772,0,6,0
338808503,1402009126,4,23214,407,541,549,481752018,0,4,0
338808787,1398068982,6,12408,420,510,519,481275991,0,6,0
338778992,1390617513,4,22760,431,334,486,481204595,0,4,0
337789566,1386244441,4,12082,377,297,420,482234982,0,4,0
330624573,1383345813,6,23490,401,276,414,483036141,0,6,0
331000937,1384758636,4,11301,362,405,368,476207845,0,4,0
335483314,1394011819,6,24573,318,338,395,476546266,0,6,0
341030475,1409020896,4,10854,331,357,446,476673952,0,4,0
346327694,1427263553,4,11718,332,446,445,474953004,0,4,0
338814967,1398988795,6,23461,341,363,471,473029767,0,6,0
338817338,1409314745,4,11980,341,335,457,474530686,0,4,0
348773714,1432180074,6,24774,417,362,483,472869346,0,6,0
338817710,1401753631,4,10896,408,360,478,481186381,0,4,0
338812299,1386116851,4,23730,435,385,508,482778814,0,4,0
335305636,1385862306,6,12487,429,275,461,482300047,0,6,0
332366352,1386219035,4,23635,409,290,388,482311168,0,4,0
335976272,1391926302,6,11947,394,407,395,478441573,0,6,0
331189547,1388057096,4,22727,341,368,408,473829715,0,4,0
341507729,1417325553,4,12127,348,276,464,473449875,0,4,0
338811542,1396480812,6,22688,330,289,493,476258855,0,6,0
338796750,1409880279,4,11545,334,355,471,474757106,0,4,0
348779334,1438329425,6,23489,391,283,476,474977557,0,6,0
338809818,1390806596,4,10923,391,301,466,483886144,0,4,0
331656967,1380322909,4,23942,392,320,440,483866298,0,4,0
334457557,1389642553,6,11095,384,386,387,480106983,0,6,0
330446430,1383224468,4,12297,332,450,397,475051309,0,4,0
338268181,1407977894,6,23904,325,226,405,473656550,0,6,0
338786612,1409667332,4,11425,333,374,464,474601163,0,4,0
348759358,1430100386,6,24140,396,407,484,472305647,0,6,0
348774485,1429816784,4,10319,387,270,468,472233481,0,4,0
338815499,1403487517,4,23814,398,397,476,481978041,0,4,0
338743492,1396239829,6,12527,414,301,479,481987485,0,6,0
338780564,1399655804,4,23820,412,346,472,478978515,0,4,0
338810579,1385747480,6,12762,430,485,485,482426735,0,6,0
330949124,1379508796,4,23341,411,309,454,484256935,0,4,0
327495933,1378336841,4,13095,383,333,386,475649001,0,4,0
337692372,1404127926,6,23616,335,277,408,474799584,0,6,0
346453785,1424084168,4,11273,329,267,454,476600312,0,4,0
338820812,1400437381,6,23928,336,289,475,475057456,0,6,0
338816697,1401408347,4,11021,346,325,467,471973493,0,4,0
348744711,1430947431,4,12052,393,333,473,472455159,0,4,0
348773332,1430976575,6,22943,409,421,480,472408551,0,6,0
338794952,1396468559,4,12318,411,525,487,479602274,0,4,0
338758823,1405752236,6,24588,400,273,485,482731798,0,6,0
338774382,1389685464,4,10952,402,260,481,482123951,0,4,0
333453680,1380121495,4,23479,441,300,498,483845826,0,4,0
329081237,1381200982,6,11175,391,283,387,478826911,0,6,0
333662282,1394969816,4,23733,325,314,405,473872723,0,4,0
344339471,1423089013,6,11748,335,278,485,474322316,0,6,0
338817165,1405151866,4,22475,330,357,473,472845386,0,4,0
348780350,1431776146,6,12436,399,479,494,472874121,0,6,0
348752599,1434937399,4,22962,395,296,465,473709324,0,4,0
338810653,1387551916,4,12269,396,447,463,484145133,0,4,0
332170781,1382651198,6,23733,398,364,438,483305104,0,6,0
332703787,1386899047,4,11455,381,294,383,479626393,0,4,0
333387090,1387930327,6,24381,326,269,381,476658703,0,6,0
336578352,1396504756,4,11576,336,332,397,476729981,0,4,0
341592778,1412391323,4,12100,342,276,463,475930667,0,4,0
348121931,1428241576,6,23687,451,454,481,476927087,0,6,0
338811091,1408801733,4,11556,350,435,470,474232757,0,4,0
348777047,1436189703,6,24112,411,299,483,474159023,0,6,0
338811673,1396264148,4,10630,402,327,467,483869829,0,4,0
338772327,1391904068,4,24819,403,337,467,480888153,0,4,0
331537016,1380277901,6,11681,400,308,431,483590091,0,6,0
328311252,1379866685,4,23399,382,273,377,476502566,0,4,0
336335592,1393414387,6,12868,348,294,543,477721075,0,6,0
339809309,1406705690,4,22610,337,365,467,476338895,0,4,0
345829146,1424399650,4,11620,336,402,467,475705811,0,4,0
338816067,1407103003,6,22495,336,323,465,473817980,0,6,0
348775655,1435914981,4,11544,400,262,461,474362207,0,4,0
338810827,1400391384,6,24035,412,425,484,484022255,0,6,0
337321637,1382572809,4,10578,449,290,479,483193782,0,4,0
335030055,1390204114,6,12129,405,307,385,481166187,0,6,0
329519697,1381790963,4,23316,369,296,387,479491419,0,4,0
333017443,1392859277,4,12365,327,375,406,473797582,0,4,0
343311154,1414681775,6,24217,330,390,475,477152169,0,6,0
347944438,1434419505,4,10895,327,377,461,473636400,0,4,0
338784837,1408864738,6,24147,381,336,469,474226712,0,6,0
348778330,1432173375,4,10748,382,271,461,472939717,0,4,0
338787147,1397642331,4,24079,382,347,468,481983668,0,4,0
338813203,1389364980,6,11837,405,276,482,481402287,0,6,0
338521351,1390465935,4,23787,410,327,444,481272235,0,4,0
338367372,1395789787,6,13010,408,335,375,479673552,0,6,0
334882477,1390257958,4,23479,403,312,438,481291403,0,4,0
330662312,1383563326,4,12787,381,411,386,480796910,0,4,0
337800355,1394861518,6,24727,365,395,409,479248709,0,6,0
331957620,1389686086,4,12935,327,328,407,473833052,0,4,0
342494357,1417663647,6,24265,343,322,471,474696548,0,6,0
338819065,1401719051,4,10660,317,296,457,474828355,0,4,0
338816459,1403090914,4,12056,332,288,449,472357927,0,4,0
348781207,1429733447,6,23608,460,318,524,472360499,0,6,0
348776731,1429337288,4,11414,375,302,456,471993964,0,4,0
338806445,1400212272,6,24260,393,452,485,480922912,0,6,0
338792375,1396125424,4,10987,392,343,467,483965479,0,4,0
333608125,1379626160,4,24148,385,309,425,483999601,0,4,0
338982111,1396675590,6,11768,473,388,428,479587913,0,6,0
331891533,1385712924,4,25737,473,909,505,480889244,0,4,0
332746992,1386839959,6,12484,317,319,359,476303106,0,6,0
336249029,1396368408,4,24257,373,353,436,476580904,0,4,0
341690178,1411503355,6,12841,345,273,450,476405454,0,6,0
347330759,1425176752,4,22886,337,400,479,477250725,0,4,0
338797413,1403811422,4,12874,323,489,465,473682771,0,4,0
338793373,1403914980,6,24392,338,366,461,472681293,0,6,0
348748695,1430901455,4,11822,395,370,464,472662081,0,4,0
338813135,1403554890,6,24438,417,391,491,481962585,0,6,0
338809359,1400394396,4,10804,402,279,468,481447433,0,4,0
338736755,1386022264,4,12720,415,366,471,482308779,0,4,0
336792790,1388102887,6,24767,428,441,474,481973603,0,6,0
332927078,1387143972,4,11775,403,353,390,481942311,0,4,0
333758758,1388559518,6,24080,382,375,408,479200472,0,6,0
333740283,1388502312,4,11264,322,337,392,476774766,0,4,0
336203038,1396378649,4,24853,326,278,399,476285395,0,4,0
342265949,1412247054,6,11285,326,250,467,476709947,0,6,0
347446382,1431441844,4,23801,338,495,517,474849028,0,4,0
338815074,1408860294,6,12405,351,238,454,474271191,0,6,0
348755852,1436272819,4,23246,401,332,448,474492884,0,4,0
338750558,1384893294,4,12941,408,339,464,483876933,0,4,0
333773239,1386341724,6,24047,420,357,460,482200928,0,6,0
337552028,1394349689,4,12429,411,427,385,480151625,0,4,0
328709749,1380975307,6,25418,394,347,395,477879077,0,6,0
334700856,1398479637,4,11633,394,281,472,473604268,0,4,0
345476213,1416156705,6,24434,363,295,544,479292236,0,6,0
346072723,1419723691,4,10662,343,343,470,478109189,0,4,0
671191896,1431964264,4,12497,267,269,382,330856649,0,4,0
674031417,2325681159,6,20964,258,256,415,638081196,0,6,0
737016164,2296056759,4,8950,264,344,423,631527365,0,4,0
677499134,2322713405,6,22077,272,489,392,636459897,0,6,0
677525740,2320040263,4,8550,315,282,385,636170940,0,4,0
676860516,2309483520,4,21540,277,333,392,632294735,0,4,0
681088673,2293783683,6,9345,260,250,398,626790757,0,6,0
683030739,2282375688,4,21106,280,388,389,623073861,0,4,0
679661201,2326653252,6,8859,321,298,405,639179502,0,6,0
673481051,2281336137,4,19802,258,229,400,622782275,0,4,0
672319361,2338063392,4,8382,319,298,458,642142111,0,4,0
669670974,2344221660,6,20638,332,472,383,643801656,0,6,0
671062114,2334292225,4,8849,337,460,316,642810360,0,4,0
672469854,2324260792,6,21052,331,298,324,642198272,0,6,0
674533323,2324282072,4,7936,295,325,314,640364756,0,4,0
677524814,2323039251,4,21865,259,311,317,636929925,0,4,0
677569220,2323601710,6,8508,255,309,325,637169417,0,6,0
677515068,2268009349,4,8652,260,303,391,617951396,0,4,0
687428322,2268426517,6,21443,293,236,391,618152079,0,6,0
677565390,2311515197,4,8034,268,302,393,632959665,0,4,0
671875960,2296619541,4,21416,276,502,388,627896535,0,4,0
832922353,1401476734,6,8542,334,329,405,320791054,0,6,0
681090574,2285899524,4,20555,282,299,384,624122302,0,4,0
670416646,2342192814,6,8567,343,315,386,643211312,0,6,0
672558725,2337942657,4,20249,332,286,316,642152779,0,4,0
678757222,2325736110,6,9399,325,347,319,638751125,0,6,0
673305456,2335312396,4,20082,319,320,310,641800394,0,4,0
671657036,2323131499,4,9053,325,338,315,642493317,0,4,0
673732634,2323636034,6,20989,314,346,320,640791809,0,6,0
677569587,2323048705,4,8959,258,417,317,636877895,0,4,0
677540723,2323677053,6,21954,250,246,325,637113964,0,6,0
677507251,2268746708,4,8162,251,297,377,618315085,0,4,0
677572462,2266845716,4,21183,260,372,392,617302505,0,4,0
670126568,2300856544,6,8598,262,309,387,628586274,0,6,0
826062579,1409302264,4,9030,343,323,383,322639784,0,4,0
836392095,1409446573,6,21595,421,268,354,322647774,0,6,0
836846433,1384601131,4,8290,392,366,293,322312096,0,4,0
841244076,1387649119,4,21318,408,470,306,317134318,0,4,0
850581372,1402214051,6,9667,428,442,297,322110462,0,6,0
842599680,1389892715,4,21455,404,310,295,316771475,0,4,0
842039637,1388837891,6,9481,420,336,319,316377853,0,6,0
846451081,1393936242,4,20316,372,272,345,318570270,0,4,0
677576712,2268213482,4,8894,252,255,379,618061374,0,4,0
677506623,2270165145,6,20697,250,289,393,619060857,0,6,0
677539438,2322461001,4,8610,255,335,509,636795467,0,4,0
677527311,2310159452,6,21294,262,422,411,632826314,0,6,0
668983293,2296071123,4,8452,252,375,397,627047699,0,4,0
827320186,1408623391,6,21119,327,354,427,322424177,0,6,0
837666283,1408136499,4,8944,393,310,358,322296346,0,4,0
839390390,1393846870,4,21454,395,367,295,321841087,0,4,0
843551565,1391898351,6,8567,409,263,297,320743673,0,6,0
842690778,1390394580,4,9159,400,385,406,318952109,0,4,0
876488255,1395219764,6,22110,442,263,336,313863849,0,6,0
865451874,1396886060,4,8814,387,411,381,324713116,0,4,0
849432054,1401168367,4,21457,403,480,309,321428251,0,4,0
842592261,1390118370,6,8574,398,301,303,316797789,0,6,0
842070311,1389373348,4,21631,395,296,333,316506005,0,4,0
846852283,1389171909,6,9013,435,430,351,316282510,0,6,0
677503790,2271063963,4,20644,252,423,403,619255599,0,4,0
677569781,2270237950,4,8679,248,263,402,618859404,0,4,0
677530701,2318701851,6,20768,258,304,388,635598693,0,6,0
677537982,2314532408,4,9128,265,322,372,635088449,0,4,0
676883047,2315390428,6,20668,281,549,384,633994576,0,6,0
826808363,1409460200,4,8691,336,321,438,322479222,0,4,0
837116938,1408779862,4,21693,463,337,345,322452894,0,4,0
836492437,1407283778,6,8719,407,257,291,322584556,0,6,0
839176158,1384743310,4,21794,407,315,299,321998718,0,4,0
841274118,1387732694,6,8142,409,291,301,317445485,0,6,0
841717153,1389030483,4,9059,407,348,305,316320382,0,4,0
845987997,1387678639,4,21310,380,299,393,315690259,0,4,0
677574817,2269675654,6,8441,247,353,460,618502419,0,6,0
677535418,2322100899,4,21248,256,388,393,635912874,0,4,0
668859787,2296087362,6,7734,254,336,402,627008926,0,6,0
826813382,1409285625,4,21023,323,276,386,322606814,0,4,0
843762593,1400601073,6,8592,389,353,366,320624560,0,6,0
841063744,1404388684,4,20992,389,343,305,321480811,0,4,0
842352741,1396891740,4,9276,447,323,303,321117676,0,4,0
841964164,1389238218,6,20730,416,312,314,321189932,0,6,0
840617976,1386947490,4,9304,409,285,298,318303754,0,4,0
840127049,1385200861,6,22388,415,594,330,314670288,0,6,0
677514905,2265523529,4,8704,249,248,378,616383630,0,4,0
676982112,2318159357,4,21244,251,246,384,634600455,0,4,0
826915752,1409161337,6,8470,379,614,518,322612178,0,6,0
839422958,1406486106,4,21880,499,647,502,321925711,0,4,0
844870984,1399832198,6,8347,441,284,411,320480586,0,6,0
836484435,1407992867,4,8298,398,296,345,322425863,0,4,0
837034091,1382013522,4,21756,401,283,302,322455654,0,4,0
837065180,1381341386,6,8712,409,354,311,312943195,0,6,0
846788122,1389391082,4,22056,390,416,317,316489458,0,4,0
677545674,2269389586,6,8803,274,290,377,618400122,0,6,0
677527773,2323085615,4,21349,266,327,384,636801095,0,4,0
677562047,2310803223,4,8506,265,314,392,633352108,0,4,0
671869905,2303142693,6,20548,254,458,404,629612679,0,6,0
827449410,1408493217,4,9080,329,305,382,322391327,0,4,0
845500635,1398995051,6,20316,394,448,415,320195163,0,6,0
835683102,1410525457,4,8379,382,420,361,322897647,0,4,0
838853130,1391275168,6,21316,390,445,333,322116255,0,6,0
841591333,1388644302,4,8945,378,293,296,320331209,0,4,0
842035023,1390057949,4,21584,400,313,306,316728927,0,4,0
842579188,1389042869,6,8293,376,277,344,316282245,0,6,0
677568989,2268798193,4,20980,244,316,399,618215225,0,4,0
677535915,2273184885,6,9077,249,262,374,620342722,0,6,0
677544660,2268790850,4,8379,251,244,376,618154982,0,4,0
677471059,2313931371,4,21303,267,298,382,633707593,0,4,0
671573421,2297432203,6,8332,263,419,393,627930563,0,6,0
831835837,1403492706,4,21182,332,421,383,321298961,0,4,0
841796946,1403249571,6,8540,405,295,382,321204186,0,6,0
842371400,1403039864,4,20541,400,335,364,321161862,0,4,0
841935624,1403140436,4,9046,406,305,314,321153719,0,4,0
842459807,1402741784,6,20871,408,369,321,321108638,0,6,0
842365200,1390561033,4,8932,385,366,302,321053528,0,4,0
842748867,1390729582,6,21028,395,336,311,321009811,0,6,0
841695238,1388778118,4,9203,395,295,299,317842650,0,4,0
840563726,1387153852,4,21786,400,531,317,315471334,0,4,0
846737050,1389699849,6,8479,383,268,332,316526721,0,6,0
677503516,2271179873,4,21702,253,316,376,619274954,0,4,0
677550431,2269881894,6,9010,244,388,371,618643851,0,6,0
677530548,2317427285,4,21124,264,318,385,635293248,0,4,0
670358893,2302629810,4,8653,266,308,376,629112488,0,4,0
827154785,1408831513,6,9330,337,292,397,322487631,0,6,0
838212200,1407643333,4,22038,408,310,340,322315454,0,4,0
837684397,1395350652,6,8722,419,425,303,322287447,0,6,0
842182147,1389857029,4,21328,413,420,312,321165179,0,4,0
842092619,1389718949,6,9058,418,290,299,317404815,0,6,0
843511821,1391850732,4,21685,410,298,310,317506990,0,4,0
844144271,1390779255,4,9373,383,267,331,317061542,0,4,0
677579231,2271077937,6,20011,248,303,405,619251767,0,6,0
677551425,2276010721,4,8413,248,268,384,621684762,0,4,0
677498960,2271355534,6,21021,262,254,400,619335512,0,6,0
677538607,2270475195,4,9176,247,352,368,619016887,0,4,0
729302057,2346548302,4,22804,309,511,378,640955960,0,4,0
674409436,2332399983,6,8235,322,369,306,641365639,0,6,0
675015880,2327369229,4,21831,323,340,311,641141688,0,4,0
674254927,2326211372,6,8284,318,296,311,641422835,0,6,0
674011177,2326262919,4,21616,294,295,305,641634931,0,4,0
677443468,2324353408,4,8887,289,315,286,637337059,0,4,0
677528854,2324960595,6,9433,266,246,315,637641110,0,6,0
677570943,2276191024,4,21369,258,404,352,621855103,0,4,0
677553813,2325429150,6,8685,282,489,321,637810882,0,6,0
677550192,2270390515,4,21011,268,370,396,618863518,0,4,0
677566588,2273863032,4,8266,256,232,390,620761101,0,4,0
687457137,2270130597,6,21587,261,288,402,618850715,0,6,0
677531288,2321946553,4,8635,255,278,393,636555901,0,4,0
676826709,2309343041,6,20792,253,304,397,632299256,0,6,0
830488418,1405016996,4,8814,305,273,392,321566799,0,4,0
680824170,2287439751,6,21011,272,322,396,624429114,0,6,0
671843170,2340263630,4,8481,318,394,388,642728837,0,4,0
671775298,2340493456,4,21604,313,391,354,642910864,0,4,0
671918328,2338851244,6,8677,349,452,297,642704971,0,6,0
671497106,2324303350,4,21778,343,293,305,643035502,0,4,0
673800826,2324400234,6,8633,322,327,301,640898566,0,6,0
677566981,2323512713,4,21288,270,290,308,636864633,0,4,0
