PERF_COUNT_HW_CPU_CYCLES,PERF_COUNT_HW_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,PERF_COUNT_HW_CACHE_L1D_MISS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_MISS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_DTLB_ACCESSES,PERF_COUNT_SW_CPU_MIGRATIONS,PERF_COUNT_SW_PAGE_FAULTS_MIN,PERF_COUNT_SW_PAGE_FAULTS_MAJ
677538204,2320246857,4,9621,271,269,329,635156658,0,4,0
677544518,2265863420,6,8271,259,275,394,616621913,0,6,0
667413519,2294190337,4,21443,289,322,378,626333057,0,4,0
666709396,2350217384,6,8223,311,469,358,645521388,0,6,0
667129440,2346842891,4,21587,337,385,321,645529009,0,4,0
668691299,2320257820,4,8773,308,284,297,643713542,0,4,0
677538348,2320877089,6,21221,260,333,323,635455947,0,6,0
677575803,2265596441,4,8691,266,290,385,616313648,0,4,0
677563054,2324876954,6,21339,283,405,400,638487283,0,6,0
677492393,2323844551,4,8591,272,397,509,637209618,0,4,0
675564151,2309689253,4,21038,268,295,406,632109982,0,4,0
833396262,1401471042,6,8861,329,427,418,320784054,0,6,0
680927997,2287111556,4,21091,264,403,405,624377935,0,4,0
672891778,2338148278,6,8156,326,326,418,642117569,0,6,0
671630027,2341007387,4,20635,324,290,361,642949628,0,4,0
671670712,2340509233,4,8435,392,372,373,642776109,0,4,0
673055351,2331982245,6,21174,338,325,336,642267765,0,6,0
672609840,2324962209,4,9269,325,327,301,642307383,0,4,0
680956922,2331470139,6,8883,363,319,304,637769484,0,6,0
672538101,2325423578,4,21790,336,339,292,642477677,0,4,0
675851626,2324185723,6,8798,320,539,317,638737223,0,6,0
677528813,2327597479,4,21566,262,283,310,638760036,0,4,0
677541516,2324139677,4,9016,265,317,348,637138087,0,4,0
677549905,2270676973,6,20608,253,326,402,618857445,0,6,0
677562439,2269906955,4,8965,252,262,394,618709722,0,4,0
677568996,2322944279,6,20369,262,316,421,637022152,0,6,0
672546890,2307905049,4,8349,268,363,404,631096659,0,4,0
826922749,1409229406,4,21576,336,391,399,322654112,0,4,0
837693665,1408235374,6,7979,411,451,435,322404540,0,6,0
840570606,1404080151,4,21533,399,377,328,321669401,0,4,0
841128767,1387780487,6,8197,396,296,319,321342628,0,6,0
844709219,1394000885,4,21416,395,274,301,320432822,0,4,0
841355602,1388259762,4,9643,404,298,290,317846958,0,4,0
842979989,1391234323,6,21623,418,318,304,317186465,0,6,0
844347299,1391929819,4,9260,433,295,373,317559678,0,4,0
677473818,2274164191,6,8585,273,312,378,620703154,0,6,0
677537739,2270793991,4,21513,260,286,391,619053208,0,4,0
677555497,2266668999,4,8668,265,494,396,617065308,0,4,0
677534514,2316546413,6,21136,259,295,411,635039728,0,6,0
677251135,2308810999,4,9006,252,281,395,632143230,0,4,0
831023692,1404631855,6,20950,323,565,552,321472387,0,6,0
689005933,2286262945,4,8991,322,756,533,625179673,0,4,0
831338295,1404182555,6,21166,392,346,406,321402058,0,6,0
683465667,2281789378,4,8781,262,330,374,622879616,0,4,0
673773599,2336793922,4,21741,334,325,396,641803680,0,4,0
671780080,2340180409,6,8374,344,431,356,642660288,0,6,0
671466923,2341334635,4,21924,336,345,300,643087229,0,4,0
673731037,2328658482,6,8431,336,288,293,641654393,0,6,0
674601050,2327141641,4,22407,340,300,304,641358005,0,4,0
673434882,2325701875,4,8982,337,397,315,641911248,0,4,0
676929024,2326120029,6,20931,304,358,307,638713281,0,6,0
677536912,2327732488,4,9346,243,297,294,639128715,0,4,0
677504945,2321266257,6,8549,254,364,349,635853653,0,6,0
677571815,2266266233,4,21258,247,354,388,616772386,0,4,0
677528545,2317874012,4,8879,255,437,398,635874799,0,4,0
673259516,2310491915,6,21535,257,335,384,631996352,0,6,0
827269063,1409082324,4,9510,342,270,393,322483008,0,4,0
837591238,1409009739,6,20749,406,299,347,322419080,0,6,0
837420909,1402078052,4,8957,413,259,351,322509889,0,4,0
840776914,1387789175,4,21977,413,388,307,321576054,0,4,0
843004365,1390782484,6,9880,428,285,299,318555264,0,6,0
849397097,1401392485,4,22508,424,295,301,321378183,0,4,0
842603603,1390006747,6,8828,428,426,317,317051505,0,6,0
842353400,1390241351,4,21992,417,270,315,316738231,0,4,0
845413259,1386720651,4,8658,449,274,402,315427430,0,4,0
677513411,2270152413,6,21690,254,299,412,618840824,0,6,0
677574260,2270358157,4,8615,253,239,400,618929642,0,4,0
677564427,2316535332,6,20943,255,321,419,634872404,0,6,0
675922782,2305415646,4,8547,257,255,392,630911316,0,4,0
831179753,1403682768,6,8528,310,327,404,321243444,0,6,0
682668461,2283996748,4,21372,268,437,397,623507837,0,4,0
673667032,2336179317,4,9083,321,370,394,641705983,0,4,0
672900098,2338655173,6,20886,347,392,370,642272715,0,6,0
674151088,2335725329,4,9598,332,352,295,641502361,0,4,0
672621733,2339009084,6,21339,349,335,304,642322181,0,6,0
671869589,2329115285,4,8963,341,281,305,642658933,0,4,0
672247721,2325091472,4,21990,331,323,313,642609956,0,4,0
676569698,2324609355,6,8787,329,274,330,638405365,0,6,0
677544070,2326860159,4,23346,253,307,310,638416770,0,4,0
677551022,2322369912,6,8437,260,605,439,636300435,0,6,0
677574814,2267890583,4,21825,324,441,452,617624552,0,4,0
677561846,2317174909,4,8601,266,298,412,634973121,0,4,0
675211859,2304325703,6,22107,335,630,414,630551864,0,6,0
831040261,1404588863,4,9011,313,241,418,321540407,0,4,0
690362311,2282079708,6,20941,265,402,417,623812506,0,6,0
831762775,1403267052,4,10189,347,358,382,321268407,0,4,0
841712700,1403088275,4,9144,384,319,388,321186582,0,4,0
842523750,1403009230,6,21448,431,482,405,321102758,0,6,0
842674686,1402261128,4,9106,412,372,358,320965028,0,4,0
842610866,1402743811,6,21311,421,312,326,321050119,0,6,0
842381105,1395702618,4,9270,409,287,315,321045163,0,4,0
846484521,1397003842,6,21642,402,374,332,320114250,0,6,0
842262648,1389910869,4,9219,403,293,314,321151665,0,4,0
842109765,1390059156,4,21905,395,371,317,319259573,0,4,0
842111864,1389468147,6,8578,416,356,314,316458037,0,6,0
844102702,1393078157,4,22234,400,342,305,317978332,0,4,0
846257331,1389421000,6,9261,419,415,336,316564355,0,6,0
677526325,2270534675,4,21703,270,385,386,618865197,0,4,0
677506489,2270616575,4,8801,262,268,384,619063730,0,4,0
677529679,2319472682,6,22083,268,584,394,635809917,0,6,0
677523216,2309224041,4,9648,269,321,384,632397215,0,4,0
677542194,2304200548,6,20561,282,274,415,631129420,0,6,0
673380866,2300149901,4,8471,261,324,386,629058632,0,4,0
832148366,1403135446,4,8767,317,345,398,321181792,0,4,0
684650234,2280100613,6,21842,279,475,440,622422943,0,6,0
674229389,2335493563,4,9233,329,374,403,641422549,0,4,0
731918735,2336756838,6,21434,326,421,453,645593811,0,6,0
677508533,2272504010,4,8497,268,310,404,620037655,0,4,0
677570420,2269849483,4,21109,254,289,392,618555328,0,4,0
676792001,2309935530,6,8702,265,324,417,632338237,0,6,0
832018179,1403435317,4,22123,316,315,401,321181462,0,4,0
683334343,2283212569,6,7950,247,294,424,623328349,0,6,0
831479862,1403561883,4,21641,451,420,403,321252508,0,4,0
837412548,1408629242,4,8691,408,385,376,322398803,0,4,0
840936563,1403574876,6,21781,423,342,321,321520837,0,6,0
841795230,1389107756,4,9603,417,308,307,321217498,0,4,0
842333663,1389917155,6,21482,430,265,308,321131600,0,6,0
849483560,1400935871,4,9941,526,374,307,319092536,0,4,0
842191958,1389982662,6,22050,435,314,419,319411185,0,6,0
842092108,1389610668,4,9690,411,343,311,316524509,0,4,0
843364520,1388891324,4,8949,383,280,343,316186527,0,4,0
677528830,2270284347,6,21197,263,458,429,618864999,0,6,0
677578358,2265826268,4,8894,260,248,405,616742680,0,4,0
677403696,2309915940,6,21175,264,314,405,632486429,0,6,0
832428898,1402816263,4,8694,318,304,394,321097049,0,4,0
682181715,2285619484,4,21365,302,274,456,623979384,0,4,0
831999452,1402850469,6,8880,335,349,437,321065447,0,6,0
849615871,1394495072,4,21703,414,332,392,319190920,0,4,0
840999856,1404191409,6,9091,427,285,388,321446024,0,6,0
841077189,1404731117,4,21958,406,340,352,321547560,0,4,0
841411421,1403817834,4,9363,412,414,362,321366304,0,4,0
842945900,1394974219,6,22461,479,296,304,320985683,0,6,0
841896624,1389283618,4,9745,416,311,317,321193192,0,4,0
842765361,1390937745,6,21201,430,362,319,319438505,0,6,0
842255012,1389682956,4,9311,408,300,310,316641521,0,4,0
843126359,1390167798,4,21242,371,287,348,316761804,0,4,0
677539618,2270059087,6,9009,303,291,416,618802779,0,6,0
677520921,2276660894,4,8905,252,270,455,622029450,0,4,0
677514428,2270431428,6,21872,256,494,391,618812514,0,6,0
677583426,2269904291,4,8821,252,284,391,618719853,0,4,0
677526749,2321821500,6,21465,286,315,394,637011152,0,6,0
673231725,2309475829,4,9634,273,323,378,631572079,0,4,0
826677668,1410033690,4,22082,400,237,384,322633471,0,4,0
837358555,1408699692,6,8256,412,309,368,322422862,0,6,0
843112508,1402025776,4,22183,463,301,363,320968271,0,4,0
842880799,1397222109,6,9578,424,329,300,320907954,0,6,0
842869502,1390910279,4,22060,411,422,307,320989980,0,4,0
847805305,1398630481,4,9297,406,430,316,319626936,0,4,0
840494596,1387156957,6,21661,416,307,320,320723361,0,6,0
837884012,1382279708,4,9454,375,302,340,313395822,0,4,0
677549720,2272746966,6,21490,322,636,451,620134823,0,6,0
677549444,2269575684,4,8709,266,755,516,618565114,0,4,0
677552193,2270889128,4,21315,293,336,411,619072327,0,4,0
677562929,2324447026,6,9066,258,313,399,637820645,0,6,0
677564310,2317473338,4,9681,272,443,380,635161744,0,4,0
676449670,2307358696,6,21732,289,412,385,631620647,0,6,0
845876630,1412194213,4,8288,354,368,377,328714368,0,4,0
888677097,1378254623,4,22215,400,332,359,309938277,0,4,0
676935137,2306645899,6,9180,268,270,417,631542982,0,6,0
830937774,1404732771,4,22356,431,789,510,321456423,0,4,0
683669993,2281578320,6,7796,268,354,457,622808949,0,6,0
675027443,2334373053,4,21546,346,427,413,641069163,0,4,0
673798878,2336327633,4,8243,334,410,402,641637926,0,4,0
673433328,2337784934,6,21730,340,520,369,642087535,0,6,0
667527944,2348763307,4,8832,333,281,318,645048198,0,4,0
677504333,2322437652,6,21823,318,398,304,636264738,0,6,0
677531916,2321400693,4,9107,242,367,321,635838917,0,4,0
677528862,2271219806,6,21493,248,219,379,619225076,0,6,0
675861599,2315746597,4,8436,266,306,433,633804994,0,4,0
828296850,1407557013,4,22047,341,301,382,322142723,0,4,0
851424295,1391942074,6,8525,382,300,410,318590747,0,6,0
681905715,2285313231,4,21806,273,371,374,623971974,0,4,0
667846223,2348304511,6,7897,329,362,374,644803316,0,6,0
667490269,2347144170,4,8935,324,327,301,645180201,0,4,0
668197766,2322090081,4,21567,386,361,357,644798002,0,4,0
677251540,2320369517,6,8571,319,341,332,635551733,0,6,0
677569677,2266334477,4,21732,257,258,348,616775604,0,4,0
677572882,2269962233,6,8132,284,341,395,618677062,0,6,0
672622478,2307738077,4,21483,271,310,396,631046315,0,4,0
826566285,1409517861,4,8283,349,336,399,322644768,0,4,0
837536469,1408160277,6,21409,413,449,387,322350509,0,6,0
836480857,1396434716,4,9253,401,268,306,322657819,0,4,0
840238310,1387092785,6,21033,427,329,326,320445858,0,6,0
852449077,1405774135,4,9410,393,351,298,319514163,0,4,0
841462403,1388600317,4,21327,387,293,302,320328369,0,4,0
841853402,1388861580,6,8924,408,282,303,316226259,0,6,0
847429090,1397849800,4,22137,402,350,347,320043886,0,4,0
842388405,1389010202,6,8822,392,291,324,316319529,0,6,0
677546412,2270251813,4,9059,266,370,373,618930501,0,4,0
677551443,2265516782,6,21424,268,429,374,616426202,0,6,0
672985744,2306806565,4,8958,271,381,376,630683152,0,4,0
831162951,1404402622,4,22084,353,296,373,321516190,0,4,0
842135699,1403049132,6,8873,406,383,386,321162169,0,6,0
842533452,1402670683,4,21776,396,308,379,321082464,0,4,0
841995902,1403163781,6,7737,408,355,371,321203120,0,6,0
841309119,1403947460,4,22257,417,286,313,321425099,0,4,0
839941315,1387412143,4,9230,382,378,305,321755869,0,4,0
841186225,1388242193,6,21879,405,478,316,319327585,0,6,0
840655422,1387184664,4,9084,392,277,298,315461931,0,4,0
845291258,1389125384,6,21178,372,315,400,316275532,0,6,0
677445358,2269910706,4,9536,250,313,385,618766651,0,4,0
677545041,2269340851,4,21232,253,327,400,618359459,0,4,0
677542948,2315336475,6,8374,250,248,399,634443882,0,6,0
673248387,2303166250,4,21922,262,327,383,629861741,0,4,0
830784543,1404065942,6,9574,335,317,379,321425865,0,6,0
853018319,1390375510,4,8871,377,409,430,318236949,0,4,0
682795295,2287309519,4,21622,257,333,374,624707336,0,4,0
831902974,1403395015,6,8217,344,297,401,321205231,0,6,0
841558109,1403782313,4,22374,405,233,397,321376201,0,4,0
841985506,1403224086,6,8182,391,296,378,321168150,0,6,0
846288939,1398315912,4,22355,391,315,301,320134923,0,4,0
841209177,1403894081,4,8261,391,286,302,321309631,0,4,0
851335330,1392020768,6,23158,419,363,308,318664872,0,6,0
841100026,1400882058,4,9072,403,424,298,321401417,0,4,0
838111606,1383525015,6,22353,418,490,301,322327169,0,6,0
836771960,1380464213,4,9213,371,379,322,312932311,0,4,0
677528966,2265730414,6,21983,282,406,395,616385419,0,6,0
677556588,2321145603,4,9195,270,314,388,635552575,0,4,0
667099345,2295665087,4,22005,287,306,375,626692359,0,4,0
667501013,2348740535,6,9007,343,332,358,645159788,0,6,0
673039795,2338218126,4,22546,345,285,303,642178726,0,4,0
672600045,2338283966,6,8792,340,328,292,642174883,0,6,0
672771398,2326796213,4,9510,334,414,294,642238919,0,4,0
671593302,2324823330,4,22328,315,354,296,642917688,0,4,0
677560514,2324555702,6,8802,269,306,313,637254397,0,6,0
677566043,2325669468,4,22394,265,320,333,637786389,0,4,0
677544644,2270573089,6,7654,244,288,397,619019414,0,6,0
677570716,2278332293,4,21578,259,363,370,622849277,0,4,0
677546402,2325171526,4,8389,249,307,443,637744135,0,4,0
677564315,2270899434,6,21718,257,318,405,619090795,0,6,0
677552169,2269998115,4,8826,251,315,381,618777464,0,4,0
677524346,2318357413,6,22002,294,475,394,635391251,0,6,0
676570177,2306678933,4,9182,273,256,393,631470281,0,4,0
833373766,1401945959,4,21800,347,341,445,320868696,0,4,0
731693318,2311424063,6,9135,264,390,408,636776348,0,6,0
677568400,2326318933,4,22003,305,333,391,638128388,0,4,0
677574765,2271134490,6,8473,250,290,394,619295350,0,6,0
677556323,2279292618,4,22337,262,242,361,623287318,0,4,0
677508848,2326145002,6,8772,282,387,332,638157338,0,6,0
677571100,2269410576,4,22106,280,439,442,618361805,0,4,0
677570151,2272810480,4,8406,270,310,396,620253087,0,4,0
677567030,2270048185,6,8530,263,287,416,618704121,0,6,0
677460600,2314956855,4,21609,255,395,398,634242651,0,4,0
675218866,2303624559,6,7605,253,322,391,630355154,0,6,0
832577914,1402411605,4,22239,310,281,391,321033888,0,4,0
681828772,2285001150,4,8121,265,340,394,623721924,0,4,0
672086426,2340315061,6,22706,431,418,408,642739753,0,6,0
679170517,2325718478,4,8948,320,391,438,638795990,0,4,0
667537080,2349199319,6,21404,338,429,354,645240248,0,6,0
667438692,2334170043,4,8936,324,325,293,645279215,0,4,0
672935482,2324052801,4,21980,315,301,301,641230583,0,4,0
677553068,2325180587,6,9100,260,298,350,637742215,0,6,0
677562387,2325400163,4,22608,261,297,316,637708573,0,4,0
677569424,2276536727,6,8166,278,290,364,622019198,0,6,0
677532575,2325779114,4,21817,315,326,398,637873201,0,4,0
677482523,2269834717,4,7977,251,346,397,618740685,0,4,0
677559909,2270017584,6,21817,257,440,406,618634344,0,6,0
677544006,2316024910,4,8424,258,332,405,634221893,0,4,0
671777972,2297531369,6,7996,260,277,411,628020743,0,6,0
832278740,1403254246,4,22276,334,442,402,321214623,0,4,0
842366608,1402700710,4,8079,405,272,384,321007496,0,4,0
838337184,1407809203,6,22839,616,880,466,322297062,0,6,0
839576542,1404185971,4,8995,439,433,303,321827338,0,4,0
850381887,1394668017,6,23525,517,426,334,318963455,0,6,0
841560634,1397621407,4,9077,411,429,300,321351679,0,4,0
841016197,1388350755,6,22662,439,328,302,321527884,0,6,0
840955132,1387680018,4,8666,403,341,312,317664985,0,4,0
840734138,1386357321,4,22542,393,397,346,315023047,0,4,0
677574470,2269164002,6,8377,255,306,404,618289182,0,6,0
677531093,2269325487,4,21948,253,291,393,618236235,0,4,0
677544200,2319087038,6,7903,261,318,405,636001615,0,6,0
675648029,2310364016,4,21995,264,269,398,632358823,0,4,0
825936685,1410520467,4,8377,337,439,396,322878679,0,4,0
837834213,1408958511,6,22051,424,530,386,322475961,0,6,0
836614752,1403795185,4,9680,401,347,304,322606003,0,4,0
837524683,1382429216,6,8047,398,324,323,321108233,0,6,0
844530400,1393541890,4,22859,413,304,309,318211186,0,4,0
841197334,1388152330,4,8389,400,353,312,315891660,0,4,0
846155338,1389079204,6,22576,406,328,335,316190862,0,6,0
677570032,2267982159,4,9040,253,262,375,617647721,0,4,0
677483722,2321613020,6,22554,292,423,393,636594769,0,6,0
676128878,2308947360,4,9205,262,432,387,632023480,0,4,0
826832168,1409892604,4,21833,350,246,383,322725250,0,4,0
847183075,1397221602,6,8650,415,325,406,319775809,0,6,0
838890492,1406985119,4,22580,410,316,397,322064782,0,4,0
841549748,1403721022,6,8346,413,337,434,321250910,0,6,0
842389952,1403088432,4,22410,404,286,312,321121243,0,4,0
841667349,1392221573,6,8564,394,387,324,321170108,0,6,0
842210950,1389913822,4,23086,415,292,317,321167144,0,4,0
840462049,1386660031,4,8678,398,359,320,316806626,0,4,0
844992497,1393890966,6,8968,421,390,322,318391895,0,6,0
843639283,1390597254,4,22706,374,225,334,316850827,0,4,0
677569341,2270247225,6,7772,263,294,406,618767699,0,6,0
677517298,2271941313,4,22524,258,347,390,619629657,0,4,0
677537649,2269617688,4,8588,264,316,380,618497459,0,4,0
677564665,2314163509,6,22359,275,335,398,633624437,0,6,0
674096414,2299719653,4,8774,271,307,387,629149247,0,4,0
832942204,1402432278,6,22380,348,300,400,320950554,0,6,0
681212558,2286324002,4,8740,283,438,403,624128715,0,4,0
668529429,2347451602,4,21204,335,375,369,644696903,0,4,0
668635619,2343147637,6,8922,353,328,309,644516832,0,6,0
671294837,2324151636,4,22698,344,397,313,643065477,0,4,0
674838727,2325868517,6,7940,293,430,325,640648924,0,6,0
681156931,2333106321,4,22520,277,302,309,638241512,0,4,0
673830674,2325660237,4,7647,301,247,311,641539667,0,4,0
677560224,2326922672,6,22721,274,358,303,638400592,0,6,0
677498758,2325791875,4,9239,245,326,289,637962471,0,4,0
677518658,2325306765,6,9238,276,452,323,637733660,0,6,0
677573639,2271372521,4,22153,266,329,384,619377808,0,4,0
677566472,2270818287,6,8303,286,298,389,619124674,0,6,0
677537328,2268731347,4,22500,261,303,387,617936544,0,4,0
670782605,2302939242,4,8189,268,320,392,629317058,0,4,0
827175762,1408913923,6,21972,332,272,404,322456284,0,6,0
838206398,1407661423,4,8816,404,252,362,322181351,0,4,0
843235011,1401971358,6,22053,419,381,329,320939322,0,6,0
843891484,1396065948,4,9256,406,434,322,320603509,0,4,0
846521302,1396750004,4,22477,400,283,309,320055829,0,4,0
842437120,1389992687,6,9029,408,288,300,321098553,0,6,0
842867177,1391037277,4,23175,399,309,307,320691362,0,4,0
843031706,1390998727,6,8441,407,227,304,317088857,0,6,0
843329321,1391657211,4,22982,405,331,293,317389106,0,4,0
844490069,1390023107,4,8693,382,255,320,316747695,0,4,0
677534259,2269356135,6,22371,265,359,403,618392884,0,6,0
677532852,2265398513,4,9351,267,409,379,616515779,0,4,0
670063937,2300700469,6,9194,281,496,379,628587959,0,6,0
827320837,1408936595,4,22627,343,267,379,322427414,0,4,0
837683701,1408178371,4,8004,402,373,351,322292634,0,4,0
842255851,1400908779,6,23513,422,333,296,321087908,0,6,0
841113035,1387792089,4,9755,411,336,300,321274184,0,4,0
849293097,1401475335,6,22265,416,315,323,319273230,0,6,0
841862945,1389045727,4,9059,393,247,314,321188532,0,4,0
842800287,1391056703,4,21821,403,338,320,318276093,0,4,0
842288394,1389929724,6,9533,412,444,305,316657941,0,6,0
844210584,1388736774,4,22880,424,471,331,316129889,0,4,0
677578100,2268622365,6,8382,256,213,414,617954808,0,6,0
,,,,,,,,,,
avg,,,,,,,,,,
538457609.56,1648658710.17,4.82,16061.60,354.65,350.27,407.87,486048532.80,0.00,4.82,0
min,,,,,,,,,,
327495933,1369127701,4,7605,242,213,286,309938277,0,4,0
max,,,,,,,,,,
888677097,2350217384,6,25737,619,1267,701,645593811,0,6,0
