PERF_COUNT_HW_CPU_CYCLES,PERF_COUNT_HW_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,PERF_COUNT_HW_CACHE_L1D_MISS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_MISS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_DTLB_ACCESSES,PERF_COUNT_SW_CPU_MIGRATIONS,PERF_COUNT_SW_PAGE_FAULTS_MIN,PERF_COUNT_SW_PAGE_FAULTS_MAJ,
42957128,185794870,0,16040,127,187,99,38606513,0,0,0,
36787624,168830466,0,15923,121,78,123,47178249,0,0,0,
34905267,148127217,0,18012,98,93,118,44307268,0,0,0,
37412492,159157073,0,18694,51,60,112,46020836,0,0,0,
38291159,162695913,0,23048,51,83,114,50136158,0,0,0,
45629483,183398855,0,19817,59,14,107,51101699,0,0,0,
42266330,173439705,0,17047,62,37,84,51561015,0,0,0,
41938155,172459439,0,15875,59,102,40,51497935,0,0,0,
41162021,171088499,0,17559,60,135,40,50923715,0,0,0,
40695181,169841698,0,17812,59,111,40,50610476,0,0,0,
38233841,164520043,0,19423,60,112,40,48832867,0,0,0,
37799393,163442921,0,22449,72,175,51,48551597,0,0,0,
38220496,164382301,0,21984,60,98,41,48904980,0,0,0,
38291417,164462576,0,21511,60,51,41,48864013,0,0,0,
38274487,164319129,0,20747,60,19,41,48891115,0,0,0,
38196988,163944473,0,20003,60,53,41,48823396,0,0,0,
38331560,164527927,0,19846,60,44,66,48855691,0,0,0,
39657125,168282823,0,17702,62,29,67,48808849,0,0,0,
40993239,172182779,0,14643,61,62,112,48861333,0,0,0,
42424908,176078002,0,17832,86,83,114,48625932,0,0,0,
44096020,181108942,0,17632,62,44,112,48632841,0,0,0,
46178180,187152377,0,17937,62,23,119,48483695,0,0,0,
48226295,192761895,0,17107,62,0,109,48545372,0,0,0,
39886895,169221116,0,23220,51,57,112,48218532,0,0,0,
39886800,169572999,0,17801,52,25,111,46441856,0,0,0,
39887068,169492330,0,18572,51,21,111,44686876,0,0,0,
39726756,169031751,0,20690,50,53,112,42985514,0,0,0,
39887554,168824291,0,23563,75,38,116,41956252,0,0,0,
49728630,197373572,0,19999,112,21,113,41964398,0,0,0,
49767469,197135660,0,19498,112,18,114,41809996,0,0,0,
49686025,197123827,0,19279,113,44,113,41810886,0,0,0,
49606562,197119023,0,23817,113,22,115,41679927,0,0,0,
49683840,197246422,0,24681,114,24,114,41796055,0,0,0,
49686610,197424411,0,22816,114,22,112,41841028,0,0,0,
39715881,169221390,0,17817,116,27,118,50207413,0,0,0,
39764874,169295907,3,17628,295,272,297,50207977,0,3,0,
39721445,169045220,0,17380,116,55,116,50053103,0,0,0,
39758969,169332383,0,15807,121,25,120,50165702,0,0,0,
39883553,169554773,0,18512,117,37,117,50344429,0,0,0,
39801983,165054418,0,16624,125,54,125,50284270,0,0,0,
39802544,163524823,0,17951,120,31,119,50254304,0,0,0,
39802391,163719545,0,16857,120,78,120,50283325,0,0,0,
39802421,163648580,0,15394,121,23,119,50191961,0,0,0,
39841681,163579340,0,16803,121,48,119,50233751,0,0,0,
38738853,163315860,0,14887,117,36,80,50326924,0,0,0,
37856988,163272261,0,18429,118,60,40,50330585,0,0,0,
37869284,163584357,0,18766,120,17,42,50334203,0,0,0,
37673991,162992498,0,14580,120,62,42,50359956,0,0,0,
37582549,163025702,0,14579,118,65,42,50374299,0,0,0,
37656743,163174349,0,13721,93,30,41,49663298,0,0,0,
37686682,163191181,0,15552,64,36,53,48596514,0,0,0,
37650684,162847927,0,17764,61,25,40,48522178,0,0,0,
37735322,163285524,0,17026,63,68,40,48606031,0,0,0,
37701221,163194280,0,16431,61,24,41,48447138,0,0,0,
38662157,165661776,0,15333,62,30,66,48574389,0,0,0,
40550966,171112787,0,16483,81,80,113,48601439,0,0,0,
42595701,176747122,0,20850,61,33,110,48492191,0,0,0,
44603721,182762638,0,17572,61,44,111,48398520,0,0,0,
46592191,188168624,0,16986,61,0,111,48607476,0,0,0,
48171560,192581990,0,17070,61,46,108,48764503,0,0,0,
39764574,168623705,0,18448,57,94,115,48708359,0,0,0,
39644258,168415963,0,17459,50,147,112,47516183,0,0,0,
39806231,169013980,0,22219,51,33,112,46198862,0,0,0,
39856501,169257879,0,22305,52,65,114,44552034,0,0,0,
39886831,169262692,0,24322,54,50,113,42968588,0,0,0,
39845933,169181065,0,23669,70,2,111,41966110,0,0,0,
49604828,197095318,0,22510,112,44,115,41819713,0,0,0,
49816644,197255828,0,23460,116,31,116,41940444,0,0,0,
49850003,197849496,0,22880,113,40,115,41873461,0,0,0,
49606024,197177724,0,23556,115,20,116,41797880,0,0,0,
49726895,197121765,0,25342,113,51,115,41868028,0,0,0,
49730078,197454250,3,22014,291,72,122,41971582,0,3,0,
39841524,169638694,0,17498,122,20,122,50213831,0,0,0,
39802900,169536318,0,15598,119,35,115,50181799,0,0,0,
39761814,169432827,0,16965,118,42,117,50283640,0,0,0,
39806089,169621428,0,16996,115,44,115,50282355,0,0,0,
39805048,166515917,0,15488,114,47,114,50270159,0,0,0,
39841792,163534997,0,17001,118,9,119,50311362,0,0,0,
39881458,163090445,0,15278,118,92,118,50393963,0,0,0,
39883317,163637328,0,16384,117,54,120,50375494,0,0,0,
39882082,163404964,0,16920,118,32,115,50311434,0,0,0,
38734459,163280832,0,14277,116,74,80,50331771,0,0,0,
37747101,163511743,0,18517,121,33,42,50261377,0,0,0,
37842703,163526778,0,19193,120,62,42,50380273,0,0,0,
37814877,163593884,0,16364,131,96,50,50368817,0,0,0,
37808796,163435928,0,14010,117,61,40,50294091,0,0,0,
37735802,163417972,0,17993,90,7,40,49759223,0,0,0,
37772242,163437813,0,19181,67,60,47,48679383,0,0,0,
37635342,162879723,0,21742,60,83,40,48602176,0,0,0,
37880917,163477811,0,22099,69,165,43,48774847,0,0,0,
37862996,163387232,0,20860,61,35,40,48675604,0,0,0,
37810890,163213916,0,19783,62,16,67,48557325,0,0,0,
39609801,168397862,0,18774,88,72,72,48630191,0,0,0,
41373836,173338796,0,15745,60,31,111,48724148,0,0,0,
42888656,177356343,0,19257,63,44,112,48621536,0,0,0,
44653190,182601229,0,22013,62,42,111,48558930,0,0,0,
46577114,188307302,0,19652,62,34,108,48442347,0,0,0,
48585953,193998522,0,20213,64,96,108,48543390,0,0,0,
39804040,169022986,0,23103,52,25,111,47956155,0,0,0,
39855160,169248667,0,22413,53,39,114,46273824,0,0,0,
39748497,168783033,0,21747,55,58,114,44656563,0,0,0,
39886727,169537626,0,24265,54,31,113,43033679,0,0,0,
39684998,168767624,0,23511,69,36,110,41741658,0,0,0,
49685541,196843919,0,24913,112,42,113,41809224,0,0,0,
49606356,197117761,0,22800,114,42,115,41732984,0,0,0,
49643166,196930848,0,21545,115,22,114,41739622,0,0,0,
49566809,196639819,0,23486,116,57,115,41724247,0,0,0,
49603872,196951122,0,19754,114,44,114,41732746,0,0,0,
49688821,197247357,0,20005,113,42,113,41788867,0,0,0,
49728202,197281210,0,20323,114,21,112,41815536,0,0,0,
39801839,169019386,0,16602,117,29,117,50141564,0,0,0,
39718220,169087616,0,15283,117,35,115,50147319,0,0,0,
39702266,168882743,0,17249,120,48,117,50137198,0,0,0,
39720499,169264421,0,16475,118,19,117,50244002,0,0,0,
39724103,168863229,0,14664,113,48,112,50229005,0,0,0,
37802002,163309682,0,15276,113,28,80,50276519,0,0,0,
37826809,163613640,0,20350,119,38,42,50202702,0,0,0,
37880254,163736139,0,18451,118,0,40,50214551,0,0,0,
38109244,163988630,3,15708,291,79,41,50151695,0,3,0,
37838210,163347773,0,17667,129,10,43,50366108,0,0,0,
37754361,163201272,0,16930,96,31,42,49656980,0,0,0,
38099921,164115879,0,20136,63,20,40,48707325,0,0,0,
38219963,164325033,0,22184,63,51,41,48820398,0,0,0,
38147542,163961116,0,21846,60,24,40,48827883,0,0,0,
37706586,163042160,0,20911,64,13,41,48605251,0,0,0,
37798448,163248212,0,16231,64,39,42,48646251,0,0,0,
38404274,165085648,0,15393,62,17,65,48845716,0,0,0,
39972619,169375675,0,15821,63,60,111,48744746,0,0,0,
41323950,173279371,0,17138,66,21,112,48762854,0,0,0,
42745970,177015005,0,18847,62,39,114,48781294,0,0,0,
44242648,181422713,0,17257,74,54,123,48761602,0,0,0,
45734452,185943292,0,18131,65,3,112,48604746,0,0,0,
47519634,191052814,0,17008,61,40,111,48521568,0,0,0,
49474862,196609555,0,16434,63,43,109,48525226,0,0,0,
39728152,168694645,0,20397,55,63,116,47297134,0,0,0,
39724121,168724192,0,17981,52,20,112,46054672,0,0,0,
39724976,168569126,0,19019,55,23,115,44762268,0,0,0,
39724305,168500636,0,23871,52,45,114,43637190,0,0,0,
39724520,168672328,0,22319,127,136,188,42395326,0,0,0,
39805624,169389446,0,18920,68,20,109,41723901,0,0,0,
49764058,197374253,0,22476,116,20,116,41883787,0,0,0,
49688232,196906914,0,22465,117,35,117,41764208,0,0,0,
49605151,196674028,0,22286,115,22,117,41674573,0,0,0,
49647717,196967126,0,19153,117,48,116,41824801,0,0,0,
49606949,197102890,0,21594,113,47,115,41714267,0,0,0,
49609186,196688831,0,24743,112,59,112,41618931,0,0,0,
39599888,168589098,0,21864,117,14,117,50013508,0,0,0,
39718752,168895933,0,17077,119,34,118,50041081,0,0,0,
39721810,169158392,0,15961,117,45,174,50133625,0,0,0,
39798072,168968276,0,14769,118,32,118,50066641,0,0,0,
39649245,168765466,0,15484,117,20,114,49963625,0,0,0,
39596441,168891042,0,15947,115,46,115,50082443,0,0,0,
39641874,166849005,0,15718,113,57,113,50083246,0,0,0,
39718039,163659120,0,18728,115,31,115,50191524,0,0,0,
39641699,164192034,0,16551,119,51,118,50161420,0,0,0,
39684040,164361517,0,14509,120,79,120,50124264,0,0,0,
39782738,163619863,0,15574,120,93,119,50204925,0,0,0,
39722187,163156116,0,17548,120,43,117,50341481,0,0,0,
38732703,163616417,0,16876,114,42,80,50175885,0,0,0,
38130291,164135703,0,19128,126,66,47,50113957,0,0,0,
38152410,164240377,0,16819,117,44,40,50089661,0,0,0,
37994435,163958354,0,16501,120,10,40,50140015,0,0,0,
37857696,163760049,0,14465,119,54,41,50214203,0,0,0,
37773492,163262138,0,17165,120,37,41,50277314,0,0,0,
38056271,164116227,0,18111,91,20,40,49847833,0,0,0,
38100409,164247298,0,15881,63,61,40,48894704,0,0,0,
38041896,164184743,0,17169,61,31,40,48769926,0,0,0,
38208166,164166862,0,17755,60,43,40,48912869,0,0,0,
38079623,163773837,0,19831,62,17,40,48806587,0,0,0,
38036993,163811506,0,20007,64,20,42,48839957,0,0,0,
37983708,163514766,0,15786,60,55,40,48683256,0,0,0,
39015525,166653565,0,16221,62,19,66,48708768,0,0,0,
40792424,171634815,0,20413,62,41,109,48715707,0,0,0,
42485652,176559792,0,21221,62,28,110,48640081,0,0,0,
44262828,181336322,0,22442,62,50,112,48786838,0,0,0,
45583202,185235110,0,17384,61,53,110,48777666,0,0,0,
46983691,188955226,0,19709,63,24,111,48805351,0,0,0,
48376182,193253971,0,20616,62,17,107,48751768,0,0,0,
39806049,169014517,0,23097,52,25,112,48311913,0,0,0,
39724618,168873270,0,22397,54,31,114,46942834,0,0,0,
39763204,168694864,3,23438,227,13,138,45551485,0,3,0,
39728837,168541098,0,18230,54,53,113,44109022,0,0,0,
39685269,168569060,0,20495,52,50,113,42837692,0,0,0,
39684652,168445219,0,19510,70,39,110,41683283,0,0,0,
49601579,196571863,0,19667,79,46,114,41728729,0,0,0,
49606301,196658219,0,19008,111,23,115,41688259,0,0,0,
49606764,196734089,0,19339,111,14,111,41720409,0,0,0,
49441610,196529741,0,20773,111,34,112,41664007,0,0,0,
49526050,196640689,0,23137,115,50,112,41721942,0,0,0,
49690431,196954213,0,23551,118,65,117,41743562,0,0,0,
49566797,196896661,0,25399,112,24,113,41729323,0,0,0,
39719349,169226084,0,21267,115,32,117,50122126,0,0,0,
39640554,168864258,0,19814,119,25,118,50049888,0,0,0,
39601526,168572943,0,17430,124,36,123,50057167,0,0,0,
39679670,168591335,0,15886,174,28,175,50066414,0,0,0,
39640162,168855446,0,17180,116,57,126,50061035,0,0,0,
39678977,168745394,0,18235,117,33,117,50015365,0,0,0,
39560314,168254321,0,18815,113,12,113,50060314,0,0,0,
39762302,164255318,0,16769,118,46,118,50168275,0,0,0,
39641627,164263721,0,16357,116,53,117,50058288,0,0,0,
39678125,164203872,0,15452,119,34,118,50097811,0,0,0,
39601224,164367509,0,16646,122,43,119,50074741,0,0,0,
39643559,164118813,0,15575,119,21,119,50098465,0,0,0,
39877713,163702183,0,15566,178,47,177,50314893,0,0,0,
38634827,163894486,0,19294,117,33,81,50261299,0,0,0,
38094914,164408674,0,19749,119,26,41,50194068,0,0,0,
38107701,164009050,0,19942,120,15,41,50122480,0,0,0,
38160156,164191908,0,18436,120,67,41,50149305,0,0,0,
38083846,164176891,0,16859,120,1,41,50155111,0,0,0,
38067984,164346979,0,15848,121,38,40,50156012,0,0,0,
38099936,164206807,0,17999,122,36,41,50153949,0,0,0,
38160922,164286808,0,19367,92,50,42,49180708,0,0,0,
38095232,164106891,0,21006,63,30,41,48809659,0,0,0,
38114616,164103727,0,22056,60,17,41,48823227,0,0,0,
38165280,164178909,0,18217,66,73,41,48907519,0,0,0,
38196102,164064463,0,21412,61,13,40,48862106,0,0,0,
38191928,164044463,0,19630,62,42,40,48791859,0,0,0,
38185645,164024638,0,19548,62,0,42,48812622,0,0,0,
39164287,167027366,0,19911,61,25,66,48845056,0,0,0,
40600104,170920781,0,13766,61,64,111,48734185,0,0,0,
42074688,175431348,0,16840,61,21,111,48808427,0,0,0,
43582592,179698758,0,17617,62,69,111,48704301,0,0,0,
45063074,183777375,0,17487,65,14,113,48718470,0,0,0,
46585848,188077027,0,19565,61,73,111,48829913,0,0,0,
47997792,191962023,0,20173,62,37,110,48690109,0,0,0,
39729128,168843813,0,20492,70,28,108,41745065,0,0,0,
49609631,196835939,0,22931,113,87,112,41740221,0,0,0,
49645757,196938521,0,23853,115,63,115,41720050,0,0,0,
49602454,196613782,0,21958,112,82,117,41669170,0,0,0,
49644228,197225154,0,18992,113,65,113,41823054,0,0,0,
49687928,197182146,0,23406,116,32,114,41833489,0,0,0,
49605834,196940137,0,24343,110,15,111,41732829,0,0,0,
39697170,168879226,0,20083,118,25,117,50077791,0,0,0,
39599697,168925544,0,16937,116,21,117,50076248,0,0,0,
39801889,169042517,0,16283,116,23,115,50144350,0,0,0,
39720452,168930859,0,18977,116,32,115,50120175,0,0,0,
39724733,168972737,0,16260,117,72,117,50116968,0,0,0,
39711713,168825492,0,17384,118,51,122,49984236,0,0,0,
39761680,166134062,0,18823,113,14,114,50206071,0,0,0,
39601844,164253480,0,19853,118,38,118,49997902,0,0,0,
39718720,164649662,0,19440,117,74,117,50029610,0,0,0,
39685394,164434719,0,15023,118,11,118,50098866,0,0,0,
39724127,164274205,0,13011,117,40,117,50256410,0,0,0,
39639169,164403908,0,15297,120,13,117,50074611,0,0,0,
39639957,164299171,0,17414,118,40,117,50068427,0,0,0,
38412289,164054914,0,18278,116,7,80,50142281,0,0,0,
38144010,164478233,0,19355,118,12,42,50127126,0,0,0,
38123880,164155526,0,20348,120,65,40,50133119,0,0,0,
38120219,164408860,0,15376,119,16,40,50253562,0,0,0,
38100726,164143479,0,14260,121,54,41,50194732,0,0,0,
38111407,164148152,0,14068,120,0,40,50159726,0,0,0,
37929749,163889094,0,14003,118,67,41,50307227,0,0,0,
37789146,163547277,0,18504,91,10,41,48759106,0,0,0,
37824536,163337154,0,21340,60,30,40,48569254,0,0,0,
37854044,163275596,0,22778,63,45,40,48601441,0,0,0,
38079218,163762637,0,20765,63,0,40,48747357,0,0,0,
38099353,163911326,0,17750,65,103,42,48852788,0,0,0,
38196331,164190156,0,20520,61,8,67,48761284,0,0,0,
49669393,196571934,0,19310,61,25,107,48679694,0,0,0,
39688260,168420570,3,21544,230,43,123,47476912,0,3,0,
39723200,168496230,0,22409,52,28,111,46296215,0,0,0,
39645802,168247867,0,20936,51,57,115,45104451,0,0,0,
39726683,169066974,0,18573,51,48,111,43933264,0,0,0,
39686994,168445346,0,20319,50,50,114,42641382,0,0,0,
39647763,168600511,0,20499,69,34,110,41726766,0,0,0,
49565381,196546044,0,24950,113,48,115,41656115,0,0,0,
49522777,196682951,0,18621,112,27,113,41677499,0,0,0,
49605660,196716625,0,23545,114,20,115,41759668,0,0,0,
49606585,196784503,0,22646,116,36,114,41645105,0,0,0,
49616428,197060446,0,23441,115,46,116,41772877,0,0,0,
49688156,197154594,0,24761,115,36,115,41722761,0,0,0,
49605743,196963845,0,24561,110,19,112,41727893,0,0,0,
39640222,168739984,0,21261,118,23,119,50051889,0,0,0,
39639868,168657935,0,19900,115,25,116,50012378,0,0,0,
39714360,168809437,0,15914,117,37,138,49975091,0,0,0,
39722027,169093686,0,16226,116,19,116,50245129,0,0,0,
39718842,169005670,0,17594,116,65,116,50134271,0,0,0,
39723119,169144685,0,15815,116,36,116,50037066,0,0,0,
39682604,165676143,0,16769,115,29,114,50226218,0,0,0,
39640923,164070305,0,17660,116,26,132,50155619,0,0,0,
39880088,163720956,0,20424,260,946,320,50304660,0,0,0,
39520296,164390846,0,15355,136,279,129,50099592,0,0,0,
39720574,164023601,0,13368,124,50,117,50189878,0,0,0,
39643632,165714088,0,14315,128,60,128,49806941,0,0,0,
39635886,164832553,0,19215,222,234,204,50047692,0,0,0,
38991939,164672946,0,18400,118,104,83,50120308,0,0,0,
38133188,164344487,0,18005,123,77,44,50133390,0,0,0,
38295883,164666758,0,20294,120,23,40,50152262,0,0,0,
38264414,164433585,0,18719,120,57,43,50122378,0,0,0,
38010813,164002447,0,18192,119,13,41,50223246,0,0,0,
38270497,164453049,0,13457,119,45,41,50036085,0,0,0,
38215453,164256363,0,17127,122,102,44,50138083,0,0,0,
38104711,164177124,0,18017,91,45,40,49743279,0,0,0,
38165954,164403056,0,15205,62,62,42,48775905,0,0,0,
38145781,164254429,0,16292,61,31,41,48840818,0,0,0,
38189042,164347117,0,17937,60,47,41,48812866,0,0,0,
38101637,163998344,0,21714,117,45,41,48771968,0,0,0,
38137905,164150672,0,21031,60,49,41,48844073,0,0,0,
38197312,164312810,0,20156,62,30,40,48894401,0,0,0,
38373830,164625393,0,18780,59,32,67,48854751,0,0,0,
39774262,168463558,0,20878,72,104,121,48840236,0,0,0,
41097372,172296246,0,18861,62,61,109,48853297,0,0,0,
42339656,175930749,0,21930,69,53,118,48839244,0,0,0,
43595719,179469902,0,21761,63,33,114,48866545,0,0,0,
45015034,183589835,0,22216,61,33,110,48748937,0,0,0,
46405281,187605753,0,21315,61,20,111,48828969,0,0,0,
47686137,191031609,0,17956,62,43,110,48739024,0,0,0,
49158623,195246605,0,16733,62,27,109,48847893,0,0,0,
39885322,169398066,0,18942,53,198,123,47650220,0,0,0,
39600717,168122515,0,18517,54,150,113,46449360,0,0,0,
39556232,168096140,0,18537,52,45,141,45568166,0,0,0,
39609844,168383983,0,20776,80,43,112,44393433,0,0,0,
39725115,168536932,0,18534,53,54,111,43309032,0,0,0,
39729799,168856617,0,20636,50,63,111,41993775,0,0,0,
39725825,168995150,0,20120,68,12,106,41888508,0,0,0,
49365345,195589890,0,23830,112,22,114,41363539,0,0,0,
49273189,195477729,0,22855,117,41,112,41454335,0,0,0,
49486925,196076195,0,20445,111,46,113,41680249,0,0,0,
49566944,196391811,0,19102,111,21,113,41632500,0,0,0,
49481568,196318808,0,18611,111,20,114,41594512,0,0,0,
49404395,195692583,0,22394,114,67,114,41586563,0,0,0,
49521525,196392737,0,22794,114,57,115,41725651,0,0,0,
49525925,196420502,0,23809,113,34,112,41670232,0,0,0,
49530569,196731283,0,20148,113,70,119,41606518,0,0,0,
49563105,197085537,0,21047,111,26,112,41739466,0,0,0,
39681332,168788496,0,19646,114,25,116,49995621,0,0,0,
39683849,168891301,0,17449,199,88,129,50056599,0,0,0,
39719081,169127235,0,15309,116,104,120,50070398,0,0,0,
