PERF_COUNT_HW_CPU_CYCLES,PERF_COUNT_HW_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,PERF_COUNT_HW_CACHE_L1D_MISS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_MISS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_DTLB_ACCESSES,PERF_COUNT_SW_CPU_MIGRATIONS,PERF_COUNT_SW_PAGE_FAULTS_MIN,PERF_COUNT_SW_PAGE_FAULTS_MAJ,
39722662,168986573,0,14515,133,157,134,50094143,0,0,0,
39721090,169351116,0,16260,117,43,117,50172238,0,0,0,
39683494,168475908,0,17946,116,68,116,50129654,0,0,0,
39720806,164519464,0,19003,115,54,117,50153148,0,0,0,
39763124,164017951,0,18781,117,46,117,50282502,0,0,0,
39638769,164067825,0,14821,116,34,116,50059091,0,0,0,
39721087,164485245,0,13837,118,18,117,50153556,0,0,0,
39672536,164573209,0,14636,119,23,118,50090298,0,0,0,
39720889,164188703,0,15272,121,3,120,50199350,0,0,0,
39128714,164400116,0,14938,115,15,80,50074606,0,0,0,
38134954,164235589,0,15387,118,38,41,50115454,0,0,0,
38115968,164115210,0,16460,118,22,40,50196191,0,0,0,
38128457,164024042,0,19484,118,43,40,50126152,0,0,0,
38155233,164166899,0,17917,130,28,40,50121408,0,0,0,
38213118,164376532,0,17293,118,31,41,50136773,0,0,0,
38315499,164542702,0,17602,120,47,40,50058698,0,0,0,
38175162,164164742,0,14324,91,24,40,50080529,0,0,0,
38179709,164636868,0,14816,93,126,44,49068856,0,0,0,
38299014,164749084,0,18082,60,48,59,48819088,0,0,0,
38197429,164232037,0,22548,59,39,40,48902077,0,0,0,
38204289,164195441,0,21335,61,28,40,48901053,0,0,0,
38215017,164155404,0,21716,63,74,44,48926780,0,0,0,
38097535,163889359,0,20939,62,37,42,48821071,0,0,0,
38132818,164031536,0,17461,62,18,97,48914263,0,0,0,
39035610,166725854,0,16017,63,23,68,48821699,0,0,0,
40494866,170597689,0,21294,62,14,107,48772479,0,0,0,
41895592,174877346,0,21665,63,44,112,48866730,0,0,0,
43278963,178406077,0,20378,63,26,111,48813068,0,0,0,
44647699,182706286,0,17683,62,42,112,48799415,0,0,0,
46082807,186666661,0,17639,61,74,112,48758453,0,0,0,
47552631,190916009,0,19273,62,9,111,48720474,0,0,0,
48924517,194662092,0,20530,61,33,108,48800393,0,0,0,
39600704,168160870,0,23431,52,12,111,48172810,0,0,0,
39682214,168646192,0,23181,51,44,111,47020591,0,0,0,
39727902,168660157,3,23799,236,15,305,45920865,0,3,0,
39647575,168752515,0,22451,52,57,122,44724047,0,0,0,
39724669,168623537,0,23068,54,24,113,43621487,0,0,0,
39648787,168257257,0,24542,53,71,113,42459153,0,0,0,
39886127,169075665,0,20730,69,26,111,41889068,0,0,0,
49639389,196780615,0,23954,111,30,113,41759378,0,0,0,
49687425,197319486,0,23722,112,89,116,41845241,0,0,0,
49688736,197374282,0,19668,152,86,156,41905501,0,0,0,
49569758,196731132,0,19146,113,66,114,41715341,0,0,0,
49565457,197099926,0,20517,116,48,115,41745950,0,0,0,
49606308,196619164,0,21138,119,86,118,41740253,0,0,0,
39678494,168728425,0,18734,117,80,118,50067320,0,0,0,
39681475,168683392,0,17622,116,20,115,49999146,0,0,0,
39721529,169089027,0,17136,117,35,118,50067122,0,0,0,
39696683,168868209,0,16454,115,22,115,50043073,0,0,0,
39641969,168741925,0,15796,116,23,116,50028548,0,0,0,
39678887,168877182,0,15459,116,38,116,49979935,0,0,0,
39643240,167937985,0,16983,118,95,116,50109527,0,0,0,
39682473,163786363,0,17017,117,62,117,50163588,0,0,0,
39717271,163923862,0,16077,120,21,120,50243473,0,0,0,
39718816,164452680,0,15785,117,33,122,50120987,0,0,0,
39635723,164278531,0,15560,119,61,137,50034237,0,0,0,
39724538,164624821,0,14263,118,54,118,50052497,0,0,0,
39721415,164384590,0,17588,119,50,118,50171173,0,0,0,
39107981,164335112,0,19969,119,63,83,50184700,0,0,0,
38048535,164264833,0,18913,117,37,41,50269657,0,0,0,
37938838,163757398,0,19237,122,16,44,50237973,0,0,0,
38104688,164258074,0,19038,120,31,42,50215629,0,0,0,
38150277,164376409,0,19677,119,23,41,50176670,0,0,0,
38014936,163823433,0,17521,117,39,40,50299660,0,0,0,
38136169,164189495,0,17681,116,30,40,50236861,0,0,0,
38054942,164070622,0,15518,91,17,40,49190867,0,0,0,
38072826,164062812,0,16590,61,72,41,48790414,0,0,0,
38199256,164396160,0,18398,63,3,41,48841328,0,0,0,
38038363,163932048,0,18075,59,34,41,48734757,0,0,0,
38109065,164228665,0,16809,64,24,41,48876473,0,0,0,
38100600,164163158,0,20327,60,47,41,48784542,0,0,0,
38067985,163926312,0,19998,59,42,41,48775550,0,0,0,
39491722,167695525,0,21184,59,17,66,48761372,0,0,0,
40781993,171679216,0,21078,62,80,109,48821308,0,0,0,
42254233,175510939,0,20505,62,9,110,48808109,0,0,0,
43660513,179707678,0,22160,78,47,130,48840712,0,0,0,
45016809,183640337,0,17731,61,9,110,48834163,0,0,0,
46395503,187432619,0,17459,61,36,110,48728188,0,0,0,
47735185,191317414,0,17058,65,38,112,48834360,0,0,0,
49141674,195378689,0,16637,60,0,109,48681367,0,0,0,
39645336,168730780,0,17571,52,40,111,47937008,0,0,0,
39683577,168851590,0,19015,52,34,114,46676976,0,0,0,
39685681,168831060,0,17952,52,35,109,45504780,0,0,0,
39644061,168610397,0,19536,51,28,112,44166138,0,0,0,
39605011,168527806,0,21143,53,17,113,43000722,0,0,0,
39681170,168529954,0,22187,51,26,112,41839101,0,0,0,
39724553,168731655,0,19268,69,20,109,41763821,0,0,0,
49605167,197051245,0,18557,116,36,116,41792666,0,0,0,
49523248,196750164,0,19283,113,48,113,41739276,0,0,0,
49646616,197039961,0,22298,112,50,114,41736629,0,0,0,
49522737,196702354,0,18080,112,17,112,41604536,0,0,0,
49685584,197052944,0,21903,113,72,120,41721065,0,0,0,
49605585,197027608,0,20350,110,61,112,41766559,0,0,0,
49526861,196548565,0,24419,112,35,113,41723899,0,0,0,
39641079,168669738,0,19593,117,50,118,50108588,0,0,0,
39761857,168915273,0,16326,115,39,115,50095806,0,0,0,
39649123,169087096,0,14707,116,41,116,50059597,0,0,0,
39719090,169180162,0,16483,117,18,117,50175449,0,0,0,
39722960,169185111,0,19713,116,19,114,50077085,0,0,0,
39759544,168250930,0,15156,114,30,113,50183263,0,0,0,
39723122,163901104,0,16221,118,12,119,50087256,0,0,0,
39641358,164349385,0,15649,119,38,118,50028234,0,0,0,
39641399,164433642,0,15680,120,25,118,50163928,0,0,0,
39723919,164448472,0,13418,128,104,128,50142977,0,0,0,
39721557,164574170,0,13233,119,21,120,50089335,0,0,0,
39599754,164334633,0,15061,118,19,118,50099561,0,0,0,
39477213,164110252,0,16677,232,94,195,50104150,0,0,0,
38101514,164052427,0,18881,114,35,78,50111182,0,0,0,
38274367,164701294,0,20180,120,38,40,50074306,0,0,0,
38040945,163769086,0,19658,120,14,41,50124170,0,0,0,
38116771,164487202,0,17826,117,44,41,50270529,0,0,0,
38175657,164160602,0,18014,117,11,40,50170149,0,0,0,
38139124,164371296,0,16689,119,38,41,50208820,0,0,0,
38174210,164240844,0,18059,116,67,40,50222532,0,0,0,
38028476,164104113,0,18159,92,54,40,49120689,0,0,0,
38064064,164202639,0,21674,62,72,41,48731402,0,0,0,
38228920,164259988,0,21918,60,80,41,48959447,0,0,0,
38128409,164106067,0,21069,68,99,42,48818594,0,0,0,
37992137,163623746,0,20743,60,35,40,48768335,0,0,0,
38210261,164348867,0,15903,63,37,42,48899951,0,0,0,
38222938,164145923,0,15303,60,20,67,48828084,0,0,0,
39724786,168335453,0,18589,59,50,76,48739154,0,0,0,
41062337,172367510,0,18947,61,23,109,48870970,0,0,0,
42388373,175939222,0,20823,61,13,111,48773120,0,0,0,
43998230,180562019,0,21160,63,42,110,48684130,0,0,0,
45539835,184911501,0,21902,62,18,109,48670599,0,0,0,
46917726,189010691,0,21719,63,45,112,48788473,0,0,0,
48353039,192811699,0,21050,60,23,113,48730761,0,0,0,
39641362,168550766,0,18404,50,36,111,48709859,0,0,0,
39727595,168846409,0,17879,52,63,113,47466492,0,0,0,
39684718,168524866,0,20618,52,27,113,46132794,0,0,0,
39643808,168739292,0,18920,50,35,112,44914347,0,0,0,
39645008,168348926,0,22607,52,61,112,43749794,0,0,0,
39771930,168692874,0,24533,52,48,111,42435561,0,0,0,
39645548,168531202,0,23107,70,14,109,41748459,0,0,0,
49612159,196757317,0,20821,111,32,114,41752167,0,0,0,
49603676,196870671,0,23893,114,20,122,41787597,0,0,0,
49607320,196879593,0,22231,114,23,114,41808464,0,0,0,
49649144,196905243,0,23040,114,36,115,41690593,0,0,0,
49766549,197649684,0,23091,115,20,114,41799997,0,0,0,
49771098,197309377,0,24354,112,51,122,41891531,0,0,0,
49602250,197177382,0,24708,112,19,112,41766530,0,0,0,
39722068,168748421,0,21123,113,18,114,50097422,0,0,0,
39639448,168551509,0,18072,113,45,114,50006491,0,0,0,
39760548,169409978,0,17176,115,48,115,50083756,0,0,0,
39721147,168987561,0,13693,117,47,117,50070271,0,0,0,
39679409,168996814,0,16570,115,30,116,49984713,0,0,0,
39802820,168239051,0,18584,115,37,118,50131546,0,0,0,
39597512,164623251,0,18051,117,92,117,50062558,0,0,0,
39641953,164347060,0,18637,116,49,115,50071442,0,0,0,
39671973,163969034,0,16645,116,23,116,50160868,0,0,0,
39639975,164666803,0,14677,114,47,114,50082748,0,0,0,
39723989,164304281,0,13099,116,43,116,50140436,0,0,0,
39679776,164167145,0,14585,120,42,119,50077236,0,0,0,
39161199,164269108,0,14266,115,2,79,50142028,0,0,0,
38086775,164432291,0,19414,116,49,40,50110144,0,0,0,
38148097,164408494,0,19083,117,27,40,50125157,0,0,0,
37816753,163679085,0,15777,118,33,42,50288850,0,0,0,
38147504,164374764,0,15138,117,53,50,50130796,0,0,0,
38109756,164148297,0,13283,119,19,42,50123916,0,0,0,
38114712,164211221,0,18974,118,27,40,50181771,0,0,0,
38179316,164309070,0,17320,89,18,40,49687882,0,0,0,
38108873,164131322,0,16698,173,50,41,48794316,0,0,0,
38141809,164119655,0,17952,65,32,45,48828612,0,0,0,
38194115,164580383,0,17173,63,47,46,48854253,0,0,0,
38164594,164251563,0,21538,60,36,42,48831458,0,0,0,
38111770,164022399,0,17983,62,43,41,48819454,0,0,0,
38096833,163813430,0,16351,63,40,41,48845672,0,0,0,
38767067,165726907,0,14430,59,30,67,48678943,0,0,0,
40404116,170436287,3,20924,236,73,124,48734207,0,3,0,
41774273,174352843,0,20584,60,25,107,48794566,0,0,0,
43224945,178244448,0,21910,61,20,111,48799663,0,0,0,
44599419,182544519,0,22005,62,45,110,48570592,0,0,0,
46318673,187275214,0,21434,62,44,110,48710544,0,0,0,
48040653,192171105,0,21087,62,46,109,48632246,0,0,0,
49421668,196054007,0,17285,62,37,109,48801239,0,0,0,
39726301,168646169,0,21837,51,50,110,47773857,0,0,0,
39722975,168843327,0,23038,51,22,112,46656095,0,0,0,
39642675,168261512,0,21596,51,34,113,45295147,0,0,0,
39723615,168859560,0,23450,51,28,120,44200875,0,0,0,
39726040,168497939,0,22654,53,39,112,43042478,0,0,0,
39805739,168801110,0,21125,67,34,110,41738340,0,0,0,
87600262,197044209,0,24015,107,37,100,41786950,0,0,0,
77764615,168781450,0,15504,127,74,109,33395256,0,0,0,
77568055,169013472,0,14391,122,89,108,33479662,0,0,0,
77706689,169158661,0,12573,120,34,104,33483213,0,0,0,
77629490,169347954,0,11220,120,90,107,33462876,0,0,0,
77566798,169195422,0,12870,120,52,72,33416785,0,0,0,
77751280,164702992,0,11506,124,102,32,33359950,0,0,0,
77754642,164581147,0,12287,126,97,39,33437767,0,0,0,
77816840,164650325,0,12007,126,29,32,33411177,0,0,0,
77706791,164381860,0,11098,127,28,33,33502943,0,0,0,
77717800,164162593,0,12722,129,16,32,33434440,0,0,0,
77702151,164010361,0,11756,125,40,32,33580984,0,0,0,
77715925,163881346,0,11611,123,0,32,32896366,0,0,0,
77770776,163858788,0,14496,128,73,32,31914347,0,0,0,
77972007,164596844,0,16446,126,7,33,32176685,0,0,0,
77906187,164867860,0,14898,129,79,39,32289135,0,0,0,
77825051,164287556,0,15408,126,50,33,32153670,0,0,0,
77745612,164268744,0,14189,127,56,32,32111193,0,0,0,
77866710,164437443,0,14213,137,69,44,32127101,0,0,0,
78127137,163916795,0,10605,101,27,59,31964527,0,0,0,
69536361,192414127,0,14273,61,52,106,40426396,0,0,0,
69413458,192552015,0,18076,64,3,106,40437782,0,0,0,
69537271,192092874,0,17001,60,44,103,40329993,0,0,0,
69454780,192044149,0,13714,63,52,104,40315697,0,0,0,
69454580,191979319,0,13600,62,38,105,40296367,0,0,0,
69578724,191757349,0,13372,61,28,101,40154041,0,0,0,
79416827,168819071,0,12637,56,37,104,33377303,0,0,0,
79619539,214651180,0,13901,55,26,107,47018925,0,0,0,
79460878,168722704,0,19557,59,77,107,33401721,0,0,0,
79380495,205679613,0,15200,58,30,106,44362413,0,0,0,
79298631,168818988,0,14915,56,11,105,33384301,0,0,0,
79338625,197018140,0,15543,57,49,106,41871991,0,0,0,
79295450,168555816,0,14989,73,9,102,33425878,0,0,0,
79412345,168702457,0,17289,114,29,107,33425981,0,0,0,
79490217,169041904,0,18605,115,28,108,33418115,0,0,0,
79370098,168911029,0,18987,171,28,162,33450149,0,0,0,
79574901,169411878,0,20281,114,37,106,33555103,0,0,0,
79452129,168638384,0,23643,114,24,107,33436752,0,0,0,
78071828,169100671,0,21145,115,49,104,33414021,0,0,0,
77625042,169011593,0,15403,127,57,108,33414432,0,0,0,
77868069,168347578,0,13192,124,70,113,33322734,0,0,0,
77704514,168795661,0,12428,124,45,107,33404349,0,0,0,
77653026,168873171,0,15607,124,39,107,33395136,0,0,0,
77633813,169170078,0,14163,123,45,106,33476436,0,0,0,
77580115,169098955,0,12319,123,8,74,33427272,0,0,0,
77859601,168715711,0,14054,126,19,33,33385155,0,0,0,
77781436,168986759,0,12599,127,55,32,33425185,0,0,0,
77728338,168816350,0,11176,125,10,33,33448110,0,0,0,
77821807,168679914,0,9811,128,30,33,33367114,0,0,0,
77794786,168780560,0,12475,184,24,32,33431952,0,0,0,
77640001,169571399,0,13932,129,20,32,33523386,0,0,0,
77616516,165477945,0,12811,125,16,32,33494322,0,0,0,
77838209,164149881,0,12582,125,57,36,33474773,0,0,0,
77598962,163919848,0,12754,131,34,32,33482947,0,0,0,
77725003,164085994,0,11160,128,55,34,33541571,0,0,0,
77632560,163986615,0,9932,133,55,38,33627044,0,0,0,
77551742,163653505,0,13559,129,23,32,33508298,0,0,0,
77710258,163964463,0,14122,123,60,33,32410651,0,0,0,
77736081,164052563,0,11281,127,33,32,32038100,0,0,0,
77632837,163707977,0,13001,127,20,33,31940650,0,0,0,
77609434,164102154,0,12140,128,54,33,32020396,0,0,0,
77553429,163369157,0,11231,128,12,33,31838976,0,0,0,
77726259,164307221,0,11623,127,76,34,32075522,0,0,0,
78516163,164047441,0,14259,100,64,59,32045676,0,0,0,
69497577,192360209,0,15089,62,39,105,40331520,0,0,0,
69577002,192183743,0,17794,66,35,105,40353683,0,0,0,
69537892,191734045,0,13924,62,31,103,40252217,0,0,0,
69533587,192273697,0,17478,64,21,105,40388487,0,0,0,
69537553,192019401,0,14738,61,42,105,40226580,0,0,0,
69618558,191560120,0,14836,63,21,102,40201288,0,0,0,
79501240,169298209,0,15366,55,40,103,33529782,0,0,0,
79256823,213261813,0,16942,59,64,111,46690925,0,0,0,
79296554,168233799,0,19117,57,50,120,33325936,0,0,0,
79414187,205695747,0,19272,57,25,108,44380356,0,0,0,
79265389,168761523,0,18082,58,49,104,33403758,0,0,0,
79581425,197280507,0,14375,74,51,103,41899175,0,0,0,
77790785,168704076,0,20578,112,65,104,33407621,0,0,0,
77786820,168628623,0,14472,125,16,109,33374927,0,0,0,
77642378,169040647,0,12376,122,54,109,33489007,0,0,0,
77590917,168895436,0,13216,129,100,112,33404158,0,0,0,
77698528,169056559,0,13079,123,49,108,33442026,0,0,0,
77588254,169223788,0,13580,121,29,80,33531817,0,0,0,
77546486,225419881,0,11404,119,14,72,50212387,0,0,0,
77706738,281856638,0,11876,125,22,33,66860454,0,0,0,
77729999,281544973,0,12539,127,4,32,66818249,0,0,0,
77712615,281488456,0,9168,126,21,32,66883799,0,0,0,
77606090,282300996,0,10038,126,85,33,67020881,0,0,0,
77820575,281331998,0,10087,127,29,33,66774268,0,0,0,
77588281,278309297,0,10766,127,29,34,67039435,0,0,0,
77726576,276639972,0,12734,126,13,33,66867434,0,0,0,
77802370,276906967,0,12916,129,49,35,66758698,0,0,0,
77832753,277037450,0,11918,132,35,32,66835140,0,0,0,
77781608,276658593,0,11970,129,36,34,66815481,0,0,0,
77823138,276939195,0,13769,127,7,32,66765212,0,0,0,
77815729,276831072,0,14468,129,40,34,66849033,0,0,0,
78886323,276917996,0,12832,157,68,33,65942251,0,0,0,
79410890,276659549,0,13989,69,2,32,65443913,0,0,0,
79290661,276937303,0,16231,69,40,32,65600370,0,0,0,
79175024,276928613,0,17853,69,0,33,65553853,0,0,0,
79574242,276697215,0,17718,71,45,33,65380202,0,0,0,
79383828,276713858,0,15750,74,9,36,65448188,0,0,0,
79371784,276902592,0,13324,70,13,64,65472306,0,0,0,
79303042,276900155,0,13471,70,57,63,65537846,0,0,0,
79416285,276773197,0,13803,60,0,105,65389059,0,0,0,
79300543,276656390,0,14908,116,30,161,65511842,0,0,0,
79496057,276789863,0,15587,61,30,106,65394168,0,0,0,
79497306,276626166,0,15194,62,29,106,65352456,0,0,0,
79377285,276509957,0,15074,61,0,104,65384488,0,0,0,
79455697,276630792,0,18199,78,20,102,65429661,0,0,0,
79329041,273339541,0,20586,124,7,106,64527149,0,0,0,
79407574,268589778,0,21972,126,13,108,63048358,0,0,0,
79491307,264362885,0,21437,123,41,106,61713102,0,0,0,
79489499,259449254,0,19896,125,0,106,60366258,0,0,0,
79527239,254629921,0,22593,128,29,109,58863517,0,0,0,
78092515,249473928,0,20736,122,16,103,57444323,0,0,0,
87591882,245158031,0,18211,123,55,107,56090159,0,0,0,
87499821,240117595,0,15173,128,27,110,54518022,0,0,0,
87654579,235638052,0,15982,126,14,109,53306107,0,0,0,
87705306,231688602,0,15767,125,27,107,52071982,0,0,0,
87669489,227472577,0,16767,130,13,111,50836773,0,0,0,
87642552,225402903,0,15529,118,57,101,50170670,0,0,0,
77763503,281039365,0,13317,138,0,121,66793062,0,0,0,
77728785,281006316,0,11715,126,33,109,66808463,0,0,0,
77851269,281278893,0,10960,122,0,105,66773446,0,0,0,
77592658,281647625,0,11181,124,18,106,66951487,0,0,0,
77610205,281990180,0,11104,128,7,110,66937220,0,0,0,
77664513,281829499,0,9834,123,23,77,66890181,0,0,0,
77673610,276934594,0,11197,131,43,33,66854495,0,0,0,
77840122,276772625,0,15174,128,29,33,66776198,0,0,0,
77712037,276687347,0,15636,127,13,33,66972995,0,0,0,
77638864,276847894,0,12468,124,20,32,66983037,0,0,0,
77700786,276655764,0,13443,129,36,32,66995600,0,0,0,
77586296,276654576,0,10308,130,46,34,67083325,0,0,0,
79226266,276382599,0,11241,102,20,32,65558083,0,0,0,
79455621,276502911,0,12361,72,15,32,65397058,0,0,0,
79375439,276647927,0,13990,70,46,32,65473812,0,0,0,
79415502,276559996,0,16091,71,13,32,65485073,0,0,0,
79416496,276823644,0,17506,70,28,33,65500578,0,0,0,
79460905,276557556,0,16424,71,5,35,65443026,0,0,0,
79415603,276654742,0,16870,70,28,59,65437065,0,0,0,
79503672,220164758,0,16818,58,0,103,48582235,0,0,0,
79338951,220948242,0,18834,59,20,105,48860905,0,0,0,
79501259,219956463,0,19324,59,25,104,48607201,0,0,0,
79500776,220449856,0,17270,61,17,103,48674938,0,0,0,
79342879,220780790,0,18202,60,53,104,48814313,0,0,0,
79299743,220493371,0,17851,78,0,102,48803540,0,0,0,
79531891,275859789,0,19482,124,35,107,65134602,0,0,0,
79570506,271328992,0,18866,125,53,106,63819321,0,0,0,
79409486,266266779,0,16006,124,16,106,62352535,0,0,0,
79533220,261693456,0,19481,122,32,106,60961266,0,0,0,
79491960,256654469,0,21637,127,32,109,59467670,0,0,0,
78738042,251692365,0,18418,129,60,161,58052693,0,0,0,
87616774,168895859,0,19441,123,42,107,33410804,0,0,0,
