PERF_COUNT_HW_CPU_CYCLES,PERF_COUNT_HW_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,PERF_COUNT_HW_CACHE_L1D_MISS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_MISS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_DTLB_ACCESSES,PERF_COUNT_SW_CPU_MIGRATIONS,PERF_COUNT_SW_PAGE_FAULTS_MIN,PERF_COUNT_SW_PAGE_FAULTS_MAJ,
87571241,241860985,0,14937,124,25,107,55070506,0,0,0,
87526420,169042705,0,15014,127,4,108,33453575,0,0,0,
87736436,232206442,0,14278,127,15,107,52288132,0,0,0,
87782942,168447128,0,17691,124,6,106,33344068,0,0,0,
87759720,224827677,0,15267,121,41,103,50051351,0,0,0,
77815518,280914795,0,15292,122,26,105,66654453,0,0,0,
77756112,281679357,0,14265,125,0,108,66839042,0,0,0,
77751443,281411533,0,11268,182,48,107,66856856,0,0,0,
77758500,281843496,3,9320,134,0,287,66857333,0,3,0,
77710439,281006891,0,9218,128,19,110,66714868,0,0,0,
77830554,280901814,0,10474,127,11,109,66659223,0,0,0,
77870499,281102927,0,11837,143,42,72,66724888,0,0,0,
77714626,281376501,0,12694,130,21,36,66862646,0,0,0,
77681742,281691085,0,12162,126,0,32,66879330,0,0,0,
77690146,281444259,0,11417,127,16,32,66841416,0,0,0,
77802082,281346101,0,10564,128,7,34,66771493,0,0,0,
77762897,281257857,0,9814,129,22,33,66815918,0,0,0,
77779190,281259347,0,11475,126,11,33,66825489,0,0,0,
77672079,280095514,0,11717,126,20,33,66871880,0,0,0,
77651174,276729969,0,14132,129,39,32,66962049,0,0,0,
77799134,276188643,0,16120,127,0,32,66810208,0,0,0,
77643759,276531403,0,12494,130,23,34,66998941,0,0,0,
77685525,276530296,0,12783,128,8,32,66885665,0,0,0,
77854540,276696862,0,13671,128,13,34,66836622,0,0,0,
77828450,276688499,0,13826,128,21,32,66767606,0,0,0,
79093545,276641989,0,11336,100,3,32,65792317,0,0,0,
79576678,276530756,0,13381,71,29,32,65332237,0,0,0,
79540467,276626249,0,13995,69,13,32,65352414,0,0,0,
79576270,276664346,0,16288,69,33,32,65363522,0,0,0,
79297977,277023691,0,17126,72,2,33,65540466,0,0,0,
79411179,276821571,0,14899,69,40,32,65480784,0,0,0,
79416404,276387079,0,13442,69,27,60,65380446,0,0,0,
79501490,220140164,0,13256,59,3,104,48644016,0,0,0,
79539959,220237622,0,14123,61,49,105,48636235,0,0,0,
79503211,220193622,0,15421,61,0,105,48600209,0,0,0,
79537326,219866690,0,16077,58,41,105,48573494,0,0,0,
79477654,220166500,0,18065,87,8,107,48697736,0,0,0,
79573978,275343832,0,15186,123,12,106,65040474,0,0,0,
79452736,270109849,0,15722,126,19,106,63486233,0,0,0,
79411820,265698531,0,16189,131,37,104,62189640,0,0,0,
79491201,261001198,0,20944,125,26,106,60715925,0,0,0,
79573976,255911032,0,21081,126,1,107,59205832,0,0,0,
78435194,250961573,0,19967,123,31,104,57775276,0,0,0,
87609263,168846102,0,17603,127,72,105,33425960,0,0,0,
87474919,241186600,0,14695,129,41,110,54902944,0,0,0,
87603256,168864484,0,14933,129,19,108,33503241,0,0,0,
87676771,231762106,0,15824,126,0,109,52184374,0,0,0,
87755526,168319913,0,19097,130,53,106,33293866,0,0,0,
87609928,224954509,0,15334,123,23,104,50146079,0,0,0,
77816054,280903332,0,14188,126,35,108,66681661,0,0,0,
77789903,281561747,0,13674,127,0,109,66792558,0,0,0,
77802996,281318120,0,11967,127,20,108,66783775,0,0,0,
77784380,281328848,0,9718,124,10,107,66780925,0,0,0,
77703516,281218690,0,9396,184,10,164,66739829,0,0,0,
77730084,281320074,0,10683,124,71,106,66735176,0,0,0,
77777952,280814591,0,10852,122,52,72,66697328,0,0,0,
77778186,281702852,0,12387,125,35,32,66856304,0,0,0,
77607586,281859352,0,12551,124,10,32,66940122,0,0,0,
77620268,281877715,0,11910,183,18,89,66933726,0,0,0,
77603944,282133575,0,11490,127,21,33,67009528,0,0,0,
77600537,281962404,0,10089,126,1,32,66955908,0,0,0,
77631777,279794573,0,8703,126,20,33,66956783,0,0,0,
77559187,276435111,0,14802,126,8,32,67025335,0,0,0,
77891277,276679748,0,15970,128,35,32,66718321,0,0,0,
77786213,277098406,0,15036,127,18,32,66863692,0,0,0,
77719471,276818733,0,14690,127,9,32,66843344,0,0,0,
77739235,276761479,0,11465,131,30,33,66887073,0,0,0,
77635211,276615578,0,10607,126,43,32,66967989,0,0,0,
79158874,276661323,0,11925,101,18,32,65706447,0,0,0,
79498677,276665209,0,15494,72,29,35,65410353,0,0,0,
79414669,276722457,0,18094,69,66,32,65463834,0,0,0,
79334678,276596352,0,17709,69,88,33,65500474,0,0,0,
79512626,276698282,0,17786,73,45,32,65408184,0,0,0,
79321060,276717906,0,16073,81,29,40,65457014,0,0,0,
79336902,276808035,0,17324,70,0,60,65512502,0,0,0,
79340462,276676113,0,15067,69,14,66,65507477,0,0,0,
79418016,220701964,0,14193,88,53,104,48819891,0,0,0,
79381571,220624032,0,14176,60,0,102,48790758,0,0,0,
79297251,220665650,0,19429,61,16,103,48849190,0,0,0,
79382548,220683253,0,17484,61,24,103,48815220,0,0,0,
79420483,220634598,0,16486,60,0,103,48797457,0,0,0,
79336166,220406571,0,18224,79,64,101,48813586,0,0,0,
79292370,276116381,0,19575,124,0,107,65350546,0,0,0,
79248151,272338781,0,19813,126,16,106,64200057,0,0,0,
79363191,268473964,0,15738,129,30,106,63056307,0,0,0,
79335280,264843447,0,15811,125,29,106,61957083,0,0,0,
79408492,260932573,0,15907,123,31,105,60694856,0,0,0,
79411946,256633179,0,17619,128,0,105,59490607,0,0,0,
78760105,251730271,0,16912,124,24,105,57958485,0,0,0,
87566317,168643555,0,16024,123,8,107,33398194,0,0,0,
87623502,242487295,0,14892,126,13,108,55372640,0,0,0,
87567807,168841229,0,14564,125,20,105,33426828,0,0,0,
87693736,233947130,0,13710,126,52,107,52760241,0,0,0,
87740406,168719830,0,15054,126,38,107,33320817,0,0,0,
87652608,226118952,0,15568,124,0,107,50431119,0,0,0,
87520188,169178472,0,17149,123,37,104,33437519,0,0,0,
97503504,169182731,0,17711,126,26,110,33423214,0,0,0,
97484491,169191807,0,16439,127,33,108,33490828,0,0,0,
97544900,169198106,0,15663,127,7,110,33486960,0,0,0,
97596367,168773725,0,14633,128,26,112,33324948,0,0,0,
97497698,169122332,0,18600,124,23,107,33430418,0,0,0,
97345296,169282161,0,16446,122,0,73,33508328,0,0,0,
97654523,168909708,0,16947,128,24,35,33432323,0,0,0,
97524674,169338279,0,15890,126,30,32,33446422,0,0,0,
97382868,169301751,0,16248,183,29,34,33441269,0,0,0,
97635982,169127085,0,17343,129,7,33,33418300,0,0,0,
97563951,168731076,0,17252,127,8,33,33342890,0,0,0,
97556578,166342651,0,18339,124,51,32,33392682,0,0,0,
97549209,163853670,0,18920,127,0,32,33437887,0,0,0,
97462609,163998565,0,20058,127,21,32,33603908,0,0,0,
97403067,163738624,0,18006,133,7,37,33508640,0,0,0,
97464207,164067704,0,14430,125,42,32,33592921,0,0,0,
97545183,164063334,0,17075,131,21,32,33508636,0,0,0,
97578351,164312008,0,17915,156,12,100,32659719,0,0,0,
97653779,164070438,0,21192,70,31,32,32019106,0,0,0,
97563754,164510507,0,19932,70,3,32,32070001,0,0,0,
97513793,163670298,0,20824,71,37,32,31928986,0,0,0,
97466272,163760353,0,21035,72,7,36,31845237,0,0,0,
97466869,163704340,0,16092,75,16,36,31935055,0,0,0,
97855035,164106307,0,15559,70,30,61,32051702,0,0,0,
79291850,220704741,0,13159,65,59,105,48833887,0,0,0,
79418312,220417627,0,14734,60,36,110,48810366,0,0,0,
79377162,220697954,0,18702,59,43,105,48784389,0,0,0,
79418259,220569219,0,18995,60,16,106,48712685,0,0,0,
79340027,220409309,0,17549,61,7,105,48802688,0,0,0,
79417826,220777623,0,15096,62,14,102,48800424,0,0,0,
79381569,220525565,0,15356,83,18,102,48726326,0,0,0,
79329825,275481210,0,19667,126,17,108,65049529,0,0,0,
79410680,271264691,0,20284,124,34,106,63771624,0,0,0,
79520259,267155159,0,16418,125,35,105,62533328,0,0,0,
79410806,262261340,0,15976,127,29,106,61125504,0,0,0,
79332933,257857568,0,17540,127,3,107,59928908,0,0,0,
79290261,253731247,0,18060,125,16,105,58665492,0,0,0,
78163014,249517017,0,16217,123,31,104,57380651,0,0,0,
87572151,169085410,0,16557,121,14,105,33498515,0,0,0,
87602894,240353041,0,14117,127,22,113,54693474,0,0,0,
87615535,168725651,0,14786,122,43,105,33430565,0,0,0,
87702614,232341827,0,13530,125,28,107,52251134,0,0,0,
87644630,168627354,0,16772,124,33,106,33428770,0,0,0,
87661534,225131185,0,15424,123,16,104,50054816,0,0,0,
77657389,281848537,0,14051,125,44,110,66908098,0,0,0,
77690095,281838436,0,12831,126,16,108,66909891,0,0,0,
77681169,281769137,0,10737,129,52,110,66883190,0,0,0,
77729961,281191352,0,9469,126,61,113,66744829,0,0,0,
77762489,281000901,0,11501,126,11,107,66712163,0,0,0,
77842375,281274933,0,13515,128,13,109,66806638,0,0,0,
77808721,281489557,0,13465,123,23,73,66789825,0,0,0,
77701904,281587376,0,12884,123,27,32,66927159,0,0,0,
77886351,281332633,0,11745,123,25,32,66778849,0,0,0,
77646151,281328194,0,10891,126,1,32,66847920,0,0,0,
77672549,281525359,0,9802,125,20,32,66786559,0,0,0,
77718609,281763213,0,9262,126,28,32,66940550,0,0,0,
77698976,280375771,0,10367,124,25,33,66876175,0,0,0,
77621400,276561414,0,11022,127,17,32,67035169,0,0,0,
77547568,276421876,0,13102,130,0,34,67028727,0,0,0,
77682014,276338428,0,12459,129,19,33,66946980,0,0,0,
77843037,276529872,0,11981,133,46,32,66774331,0,0,0,
77772425,276660853,0,13855,129,13,33,66927086,0,0,0,
78169703,276402985,0,9946,100,30,33,66514064,0,0,0,
79453236,276628381,0,10832,70,25,34,65356994,0,0,0,
79372157,276656964,0,14041,69,46,34,65434709,0,0,0,
79255190,276898844,0,13723,72,0,34,65573829,0,0,0,
79251368,276641589,0,13921,72,53,32,65508701,0,0,0,
79417165,276855777,0,13485,70,9,32,65451811,0,0,0,
79375500,276778027,0,13215,70,12,32,65470298,0,0,0,
79386566,276874479,0,13081,73,25,62,65427764,0,0,0,
79342990,220640111,0,13478,59,1,104,48791795,0,0,0,
79377012,220129270,0,13172,59,27,104,48678603,0,0,0,
79338466,220386776,0,15179,60,20,104,48722282,0,0,0,
79376471,220683141,0,18525,117,41,103,48822998,0,0,0,
79423032,220452275,0,18998,61,9,104,48750891,0,0,0,
79418686,220404268,0,18056,77,14,101,48665141,0,0,0,
79412297,276007751,0,19151,125,23,106,65245613,0,0,0,
79245111,271817280,0,19145,182,45,108,64074048,0,0,0,
79329416,267731030,0,15625,124,28,106,62817306,0,0,0,
79491778,263589195,0,16521,125,0,107,61544219,0,0,0,
79410908,258541553,0,17533,123,28,104,60057257,0,0,0,
79374186,254040096,0,17273,126,7,106,58720879,0,0,0,
78246444,249841271,0,18960,124,37,106,57537163,0,0,0,
87719461,168686655,0,18260,122,0,105,33420357,0,0,0,
87509795,241552238,0,16267,125,21,108,55016427,0,0,0,
87589376,169000521,0,16965,125,7,107,33482140,0,0,0,
87494843,231524453,0,16471,124,14,107,51966921,0,0,0,
87653681,168588732,0,17134,122,21,105,33387951,0,0,0,
87746293,224416503,0,17396,121,54,104,49958056,0,0,0,
77649828,281832468,0,13804,124,41,107,66877320,0,0,0,
77741097,281663654,0,12708,127,0,109,66857968,0,0,0,
77703284,281683044,0,10962,125,52,107,66815423,0,0,0,
77760096,281089872,0,8951,126,28,109,66708676,0,0,0,
77602972,281540968,0,11592,125,24,109,66914888,0,0,0,
77617449,281781598,0,10640,123,7,74,66909798,0,0,0,
77726396,281512316,0,11766,129,0,36,66792922,0,0,0,
77558921,281775697,0,12955,124,26,32,66946369,0,0,0,
77643811,281759284,0,12664,132,31,32,66891612,0,0,0,
77670425,281871332,0,12127,127,23,32,66857773,0,0,0,
77748795,281806615,0,11811,125,7,32,66914055,0,0,0,
77707658,280723763,0,9937,126,15,34,66908476,0,0,0,
77628236,276558264,0,14387,128,31,33,66955310,0,0,0,
77776807,276562639,0,14244,128,3,34,66808404,0,0,0,
77796317,276887037,0,12452,129,43,33,66866347,0,0,0,
77756323,276712612,0,13573,128,42,33,66950888,0,0,0,
77616103,276443572,0,12825,127,23,33,66997148,0,0,0,
77751764,276961415,0,14702,129,31,32,66981285,0,0,0,
79171290,276405447,0,11026,100,2,32,65614307,0,0,0,
79413306,276659181,0,11284,72,27,34,65368892,0,0,0,
79497283,276564432,0,14029,71,17,33,65373443,0,0,0,
79377914,276537635,0,13982,70,27,32,65404075,0,0,0,
79378606,276922107,0,16133,73,0,36,65456247,0,0,0,
79335107,276918918,0,17189,70,20,33,65482012,0,0,0,
79498941,276451566,0,13916,74,10,61,65377590,0,0,0,
79419250,220920157,0,12228,61,20,102,48808317,0,0,0,
79420429,220229227,0,18599,60,31,105,48720504,0,0,0,
79421272,220572042,0,14868,59,16,103,48818089,0,0,0,
79557350,220181831,0,15350,59,31,104,48587442,0,0,0,
79500044,220458359,0,16423,62,45,105,48677205,0,0,0,
79500855,220281709,0,16239,83,41,106,48702696,0,0,0,
79490073,274629247,0,15397,125,32,106,64834613,0,0,0,
79493908,270310045,0,16623,127,10,106,63519191,0,0,0,
79492884,265540354,0,19038,124,20,106,62069291,0,0,0,
79369786,261019286,0,19795,123,0,105,60760844,0,0,0,
79571211,256785215,0,20897,125,31,107,59476494,0,0,0,
78942508,252170599,0,17284,121,12,103,58099699,0,0,0,
87536860,168645179,0,19534,124,44,106,33418631,0,0,0,
87509929,242207839,0,17505,125,0,109,55255550,0,0,0,
87730259,168501742,0,15299,128,57,165,33295962,0,0,0,
87634293,233330826,0,13825,126,33,108,52512202,0,0,0,
87681721,168840387,0,16911,122,0,107,33426498,0,0,0,
87665073,224921885,0,15106,127,31,107,50142772,0,0,0,
87646636,168473891,0,17005,121,0,105,33305040,0,0,0,
97649665,168292969,0,21117,130,72,108,33332826,0,0,0,
97494676,169445765,0,15835,127,7,110,33497603,0,0,0,
97430933,169084822,0,15731,124,13,106,33421639,0,0,0,
97563088,168927186,0,17582,125,21,107,33404645,0,0,0,
97397428,169225121,0,16403,126,12,108,33492402,0,0,0,
97619042,168847294,0,17130,122,23,72,33385956,0,0,0,
97534801,169174616,3,18700,305,6,205,33517969,0,3,0,
97436586,169341847,0,16048,130,56,33,33450720,0,0,0,
97533243,168874885,0,14463,136,15,34,33419896,0,0,0,
97399984,168847222,0,17006,127,14,33,33446105,0,0,0,
97497744,169381508,0,17509,127,22,33,33572244,0,0,0,
97517271,164799930,0,17248,125,21,33,33539652,0,0,0,
97448162,163828082,0,19256,125,25,33,33556596,0,0,0,
97461076,164351596,0,16726,127,29,32,33571081,0,0,0,
97535983,163878130,0,16124,127,14,32,33580301,0,0,0,
97498231,163562525,0,13589,132,18,34,33518223,0,0,0,
97447111,163850792,0,16624,99,3,32,33177522,0,0,0,
97392003,163574981,0,20374,72,28,32,31913165,0,0,0,
97425120,163546002,0,21714,70,4,32,31928962,0,0,0,
97448820,163469407,0,21285,72,39,34,31841018,0,0,0,
97524007,164021138,0,17385,70,0,33,31992935,0,0,0,
97598228,164168650,0,19274,68,22,32,32046073,0,0,0,
97904949,164272340,0,18896,69,31,60,32102908,0,0,0,
79422810,220216767,0,17866,61,1,105,48671544,0,0,0,
79338366,220405116,0,17288,59,22,103,48812290,0,0,0,
79258959,220674294,0,18189,60,0,103,48854073,0,0,0,
79306242,220958624,0,19496,62,36,106,48865191,0,0,0,
79501706,220426658,0,17261,60,3,110,48745486,0,0,0,
79499891,220372169,0,16492,60,17,103,48726272,0,0,0,
79421110,220544480,0,17624,79,25,103,48740867,0,0,0,
79326270,274088569,0,15575,135,12,108,64675229,0,0,0,
79412657,269355599,0,16565,127,19,110,63337098,0,0,0,
79532152,264535358,0,16533,124,3,106,61836387,0,0,0,
79449112,259609587,0,16851,125,51,107,60339261,0,0,0,
79534564,254558590,0,17694,126,0,107,58837786,0,0,0,
78214359,250042324,0,19807,123,9,104,57583444,0,0,0,
87680828,168920456,0,19069,125,45,108,33381416,0,0,0,
87635754,240893958,0,17301,145,23,108,54766582,0,0,0,
87513428,168762352,0,16699,125,35,107,33448882,0,0,0,
87732074,231544588,0,12675,125,0,108,52129127,0,0,0,
87609034,168562604,0,17830,125,40,106,33340569,0,0,0,
87629937,225114558,0,16244,121,9,103,50201762,0,0,0,
77612139,282049390,0,12740,124,20,109,66944113,0,0,0,
77807638,281419588,0,12631,126,10,108,66750217,0,0,0,
77815750,281300971,0,10558,125,16,115,66784579,0,0,0,
77829192,280982573,0,9077,125,31,107,66728405,0,0,0,
77842715,281006616,0,8040,127,0,109,66715798,0,0,0,
77791254,280833512,0,10678,126,58,108,66748252,0,0,0,
77642674,281779730,0,10169,120,13,73,66916990,0,0,0,
77614915,281828377,0,11799,125,21,33,66931655,0,0,0,
77723626,282045600,0,11749,124,10,32,66913353,0,0,0,
77713844,281849420,0,10480,131,12,36,66892849,0,0,0,
77635551,281982869,0,9754,125,21,32,66968623,0,0,0,
77682701,281639411,0,11729,127,25,32,66821742,0,0,0,
77742251,279340493,0,12178,126,35,39,66897527,0,0,0,
77681310,276337241,0,14769,186,34,88,66997558,0,0,0,
77677906,276480182,0,15661,129,17,34,66942783,0,0,0,
77743485,276210304,0,12618,127,47,33,66912171,0,0,0,
77742918,276696130,0,11993,134,50,39,66944107,0,0,0,
77568178,276453266,0,13699,128,33,36,67011710,0,0,0,
78502402,276707221,0,14233,101,38,35,66269380,0,0,0,
79578246,276450432,0,15602,72,0,33,65303230,0,0,0,
79499726,276848295,0,17954,71,47,33,65460751,0,0,0,
79376447,276933158,0,14734,69,4,32,65446838,0,0,0,
79293371,276922429,0,13946,69,20,32,65591637,0,0,0,
79577735,276417305,0,14223,68,7,32,65300813,0,0,0,
79377069,276656867,0,13589,71,18,60,65440582,0,0,0,
79380756,220684150,0,13101,61,41,106,48780431,0,0,0,
79258146,220554094,0,17374,59,0,104,48858031,0,0,0,
89436146,220289771,0,21569,59,41,102,48673701,0,0,0,
79502816,220462892,0,18302,60,1,105,48722725,0,0,0,
79499693,220434980,0,18857,60,20,104,48749690,0,0,0,
79462949,220609704,0,18036,60,7,104,48782637,0,0,0,
79331312,220689763,0,14835,83,44,103,48834241,0,0,0,
79371338,274202395,0,18849,125,27,107,64678223,0,0,0,
79409152,269565350,0,19559,123,24,104,63337868,0,0,0,
79573271,265161436,0,20303,126,20,108,61946529,0,0,0,
79494486,259823603,0,19439,125,0,106,60404268,0,0,0,
79409091,255137319,0,21022,124,23,105,59015632,0,0,0,
78470390,250657301,0,17267,124,24,105,57788946,0,0,0,
87446743,168907110,0,15634,124,0,107,33519689,0,0,0,
87563274,241092263,0,17408,127,49,110,54881178,0,0,0,
87501732,168880649,0,16574,124,0,106,33482942,0,0,0,
87491549,231095791,0,17879,125,36,107,51885908,0,0,0,
87570541,168803238,0,19273,126,27,109,33485135,0,0,0,
87553728,225306909,0,18242,120,43,104,50213865,0,0,0,
77697929,281903753,0,14052,125,8,108,66897716,0,0,0,
77811437,280905727,0,12141,125,13,109,66744077,0,0,0,
77786630,281160001,0,10940,124,33,107,66769768,0,0,0,
77658987,281582941,0,8557,126,0,108,66886406,0,0,0,
77791745,281266838,0,13526,126,30,109,66689741,0,0,0,
77532070,281773130,0,12238,123,0,73,66983184,0,0,0,
77745661,281459198,0,12885,126,17,33,66852147,0,0,0,
77598444,281925319,0,12752,126,7,32,66949007,0,0,0,
77680436,282039242,0,10927,126,13,32,66948936,0,0,0,
77681121,281838153,0,9098,126,20,33,66915178,0,0,0,
77579920,282080841,0,9279,126,0,32,66922007,0,0,0,
77566815,280041663,0,8653,123,21,32,67016566,0,0,0,
77606712,276907685,0,11667,126,7,32,67049642,0,0,0,
77595764,276544122,0,13059,125,36,32,67023842,0,0,0,
77624491,276389719,0,12326,127,20,32,67031137,0,0,0,
77664351,276644840,0,11585,127,12,32,67006116,0,0,0,
77573902,276371831,0,10887,129,19,33,66973123,0,0,0,
78738326,276502956,0,10535,102,0,33,66004268,0,0,0,
79455223,276363859,0,11810,72,21,33,65315499,0,0,0,
79372552,276716910,0,18040,71,7,32,65463747,0,0,0,
79253746,277051223,0,14581,126,43,33,65560890,0,0,0,
79418083,276373754,0,13887,70,24,33,65421487,0,0,0,
