713.000000, 1722
698.000000, 1650
664.000000, 1564
607.000000, 1450
606.000000, 1448
607.000000, 1452
621.000000, 1450
619.000000, 1482
631.000000, 1512
630.000000, 1474
599.000000, 1428
599.000000, 1428
597.000000, 1424
633.000000, 1482
1012.000000, 2500
639.000000, 1498
592.000000, 1412
600.000000, 1430
762.000000, 1442
591.000000, 1408
640.000000, 1500
644.000000, 1512
641.000000, 1538
645.000000, 1514
620.000000, 1488
624.000000, 1460
588.000000, 1400
630.000000, 1474
638.000000, 1530
630.000000, 1510
604.000000, 1444
620.000000, 1486
603.000000, 1438
607.000000, 1450
615.000000, 1472
610.000000, 1456
610.000000, 1454
595.000000, 1422
608.000000, 1456
593.000000, 1416
591.000000, 1410
586.000000, 1396
593.000000, 1410
609.000000, 1454
607.000000, 1450
606.000000, 1448
629.000000, 1470
614.000000, 1432
619.000000, 1450
622.000000, 1452
610.000000, 1424
606.000000, 1410
613.000000, 1428
587.000000, 1398
562.000000, 1334
613.000000, 1466
615.000000, 1470
590.000000, 1408
662.000000, 1556
611.000000, 1458
613.000000, 1466
587.000000, 1394
591.000000, 1408
589.000000, 1404
609.000000, 1452
593.000000, 1410
616.000000, 1472
627.000000, 1500
621.000000, 1484
921.000000, 2266
613.000000, 1464
578.000000, 1376
569.000000, 1350
628.000000, 1468
596.000000, 1420
584.000000, 1394
614.000000, 1464
644.000000, 1546
609.000000, 1454
663.000000, 1560
597.000000, 1424
584.000000, 1392
635.000000, 1524
571.000000, 1356
579.000000, 1378
609.000000, 1456
615.000000, 1468
605.000000, 1442
628.000000, 1504
625.000000, 1498
614.000000, 1470
638.000000, 1534
621.000000, 1486
608.000000, 1448
622.000000, 1486
603.000000, 1440
618.000000, 1478
594.000000, 1418
590.000000, 1406
597.000000, 1422
596.000000, 1420
591.000000, 1406
549.000000, 1302
590.000000, 1406
596.000000, 1418
585.000000, 1394
594.000000, 1416
615.000000, 1436
619.000000, 1446
659.000000, 1550
621.000000, 1482
609.000000, 1456
632.000000, 1480
593.000000, 1416
577.000000, 1370
626.000000, 1498
574.000000, 1364
638.000000, 1492
635.000000, 1520
614.000000, 1464
599.000000, 1430
613.000000, 1460
600.000000, 1432
582.000000, 1384
596.000000, 1422
597.000000, 1422
595.000000, 1420
588.000000, 1402
615.000000, 1470
613.000000, 1468
596.000000, 1422
588.000000, 1400
599.000000, 1428
597.000000, 1426
606.000000, 1450
621.000000, 1484
616.000000, 1470
623.000000, 1496
632.000000, 1516
654.000000, 1534
603.000000, 1440
630.000000, 1508
1129.000000, 2804
604.000000, 1444
586.000000, 1392
618.000000, 1480
602.000000, 1434
595.000000, 1416
640.000000, 1498
588.000000, 1400
626.000000, 1464
1081.000000, 2640
587.000000, 1398
600.000000, 1430
621.000000, 1484
614.000000, 1470
608.000000, 1452
603.000000, 1440
592.000000, 1412
585.000000, 1392
617.000000, 1440
592.000000, 1412
577.000000, 1372
633.000000, 1484
636.000000, 1490
594.000000, 1418
618.000000, 1478
578.000000, 1378
601.000000, 1434
598.000000, 1428
615.000000, 1472
606.000000, 1444
598.000000, 1426
574.000000, 1364
578.000000, 1376
620.000000, 1482
620.000000, 1480
632.000000, 1476
638.000000, 1494
617.000000, 1472
630.000000, 1506
644.000000, 1548
615.000000, 1468
597.000000, 1426
598.000000, 1428
616.000000, 1472
611.000000, 1460
594.000000, 1414
617.000000, 1438
617.000000, 1430
619.000000, 1448
634.000000, 1484
583.000000, 1388
575.000000, 1366
588.000000, 1402
602.000000, 1436
642.000000, 1504
613.000000, 1464
592.000000, 1408
594.000000, 1416
574.000000, 1366
580.000000, 1382
618.000000, 1444
589.000000, 1404
604.000000, 1440
590.000000, 1402
607.000000, 1450
609.000000, 1456
636.000000, 1488
596.000000, 1418
613.000000, 1464
623.000000, 1458
604.000000, 1438
594.000000, 1416
604.000000, 1406
604.000000, 1444
603.000000, 1438
624.000000, 1458
582.000000, 1384
573.000000, 1366
621.000000, 1454
585.000000, 1392
605.000000, 1442
611.000000, 1460
605.000000, 1444
604.000000, 1438
608.000000, 1446
586.000000, 1396
588.000000, 1400
608.000000, 1418
590.000000, 1406
585.000000, 1390
631.000000, 1476
591.000000, 1410
604.000000, 1442
610.000000, 1420
617.000000, 1442
588.000000, 1402
612.000000, 1464
594.000000, 1410
575.000000, 1370
636.000000, 1490
603.000000, 1400
610.000000, 1460
618.000000, 1444
587.000000, 1398
586.000000, 1398
567.000000, 1348
592.000000, 1414
602.000000, 1438
584.000000, 1388
632.000000, 1514
605.000000, 1446
586.000000, 1392
619.000000, 1482
575.000000, 1366
603.000000, 1406
604.000000, 1406
613.000000, 1432
962.000000, 2372
608.000000, 1454
621.000000, 1452
583.000000, 1382
627.000000, 1464
599.000000, 1426
593.000000, 1410
635.000000, 1488
609.000000, 1454
610.000000, 1460
597.000000, 1422
586.000000, 1396
582.000000, 1384
581.000000, 1382
588.000000, 1398
609.000000, 1456
583.000000, 1386
585.000000, 1396
579.000000, 1380
621.000000, 1486
620.000000, 1480
592.000000, 1408
614.000000, 1466
642.000000, 1506
618.000000, 1474
635.000000, 1484
602.000000, 1434
616.000000, 1472
632.000000, 1480
589.000000, 1402
647.000000, 1514
615.000000, 1468
619.000000, 1478
609.000000, 1448
620.000000, 1482
586.000000, 1390
597.000000, 1426
628.000000, 1506
632.000000, 1516
595.000000, 1418
600.000000, 1432
604.000000, 1444
597.000000, 1422
636.000000, 1524
610.000000, 1426
589.000000, 1402
620.000000, 1446
632.000000, 1476
628.000000, 1470
660.000000, 1590
622.000000, 1488
612.000000, 1460
623.000000, 1490
610.000000, 1456
646.000000, 1550
663.000000, 1596
618.000000, 1478
641.000000, 1538
640.000000, 1534
593.000000, 1408
586.000000, 1396
611.000000, 1460
613.000000, 1466
632.000000, 1514
611.000000, 1460
654.000000, 1572
650.000000, 1558
662.000000, 1554
605.000000, 1444
604.000000, 1442
633.000000, 1480
608.000000, 1418
596.000000, 1426
610.000000, 1420
607.000000, 1448
617.000000, 1476
642.000000, 1540
651.000000, 1562
644.000000, 1546
629.000000, 1506
606.000000, 1448
607.000000, 1452
621.000000, 1484
648.000000, 1522
646.000000, 1516
582.000000, 1386
587.000000, 1396
581.000000, 1382
621.000000, 1448
587.000000, 1398
596.000000, 1420
597.000000, 1426
610.000000, 1422
645.000000, 1512
621.000000, 1488
627.000000, 1500
610.000000, 1452
656.000000, 1542
628.000000, 1468
595.000000, 1422
580.000000, 1382
598.000000, 1426
599.000000, 1392
610.000000, 1454
596.000000, 1422
576.000000, 1368
603.000000, 1436
575.000000, 1368
603.000000, 1438
613.000000, 1466
603.000000, 1438
569.000000, 1350
610.000000, 1456
644.000000, 1546
588.000000, 1398
587.000000, 1396
625.000000, 1496
654.000000, 1570
661.000000, 1592
626.000000, 1500
644.000000, 1534
621.000000, 1484
586.000000, 1396
580.000000, 1378
652.000000, 1530
587.000000, 1400
591.000000, 1412
652.000000, 1568
615.000000, 1472
617.000000, 1476
632.000000, 1518
642.000000, 1542
655.000000, 1570
648.000000, 1556
637.000000, 1530
616.000000, 1474
620.000000, 1482
586.000000, 1396
657.000000, 1578
652.000000, 1568
601.000000, 1434
600.000000, 1428
643.000000, 1544
605.000000, 1446
575.000000, 1366
622.000000, 1490
675.000000, 1626
653.000000, 1570
662.000000, 1592
629.000000, 1502
646.000000, 1552
694.000000, 1510
615.000000, 1470
625.000000, 1496
667.000000, 1570
660.000000, 1584
622.000000, 1486
611.000000, 1426
660.000000, 1588
628.000000, 1502
638.000000, 1528
588.000000, 1404
586.000000, 1390
619.000000, 1482
587.000000, 1400
607.000000, 1450
606.000000, 1408
567.000000, 1346
611.000000, 1462
603.000000, 1440
604.000000, 1442
588.000000, 1400
610.000000, 1460
606.000000, 1450
595.000000, 1418
664.000000, 1562
653.000000, 1570
624.000000, 1494
640.000000, 1496
611.000000, 1462
600.000000, 1432
599.000000, 1428
586.000000, 1394
640.000000, 1532
651.000000, 1562
631.000000, 1510
624.000000, 1492
632.000000, 1512
662.000000, 1594
637.000000, 1496
666.000000, 1604
652.000000, 1564
669.000000, 1578
657.000000, 1544
620.000000, 1450
593.000000, 1414
640.000000, 1532
642.000000, 1542
597.000000, 1422
634.000000, 1484
629.000000, 1504
621.000000, 1486
678.000000, 1594
665.000000, 1598
674.000000, 1586
1006.000000, 2448
662.000000, 1556
684.000000, 1614
648.000000, 1542
628.000000, 1504
613.000000, 1464
614.000000, 1470
629.000000, 1508
632.000000, 1516
623.000000, 1456
612.000000, 1462
618.000000, 1480
625.000000, 1458
647.000000, 1554
593.000000, 1410
677.000000, 1596
662.000000, 1594
621.000000, 1486
608.000000, 1450
669.000000, 1578
591.000000, 1412
616.000000, 1440
613.000000, 1462
640.000000, 1534
781.000000, 1496
586.000000, 1398
618.000000, 1478
594.000000, 1416
606.000000, 1450
611.000000, 1462
633.000000, 1518
682.000000, 1642
664.000000, 1596
625.000000, 1496
650.000000, 1526
658.000000, 1546
599.000000, 1428
643.000000, 1546
621.000000, 1486
596.000000, 1420
650.000000, 1562
633.000000, 1522
693.000000, 1670
641.000000, 1538
672.000000, 1616
622.000000, 1490
657.000000, 1546
610.000000, 1422
626.000000, 1498
643.000000, 1542
677.000000, 1630
626.000000, 1500
648.000000, 1560
983.000000, 2424
663.000000, 1594
636.000000, 1528
638.000000, 1528
663.000000, 1594
593.000000, 1412
635.000000, 1522
629.000000, 1506
634.000000, 1520
622.000000, 1488
610.000000, 1460
610.000000, 1422
628.000000, 1498
624.000000, 1496
621.000000, 1490
626.000000, 1494
620.000000, 1486
616.000000, 1478
633.000000, 1520
600.000000, 1432
641.000000, 1540
602.000000, 1436
614.000000, 1468
612.000000, 1462
606.000000, 1444
601.000000, 1434
642.000000, 1504
630.000000, 1510
586.000000, 1396
649.000000, 1524
646.000000, 1552
601.000000, 1430
620.000000, 1484
615.000000, 1472
645.000000, 1548
668.000000, 1612
623.000000, 1458
615.000000, 1434
639.000000, 1534
658.000000, 1580
643.000000, 1542
687.000000, 1620
633.000000, 1516
651.000000, 1564
660.000000, 1592
638.000000, 1522
661.000000, 1556
684.000000, 1648
644.000000, 1546
697.000000, 1650
620.000000, 1488
624.000000, 1494
625.000000, 1464
609.000000, 1454
670.000000, 1612
697.000000, 1652
650.000000, 1524
646.000000, 1550
629.000000, 1472
615.000000, 1466
589.000000, 1404
620.000000, 1450
643.000000, 1508
592.000000, 1414
621.000000, 1452
595.000000, 1416
619.000000, 1484
633.000000, 1484
626.000000, 1500
618.000000, 1442
649.000000, 1556
628.000000, 1466
619.000000, 1444
767.000000, 1458
636.000000, 1526
603.000000, 1442
650.000000, 1528
615.000000, 1472
586.000000, 1398
626.000000, 1496
604.000000, 1442
604.000000, 1440
653.000000, 1538
647.000000, 1550
590.000000, 1406
618.000000, 1442
653.000000, 1532
622.000000, 1488
597.000000, 1422
606.000000, 1446
613.000000, 1466
605.000000, 1444
622.000000, 1488
588.000000, 1398
617.000000, 1474
607.000000, 1448
596.000000, 1420
639.000000, 1534
647.000000, 1552
652.000000, 1564
667.000000, 1604
681.000000, 1644
639.000000, 1534
682.000000, 1610
670.000000, 1610
685.000000, 1652
609.000000, 1454
622.000000, 1486
610.000000, 1462
619.000000, 1472
615.000000, 1468
1102.000000, 2732
614.000000, 1466
617.000000, 1444
591.000000, 1406
568.000000, 1348
643.000000, 1546
604.000000, 1442
604.000000, 1442
583.000000, 1388
606.000000, 1446
592.000000, 1412
632.000000, 1480
592.000000, 1412
612.000000, 1464
588.000000, 1402
630.000000, 1476
631.000000, 1480
610.000000, 1462
596.000000, 1416
611.000000, 1462
629.000000, 1504
610.000000, 1460
575.000000, 1370
580.000000, 1378
582.000000, 1384
633.000000, 1514
632.000000, 1482
619.000000, 1446
578.000000, 1372
611.000000, 1424
600.000000, 1432
609.000000, 1420
605.000000, 1444
619.000000, 1484
623.000000, 1488
675.000000, 1592
640.000000, 1538
1018.000000, 2514
714.000000, 1726
674.000000, 1588
648.000000, 1522
660.000000, 1588
585.000000, 1394
603.000000, 1438
613.000000, 1468
651.000000, 1564
637.000000, 1494
650.000000, 1560
653.000000, 1572
629.000000, 1506
629.000000, 1502
677.000000, 1594
694.000000, 1676
677.000000, 1630
654.000000, 1574
651.000000, 1566
700.000000, 1658
650.000000, 1562
633.000000, 1516
688.000000, 1662
621.000000, 1486
656.000000, 1578
668.000000, 1576
583.000000, 1388
1083.000000, 2684
601.000000, 1434
633.000000, 1484
587.000000, 1400
602.000000, 1436
659.000000, 1582
583.000000, 1392
640.000000, 1536
596.000000, 1420
594.000000, 1416
636.000000, 1526
637.000000, 1492
645.000000, 1510
633.000000, 1480
623.000000, 1454
653.000000, 1534
705.000000, 1704
592.000000, 1414
613.000000, 1466
613.000000, 1462
618.000000, 1480
649.000000, 1522
630.000000, 1472
598.000000, 1428
597.000000, 1424
648.000000, 1556
629.000000, 1504
627.000000, 1502
651.000000, 1564
707.000000, 1674
609.000000, 1456
630.000000, 1512
606.000000, 1446
593.000000, 1410
616.000000, 1470
629.000000, 1508
641.000000, 1504
648.000000, 1558
635.000000, 1520
643.000000, 1544
637.000000, 1524
621.000000, 1490
600.000000, 1430
629.000000, 1508
605.000000, 1442
643.000000, 1542
620.000000, 1484
609.000000, 1454
611.000000, 1426
613.000000, 1468
586.000000, 1394
696.000000, 1442
599.000000, 1430
564.000000, 1340
606.000000, 1446
649.000000, 1560
643.000000, 1542
686.000000, 1656
664.000000, 1600
604.000000, 1440
637.000000, 1526
657.000000, 1578
650.000000, 1552
658.000000, 1584
1087.000000, 2696
656.000000, 1576
658.000000, 1580
654.000000, 1568
628.000000, 1508
646.000000, 1552
670.000000, 1614
663.000000, 1596
657.000000, 1578
665.000000, 1598
642.000000, 1538
660.000000, 1588
661.000000, 1586
645.000000, 1546
646.000000, 1546
644.000000, 1548
657.000000, 1542
640.000000, 1536
626.000000, 1500
626.000000, 1466
617.000000, 1474
637.000000, 1530
602.000000, 1438
633.000000, 1518
601.000000, 1432
629.000000, 1506
629.000000, 1504
635.000000, 1518
617.000000, 1476
640.000000, 1536
657.000000, 1578
634.000000, 1520
635.000000, 1486
613.000000, 1468
612.000000, 1466
615.000000, 1468
624.000000, 1498
600.000000, 1432
627.000000, 1500
619.000000, 1484
640.000000, 1534
674.000000, 1588
589.000000, 1404
603.000000, 1440
646.000000, 1516
646.000000, 1516
577.000000, 1372
644.000000, 1546
620.000000, 1484
621.000000, 1486
646.000000, 1550
682.000000, 1642
660.000000, 1586
654.000000, 1568
646.000000, 1554
625.000000, 1494
615.000000, 1466
590.000000, 1402
581.000000, 1382
612.000000, 1460
630.000000, 1476
603.000000, 1440
618.000000, 1434
644.000000, 1546
632.000000, 1516
648.000000, 1518
661.000000, 1594
643.000000, 1542
635.000000, 1486
626.000000, 1498
621.000000, 1488
675.000000, 1628
663.000000, 1596
643.000000, 1544
657.000000, 1580
647.000000, 1554
604.000000, 1446
597.000000, 1426
633.000000, 1520
631.000000, 1514
626.000000, 1464
639.000000, 1498
595.000000, 1420
584.000000, 1388
626.000000, 1462
617.000000, 1474
613.000000, 1466
599.000000, 1428
592.000000, 1408
642.000000, 1506
614.000000, 1432
603.000000, 1440
639.000000, 1532
580.000000, 1382
625.000000, 1498
612.000000, 1460
614.000000, 1470
594.000000, 1416
619.000000, 1476
599.000000, 1426
603.000000, 1440
643.000000, 1544
600.000000, 1432
591.000000, 1406
606.000000, 1444
606.000000, 1450
600.000000, 1432
633.000000, 1518
629.000000, 1508
617.000000, 1478
625.000000, 1498
625.000000, 1496
612.000000, 1462
605.000000, 1446
627.000000, 1504
644.000000, 1544
622.000000, 1488
631.000000, 1510
592.000000, 1410
605.000000, 1442
620.000000, 1484
650.000000, 1562
660.000000, 1588
644.000000, 1548
647.000000, 1520
627.000000, 1464
590.000000, 1406
618.000000, 1478
654.000000, 1538
636.000000, 1522
593.000000, 1414
596.000000, 1418
607.000000, 1450
605.000000, 1440
663.000000, 1556
651.000000, 1564
637.000000, 1524
658.000000, 1572
640.000000, 1538
670.000000, 1610
685.000000, 1652
665.000000, 1600
633.000000, 1516
643.000000, 1542
652.000000, 1564
654.000000, 1532
647.000000, 1552
665.000000, 1566
661.000000, 1556
647.000000, 1554
637.000000, 1526
631.000000, 1510
640.000000, 1534
644.000000, 1544
653.000000, 1566
656.000000, 1576
613.000000, 1464
619.000000, 1482
738.000000, 1790
655.000000, 1572
639.000000, 1532
660.000000, 1590
640.000000, 1534
633.000000, 1516
721.000000, 1582
647.000000, 1556
646.000000, 1550
658.000000, 1550
632.000000, 1514
639.000000, 1534
670.000000, 1612
619.000000, 1480
634.000000, 1522
660.000000, 1590
648.000000, 1556
624.000000, 1492
683.000000, 1646
682.000000, 1610
669.000000, 1614
659.000000, 1586
661.000000, 1556
656.000000, 1542
652.000000, 1534
641.000000, 1502
652.000000, 1566
669.000000, 1608
642.000000, 1540
646.000000, 1552
670.000000, 1580
654.000000, 1538
651.000000, 1564
653.000000, 1570
644.000000, 1512
638.000000, 1526
676.000000, 1590
652.000000, 1534
636.000000, 1524
666.000000, 1568
668.000000, 1576
623.000000, 1496
642.000000, 1540
637.000000, 1528
654.000000, 1536
671.000000, 1580
670.000000, 1578
642.000000, 1504
649.000000, 1558
632.000000, 1512
640.000000, 1534
1027.000000, 2536
642.000000, 1538
652.000000, 1568
679.000000, 1600
640.000000, 1536
653.000000, 1572
667.000000, 1608
657.000000, 1546
651.000000, 1564
651.000000, 1560
642.000000, 1542
644.000000, 1548
673.000000, 1584
948.000000, 2300
660.000000, 1586
664.000000, 1598
642.000000, 1542
652.000000, 1568
637.000000, 1526
610.000000, 1458
614.000000, 1468
638.000000, 1526
575.000000, 1364
603.000000, 1440
629.000000, 1472
649.000000, 1524
656.000000, 1576
676.000000, 1594
646.000000, 1516
597.000000, 1426
629.000000, 1474
632.000000, 1514
634.000000, 1522
657.000000, 1546
653.000000, 1570
638.000000, 1532
651.000000, 1566
656.000000, 1576
635.000000, 1520
676.000000, 1594
654.000000, 1536
639.000000, 1496
663.000000, 1598
650.000000, 1564
646.000000, 1554
668.000000, 1574
639.000000, 1530
630.000000, 1474
644.000000, 1546
613.000000, 1466
614.000000, 1468
605.000000, 1448
619.000000, 1448
620.000000, 1484
608.000000, 1454
577.000000, 1374
585.000000, 1388
650.000000, 1526
640.000000, 1536
643.000000, 1546
647.000000, 1520
606.000000, 1446
617.000000, 1472
633.000000, 1520
626.000000, 1498
623.000000, 1492
645.000000, 1548
629.000000, 1472
654.000000, 1536
625.000000, 1496
605.000000, 1444
608.000000, 1454
644.000000, 1548
609.000000, 1456
624.000000, 1496
642.000000, 1540
582.000000, 1386
627.000000, 1500
651.000000, 1528
613.000000, 1466
601.000000, 1434
698.000000, 1682
660.000000, 1548
653.000000, 1532
655.000000, 1572
651.000000, 1528
660.000000, 1584
673.000000, 1576
651.000000, 1524
633.000000, 1516
671.000000, 1582
613.000000, 1464
622.000000, 1488
663.000000, 1596
615.000000, 1466
639.000000, 1500
593.000000, 1414
607.000000, 1416
577.000000, 1370
624.000000, 1458
606.000000, 1412
632.000000, 1480
670.000000, 1610
639.000000, 1536
604.000000, 1442
681.000000, 1608
652.000000, 1530
654.000000, 1538
619.000000, 1448
584.000000, 1390
652.000000, 1532
660.000000, 1550
645.000000, 1550
634.000000, 1486
652.000000, 1568
661.000000, 1554
641.000000, 1536
642.000000, 1538
617.000000, 1474
612.000000, 1460
654.000000, 1570
665.000000, 1566
628.000000, 1504
633.000000, 1518
672.000000, 1586
646.000000, 1550
606.000000, 1444
611.000000, 1458
609.000000, 1452
672.000000, 1584
659.000000, 1546
678.000000, 1598
635.000000, 1520
618.000000, 1480
667.000000, 1604
621.000000, 1486
674.000000, 1588
647.000000, 1518
677.000000, 1596
670.000000, 1578
665.000000, 1568
643.000000, 1542
627.000000, 1498
648.000000, 1554
642.000000, 1540
644.000000, 1512
674.000000, 1620
662.000000, 1594
639.000000, 1534
592.000000, 1412
652.000000, 1564
669.000000, 1574
643.000000, 1542
623.000000, 1486
680.000000, 1640
647.000000, 1554
668.000000, 1608
676.000000, 1628
674.000000, 1588
646.000000, 1552
650.000000, 1560
651.000000, 1528
672.000000, 1618
681.000000, 1642
610.000000, 1456
658.000000, 1546
632.000000, 1478
645.000000, 1510
635.000000, 1490
606.000000, 1412
604.000000, 1444
661.000000, 1592
654.000000, 1570
683.000000, 1648
642.000000, 1538
634.000000, 1518
646.000000, 1552
655.000000, 1574
678.000000, 1596
669.000000, 1576
667.000000, 1568
1029.000000, 2544
650.000000, 1526
655.000000, 1570
664.000000, 1598
688.000000, 1658
662.000000, 1594
680.000000, 1604
658.000000, 1546
632.000000, 1510
692.000000, 1634
646.000000, 1554
657.000000, 1582
662.000000, 1592
936.000000, 2298
644.000000, 1544
667.000000, 1606
662.000000, 1592
661.000000, 1554
634.000000, 1520
642.000000, 1542
665.000000, 1600
675.000000, 1628
657.000000, 1576
680.000000, 1630
685.000000, 1620
669.000000, 1612
687.000000, 1656
618.000000, 1476
652.000000, 1532
661.000000, 1592
664.000000, 1596
634.000000, 1516
668.000000, 1610
650.000000, 1560
623.000000, 1490
653.000000, 1568
644.000000, 1546
620.000000, 1482
694.000000, 1640
691.000000, 1630
668.000000, 1606
688.000000, 1660
663.000000, 1592
672.000000, 1618
676.000000, 1594
682.000000, 1608
642.000000, 1542
648.000000, 1556
679.000000, 1638
658.000000, 1578
669.000000, 1608
643.000000, 1540
687.000000, 1624
688.000000, 1662
679.000000, 1602
611.000000, 1458
634.000000, 1520
591.000000, 1408
603.000000, 1404
658.000000, 1548
660.000000, 1550
659.000000, 1550
657.000000, 1582
679.000000, 1634
655.000000, 1538
613.000000, 1468
636.000000, 1520
651.000000, 1530
649.000000, 1556
622.000000, 1452
608.000000, 1454
608.000000, 1452
593.000000, 1414
581.000000, 1382
619.000000, 1482
620.000000, 1452
592.000000, 1412
652.000000, 1570
614.000000, 1468
586.000000, 1396
602.000000, 1436
637.000000, 1528
654.000000, 1572
647.000000, 1550
644.000000, 1542
648.000000, 1556
664.000000, 1598
622.000000, 1488
599.000000, 1430
625.000000, 1460
599.000000, 1430
625.000000, 1462
628.000000, 1502
584.000000, 1388
588.000000, 1402
609.000000, 1454
599.000000, 1428
581.000000, 1384
596.000000, 1422
606.000000, 1444
640.000000, 1502
669.000000, 1572
652.000000, 1564
616.000000, 1472
611.000000, 1458
594.000000, 1416
625.000000, 1494
711.000000, 1720
633.000000, 1518
633.000000, 1518
649.000000, 1522
606.000000, 1448
660.000000, 1554
619.000000, 1478
606.000000, 1450
642.000000, 1504
638.000000, 1496
612.000000, 1468
