713.000000, 1722
654.000000, 1534
650.000000, 1560
625.000000, 1498
638.000000, 1530
666.000000, 1570
665.000000, 1600
658.000000, 1546
664.000000, 1594
652.000000, 1564
645.000000, 1512
620.000000, 1484
635.000000, 1520
636.000000, 1528
636.000000, 1526
637.000000, 1528
662.000000, 1592
636.000000, 1524
676.000000, 1594
628.000000, 1504
682.000000, 1610
634.000000, 1518
621.000000, 1484
618.000000, 1478
660.000000, 1588
619.000000, 1484
629.000000, 1504
649.000000, 1558
642.000000, 1540
669.000000, 1608
620.000000, 1482
635.000000, 1520
818.000000, 1556
650.000000, 1564
654.000000, 1572
659.000000, 1582
609.000000, 1454
630.000000, 1510
636.000000, 1526
646.000000, 1552
623.000000, 1492
675.000000, 1398
624.000000, 1494
635.000000, 1524
622.000000, 1490
652.000000, 1534
635.000000, 1522
638.000000, 1530
631.000000, 1512
638.000000, 1528
647.000000, 1552
656.000000, 1574
645.000000, 1550
647.000000, 1554
628.000000, 1506
647.000000, 1556
655.000000, 1576
641.000000, 1538
668.000000, 1574
625.000000, 1498
620.000000, 1486
640.000000, 1532
621.000000, 1482
663.000000, 1560
656.000000, 1576
653.000000, 1570
639.000000, 1536
626.000000, 1498
638.000000, 1534
640.000000, 1536
640.000000, 1538
640.000000, 1534
670.000000, 1576
664.000000, 1600
653.000000, 1572
711.000000, 1720
610.000000, 1458
672.000000, 1618
630.000000, 1508
649.000000, 1562
655.000000, 1574
637.000000, 1530
608.000000, 1448
615.000000, 1468
620.000000, 1484
607.000000, 1442
617.000000, 1478
608.000000, 1452
618.000000, 1480
613.000000, 1468
607.000000, 1452
611.000000, 1462
613.000000, 1470
651.000000, 1564
636.000000, 1492
608.000000, 1418
634.000000, 1522
630.000000, 1508
634.000000, 1486
641.000000, 1538
612.000000, 1464
608.000000, 1454
615.000000, 1472
596.000000, 1422
596.000000, 1424
597.000000, 1422
582.000000, 1386
593.000000, 1410
628.000000, 1508
625.000000, 1496
614.000000, 1466
623.000000, 1488
629.000000, 1504
615.000000, 1436
605.000000, 1442
606.000000, 1448
590.000000, 1408
663.000000, 1560
606.000000, 1450
645.000000, 1548
635.000000, 1522
635.000000, 1522
623.000000, 1492
646.000000, 1552
613.000000, 1468
627.000000, 1498
651.000000, 1568
630.000000, 1510
646.000000, 1546
647.000000, 1556
651.000000, 1564
639.000000, 1532
628.000000, 1504
621.000000, 1488
617.000000, 1474
667.000000, 1602
596.000000, 1422
616.000000, 1474
651.000000, 1526
619.000000, 1480
629.000000, 1508
641.000000, 1540
648.000000, 1558
663.000000, 1560
650.000000, 1564
645.000000, 1548
648.000000, 1554
602.000000, 1434
586.000000, 1396
602.000000, 1436
641.000000, 1540
661.000000, 1556
635.000000, 1522
639.000000, 1528
630.000000, 1510
637.000000, 1526
637.000000, 1526
655.000000, 1576
633.000000, 1516
670.000000, 1578
600.000000, 1428
612.000000, 1462
650.000000, 1528
636.000000, 1486
596.000000, 1424
631.000000, 1510
646.000000, 1504
621.000000, 1490
647.000000, 1514
653.000000, 1534
618.000000, 1480
581.000000, 1382
616.000000, 1440
586.000000, 1394
629.000000, 1472
604.000000, 1410
588.000000, 1398
632.000000, 1480
609.000000, 1420
623.000000, 1490
634.000000, 1486
638.000000, 1494
602.000000, 1438
635.000000, 1522
598.000000, 1424
658.000000, 1582
683.000000, 1614
635.000000, 1522
618.000000, 1478
610.000000, 1458
603.000000, 1442
635.000000, 1488
631.000000, 1474
612.000000, 1460
588.000000, 1404
604.000000, 1442
602.000000, 1436
589.000000, 1404
586.000000, 1394
592.000000, 1412
610.000000, 1458
622.000000, 1484
617.000000, 1476
626.000000, 1498
625.000000, 1496
636.000000, 1526
618.000000, 1482
670.000000, 1578
648.000000, 1516
635.000000, 1516
664.000000, 1598
622.000000, 1490
626.000000, 1502
648.000000, 1522
628.000000, 1470
590.000000, 1408
612.000000, 1462
575.000000, 1364
596.000000, 1418
607.000000, 1442
608.000000, 1444
619.000000, 1480
638.000000, 1526
614.000000, 1470
597.000000, 1424
613.000000, 1464
606.000000, 1448
595.000000, 1420
603.000000, 1438
603.000000, 1438
635.000000, 1522
653.000000, 1568
891.000000, 2184
584.000000, 1388
623.000000, 1456
610.000000, 1458
630.000000, 1512
638.000000, 1530
661.000000, 1552
654.000000, 1574
623.000000, 1456
602.000000, 1438
599.000000, 1432
597.000000, 1426
602.000000, 1438
605.000000, 1444
615.000000, 1466
609.000000, 1454
622.000000, 1488
591.000000, 1412
646.000000, 1550
595.000000, 1418
628.000000, 1502
585.000000, 1392
626.000000, 1466
594.000000, 1416
598.000000, 1390
594.000000, 1416
593.000000, 1416
591.000000, 1410
606.000000, 1448
604.000000, 1442
617.000000, 1440
589.000000, 1404
645.000000, 1550
595.000000, 1422
593.000000, 1416
612.000000, 1466
576.000000, 1370
580.000000, 1378
613.000000, 1468
601.000000, 1434
1005.000000, 2480
620.000000, 1482
613.000000, 1466
617.000000, 1476
599.000000, 1428
589.000000, 1404
643.000000, 1506
657.000000, 1580
666.000000, 1606
667.000000, 1572
628.000000, 1502
617.000000, 1442
607.000000, 1416
610.000000, 1456
595.000000, 1418
625.000000, 1460
583.000000, 1384
603.000000, 1438
603.000000, 1404
623.000000, 1490
593.000000, 1418
795.000000, 1530
619.000000, 1478
633.000000, 1516
652.000000, 1528
610.000000, 1460
593.000000, 1412
649.000000, 1558
619.000000, 1478
606.000000, 1446
637.000000, 1526
595.000000, 1420
636.000000, 1528
655.000000, 1572
631.000000, 1516
626.000000, 1498
629.000000, 1506
597.000000, 1420
583.000000, 1388
638.000000, 1494
624.000000, 1460
653.000000, 1570
657.000000, 1578
640.000000, 1538
639.000000, 1534
665.000000, 1568
652.000000, 1566
628.000000, 1502
668.000000, 1608
648.000000, 1554
653.000000, 1570
659.000000, 1588
652.000000, 1566
659.000000, 1584
652.000000, 1568
631.000000, 1508
639.000000, 1534
635.000000, 1524
647.000000, 1556
666.000000, 1602
662.000000, 1592
655.000000, 1576
654.000000, 1572
642.000000, 1538
645.000000, 1544
641.000000, 1500
655.000000, 1572
653.000000, 1536
635.000000, 1520
676.000000, 1628
646.000000, 1554
645.000000, 1550
639.000000, 1532
633.000000, 1514
635.000000, 1524
666.000000, 1570
645.000000, 1544
652.000000, 1564
662.000000, 1592
663.000000, 1560
640.000000, 1534
640.000000, 1532
617.000000, 1478
624.000000, 1492
670.000000, 1614
660.000000, 1584
653.000000, 1570
673.000000, 1586
646.000000, 1554
633.000000, 1514
637.000000, 1526
651.000000, 1562
667.000000, 1606
664.000000, 1564
650.000000, 1560
640.000000, 1534
639.000000, 1532
655.000000, 1574
596.000000, 1420
641.000000, 1504
589.000000, 1404
597.000000, 1422
615.000000, 1432
636.000000, 1490
637.000000, 1530
621.000000, 1490
637.000000, 1526
650.000000, 1560
644.000000, 1544
614.000000, 1470
617.000000, 1476
601.000000, 1434
599.000000, 1426
585.000000, 1394
612.000000, 1462
623.000000, 1454
613.000000, 1466
624.000000, 1494
622.000000, 1490
614.000000, 1466
628.000000, 1504
604.000000, 1442
583.000000, 1386
620.000000, 1484
578.000000, 1372
591.000000, 1406
600.000000, 1432
586.000000, 1392
597.000000, 1426
607.000000, 1446
587.000000, 1398
586.000000, 1392
588.000000, 1402
639.000000, 1532
662.000000, 1558
601.000000, 1434
582.000000, 1384
585.000000, 1394
617.000000, 1476
600.000000, 1430
610.000000, 1460
642.000000, 1542
615.000000, 1470
622.000000, 1488
600.000000, 1432
652.000000, 1566
588.000000, 1402
611.000000, 1424
612.000000, 1462
596.000000, 1420
596.000000, 1420
600.000000, 1432
619.000000, 1482
606.000000, 1444
608.000000, 1454
605.000000, 1442
624.000000, 1460
598.000000, 1428
621.000000, 1484
609.000000, 1454
587.000000, 1398
636.000000, 1482
618.000000, 1446
611.000000, 1460
598.000000, 1426
637.000000, 1492
615.000000, 1436
589.000000, 1400
621.000000, 1450
623.000000, 1456
580.000000, 1380
611.000000, 1422
608.000000, 1454
580.000000, 1380
624.000000, 1488
575.000000, 1370
600.000000, 1428
613.000000, 1430
606.000000, 1444
626.000000, 1466
609.000000, 1420
615.000000, 1434
653.000000, 1572
610.000000, 1422
606.000000, 1446
602.000000, 1438
623.000000, 1454
576.000000, 1370
590.000000, 1408
612.000000, 1466
600.000000, 1432
606.000000, 1450
628.000000, 1470
583.000000, 1392
608.000000, 1452
603.000000, 1404
592.000000, 1410
616.000000, 1440
629.000000, 1470
601.000000, 1434
603.000000, 1440
612.000000, 1426
586.000000, 1394
626.000000, 1498
624.000000, 1484
635.000000, 1522
600.000000, 1434
625.000000, 1460
599.000000, 1428
690.000000, 1666
613.000000, 1468
621.000000, 1486
597.000000, 1390
603.000000, 1442
613.000000, 1464
592.000000, 1410
646.000000, 1516
618.000000, 1478
601.000000, 1432
601.000000, 1432
600.000000, 1434
626.000000, 1500
645.000000, 1516
607.000000, 1454
601.000000, 1436
610.000000, 1456
626.000000, 1500
602.000000, 1438
600.000000, 1428
620.000000, 1450
614.000000, 1464
628.000000, 1472
590.000000, 1400
611.000000, 1460
637.000000, 1526
640.000000, 1502
634.000000, 1516
616.000000, 1472
609.000000, 1454
616.000000, 1472
616.000000, 1472
572.000000, 1358
605.000000, 1448
601.000000, 1432
609.000000, 1456
606.000000, 1444
583.000000, 1390
573.000000, 1362
590.000000, 1406
587.000000, 1400
633.000000, 1518
611.000000, 1460
606.000000, 1446
598.000000, 1426
598.000000, 1424
591.000000, 1404
600.000000, 1430
627.000000, 1468
596.000000, 1422
590.000000, 1406
610.000000, 1458
612.000000, 1428
623.000000, 1456
579.000000, 1376
608.000000, 1454
581.000000, 1382
596.000000, 1386
598.000000, 1394
579.000000, 1372
882.000000, 2160
584.000000, 1390
624.000000, 1492
610.000000, 1458
615.000000, 1434
630.000000, 1476
631.000000, 1476
604.000000, 1440
618.000000, 1480
596.000000, 1426
586.000000, 1394
610.000000, 1460
611.000000, 1460
623.000000, 1490
631.000000, 1512
628.000000, 1496
597.000000, 1424
632.000000, 1514
630.000000, 1472
615.000000, 1436
644.000000, 1544
647.000000, 1554
626.000000, 1498
636.000000, 1524
622.000000, 1448
602.000000, 1438
599.000000, 1428
617.000000, 1476
643.000000, 1510
624.000000, 1492
637.000000, 1526
623.000000, 1490
598.000000, 1428
614.000000, 1472
617.000000, 1476
601.000000, 1434
625.000000, 1460
586.000000, 1398
597.000000, 1428
645.000000, 1512
609.000000, 1456
578.000000, 1370
586.000000, 1396
580.000000, 1382
623.000000, 1490
626.000000, 1466
639.000000, 1494
568.000000, 1352
623.000000, 1494
588.000000, 1402
579.000000, 1380
625.000000, 1498
606.000000, 1448
609.000000, 1452
665.000000, 1556
619.000000, 1482
582.000000, 1386
650.000000, 1560
617.000000, 1476
629.000000, 1508
594.000000, 1418
703.000000, 1698
631.000000, 1516
644.000000, 1544
667.000000, 1602
651.000000, 1528
655.000000, 1574
597.000000, 1424
634.000000, 1520
587.000000, 1402
610.000000, 1458
593.000000, 1414
669.000000, 1610
637.000000, 1526
673.000000, 1586
654.000000, 1572
670.000000, 1612
640.000000, 1536
645.000000, 1512
653.000000, 1536
630.000000, 1512
603.000000, 1438
633.000000, 1484
605.000000, 1442
638.000000, 1496
622.000000, 1452
601.000000, 1398
634.000000, 1486
642.000000, 1538
639.000000, 1532
661.000000, 1554
717.000000, 1696
661.000000, 1558
615.000000, 1470
644.000000, 1550
653.000000, 1570
645.000000, 1544
633.000000, 1518
637.000000, 1528
613.000000, 1464
606.000000, 1448
596.000000, 1424
1042.000000, 2580
618.000000, 1480
601.000000, 1436
588.000000, 1398
596.000000, 1424
595.000000, 1420
619.000000, 1482
627.000000, 1468
612.000000, 1464
617.000000, 1476
596.000000, 1422
623.000000, 1452
606.000000, 1448
605.000000, 1444
581.000000, 1382
614.000000, 1468
587.000000, 1400
586.000000, 1394
594.000000, 1416
587.000000, 1398
605.000000, 1408
591.000000, 1410
612.000000, 1464
589.000000, 1402
607.000000, 1450
584.000000, 1390
591.000000, 1412
607.000000, 1452
605.000000, 1442
1091.000000, 2702
640.000000, 1500
605.000000, 1408
609.000000, 1454
615.000000, 1468
710.000000, 1722
597.000000, 1422
598.000000, 1428
609.000000, 1456
604.000000, 1444
598.000000, 1428
620.000000, 1450
616.000000, 1472
630.000000, 1476
602.000000, 1436
576.000000, 1370
620.000000, 1480
626.000000, 1464
594.000000, 1418
614.000000, 1466
605.000000, 1446
624.000000, 1458
655.000000, 1574
642.000000, 1540
619.000000, 1480
612.000000, 1466
592.000000, 1412
596.000000, 1418
627.000000, 1466
593.000000, 1414
603.000000, 1436
615.000000, 1438
600.000000, 1434
612.000000, 1428
632.000000, 1476
632.000000, 1480
588.000000, 1400
617.000000, 1474
621.000000, 1452
599.000000, 1426
616.000000, 1474
623.000000, 1490
600.000000, 1432
610.000000, 1456
604.000000, 1442
610.000000, 1422
620.000000, 1482
598.000000, 1426
610.000000, 1456
620.000000, 1448
602.000000, 1436
587.000000, 1396
626.000000, 1464
614.000000, 1430
616.000000, 1474
613.000000, 1428
597.000000, 1424
577.000000, 1374
609.000000, 1456
622.000000, 1450
586.000000, 1392
616.000000, 1436
614.000000, 1432
598.000000, 1430
578.000000, 1372
612.000000, 1460
597.000000, 1424
605.000000, 1410
608.000000, 1418
614.000000, 1436
618.000000, 1444
609.000000, 1420
622.000000, 1454
626.000000, 1460
594.000000, 1416
594.000000, 1414
619.000000, 1478
629.000000, 1470
608.000000, 1452
586.000000, 1396
600.000000, 1432
620.000000, 1448
619.000000, 1442
626.000000, 1462
599.000000, 1428
619.000000, 1482
601.000000, 1430
608.000000, 1452
600.000000, 1434
605.000000, 1444
586.000000, 1394
578.000000, 1376
579.000000, 1378
583.000000, 1384
602.000000, 1404
597.000000, 1422
602.000000, 1424
596.000000, 1420
613.000000, 1432
597.000000, 1420
612.000000, 1430
597.000000, 1422
611.000000, 1460
599.000000, 1432
616.000000, 1472
605.000000, 1444
601.000000, 1432
621.000000, 1486
586.000000, 1398
600.000000, 1430
1041.000000, 2578
622.000000, 1452
614.000000, 1436
678.000000, 1634
614.000000, 1470
602.000000, 1436
604.000000, 1446
606.000000, 1446
633.000000, 1482
611.000000, 1426
617.000000, 1440
623.000000, 1492
596.000000, 1422
621.000000, 1454
669.000000, 1576
638.000000, 1532
600.000000, 1432
606.000000, 1450
575.000000, 1368
630.000000, 1474
617.000000, 1478
611.000000, 1426
610.000000, 1454
607.000000, 1452
611.000000, 1424
623.000000, 1458
657.000000, 1580
643.000000, 1540
640.000000, 1532
591.000000, 1410
602.000000, 1432
618.000000, 1444
605.000000, 1446
585.000000, 1392
620.000000, 1482
602.000000, 1436
593.000000, 1410
613.000000, 1466
638.000000, 1530
674.000000, 1586
630.000000, 1476
629.000000, 1506
612.000000, 1430
603.000000, 1438
619.000000, 1482
609.000000, 1456
615.000000, 1434
609.000000, 1422
580.000000, 1376
612.000000, 1464
627.000000, 1466
581.000000, 1382
597.000000, 1422
621.000000, 1448
619.000000, 1444
581.000000, 1380
615.000000, 1470
607.000000, 1448
591.000000, 1398
620.000000, 1486
605.000000, 1444
659.000000, 1586
641.000000, 1538
653.000000, 1538
649.000000, 1560
659.000000, 1586
943.000000, 2322
647.000000, 1552
674.000000, 1590
614.000000, 1468
636.000000, 1524
620.000000, 1486
623.000000, 1492
635.000000, 1484
639.000000, 1534
625.000000, 1498
638.000000, 1494
643.000000, 1506
666.000000, 1560
647.000000, 1552
640.000000, 1536
644.000000, 1544
610.000000, 1454
618.000000, 1474
649.000000, 1558
661.000000, 1592
660.000000, 1584
650.000000, 1564
652.000000, 1568
653.000000, 1560
622.000000, 1488
633.000000, 1514
647.000000, 1550
630.000000, 1476
590.000000, 1406
627.000000, 1464
677.000000, 1598
654.000000, 1572
647.000000, 1554
672.000000, 1576
651.000000, 1528
661.000000, 1590
669.000000, 1576
637.000000, 1530
650.000000, 1526
596.000000, 1420
606.000000, 1446
649.000000, 1524
618.000000, 1476
598.000000, 1430
669.000000, 1578
657.000000, 1582
651.000000, 1568
651.000000, 1528
640.000000, 1536
665.000000, 1564
682.000000, 1610
618.000000, 1480
597.000000, 1424
636.000000, 1486
668.000000, 1572
663.000000, 1560
655.000000, 1538
668.000000, 1610
657.000000, 1582
670.000000, 1580
632.000000, 1512
625.000000, 1462
629.000000, 1472
623.000000, 1454
635.000000, 1486
592.000000, 1410
637.000000, 1530
629.000000, 1502
640.000000, 1500
623.000000, 1492
606.000000, 1448
606.000000, 1446
614.000000, 1468
587.000000, 1396
600.000000, 1430
634.000000, 1488
614.000000, 1468
966.000000, 2378
664.000000, 1600
619.000000, 1482
629.000000, 1506
606.000000, 1448
595.000000, 1418
618.000000, 1478
631.000000, 1476
631.000000, 1512
1008.000000, 2456
620.000000, 1444
623.000000, 1492
630.000000, 1474
649.000000, 1526
627.000000, 1502
647.000000, 1552
591.000000, 1408
580.000000, 1384
635.000000, 1522
624.000000, 1492
629.000000, 1506
629.000000, 1506
639.000000, 1536
631.000000, 1512
635.000000, 1522
607.000000, 1450
616.000000, 1472
635.000000, 1522
599.000000, 1428
632.000000, 1516
649.000000, 1524
639.000000, 1532
620.000000, 1450
625.000000, 1500
656.000000, 1542
660.000000, 1552
634.000000, 1524
633.000000, 1520
621.000000, 1490
641.000000, 1536
618.000000, 1478
632.000000, 1516
652.000000, 1566
626.000000, 1502
621.000000, 1482
635.000000, 1522
606.000000, 1450
653.000000, 1572
677.000000, 1600
665.000000, 1566
647.000000, 1556
665.000000, 1600
629.000000, 1506
643.000000, 1544
640.000000, 1498
632.000000, 1512
631.000000, 1478
648.000000, 1558
605.000000, 1448
596.000000, 1422
667.000000, 1570
646.000000, 1514
651.000000, 1564
669.000000, 1610
670.000000, 1576
656.000000, 1538
653.000000, 1570
649.000000, 1560
660.000000, 1550
1078.000000, 2670
649.000000, 1558
638.000000, 1530
652.000000, 1566
669.000000, 1576
659.000000, 1548
679.000000, 1600
654.000000, 1536
641.000000, 1538
670.000000, 1578
638.000000, 1532
660.000000, 1554
626.000000, 1498
609.000000, 1458
620.000000, 1482
639.000000, 1534
604.000000, 1432
637.000000, 1524
612.000000, 1462
638.000000, 1532
632.000000, 1518
670.000000, 1616
649.000000, 1558
660.000000, 1588
664.000000, 1600
647.000000, 1552
637.000000, 1528
710.000000, 1714
664.000000, 1598
641.000000, 1540
678.000000, 1632
670.000000, 1616
666.000000, 1606
684.000000, 1614
671.000000, 1580
659.000000, 1548
670.000000, 1576
624.000000, 1494
631.000000, 1514
666.000000, 1602
632.000000, 1514
661.000000, 1556
646.000000, 1554
656.000000, 1578
655.000000, 1572
673.000000, 1618
661.000000, 1554
628.000000, 1502
954.000000, 2314
655.000000, 1570
650.000000, 1560
661.000000, 1554
657.000000, 1578
1101.000000, 2692
672.000000, 1584
646.000000, 1554
669.000000, 1572
663.000000, 1558
638.000000, 1532
666.000000, 1568
648.000000, 1558
644.000000, 1544
643.000000, 1546
662.000000, 1592
655.000000, 1572
664.000000, 1564
660.000000, 1592
654.000000, 1572
561.000000, 1334
659.000000, 1548
660.000000, 1554
654.000000, 1536
640.000000, 1536
661.000000, 1554
618.000000, 1474
654.000000, 1538
651.000000, 1562
668.000000, 1572
662.000000, 1594
995.000000, 2456
651.000000, 1530
670.000000, 1578
661.000000, 1550
733.000000, 1744
656.000000, 1542
666.000000, 1568
630.000000, 1512
637.000000, 1528
662.000000, 1560
675.000000, 1590
662.000000, 1556
638.000000, 1532
946.000000, 2328
655.000000, 1536
658.000000, 1582
652.000000, 1570
667.000000, 1572
629.000000, 1506
634.000000, 1518
643.000000, 1510
680.000000, 1600
659.000000, 1582
663.000000, 1560
636.000000, 1526
635.000000, 1524
645.000000, 1548
639.000000, 1532
651.000000, 1566
667.000000, 1568
661.000000, 1590
657.000000, 1582
669.000000, 1574
665.000000, 1566
641.000000, 1538
671.000000, 1584
654.000000, 1572
660.000000, 1588
656.000000, 1540
652.000000, 1564
592.000000, 1410
640.000000, 1534
629.000000, 1510
619.000000, 1482
662.000000, 1554
626.000000, 1500
622.000000, 1486
640.000000, 1536
668.000000, 1576
633.000000, 1520
662.000000, 1558
638.000000, 1532
662.000000, 1594
654.000000, 1570
636.000000, 1522
651.000000, 1564
800.000000, 1556
654.000000, 1572
1046.000000, 2592
639.000000, 1532
661.000000, 1588
652.000000, 1566
641.000000, 1538
650.000000, 1562
646.000000, 1554
657.000000, 1534
627.000000, 1504
620.000000, 1480
594.000000, 1416
606.000000, 1448
633.000000, 1520
664.000000, 1564
665.000000, 1566
632.000000, 1516
663.000000, 1560
661.000000, 1554
639.000000, 1526
616.000000, 1442
591.000000, 1410
601.000000, 1434
611.000000, 1456
621.000000, 1484
618.000000, 1478
628.000000, 1468
600.000000, 1434
632.000000, 1478
982.000000, 2418
673.000000, 1584
636.000000, 1524
658.000000, 1580
624.000000, 1492
587.000000, 1398
607.000000, 1416
590.000000, 1406
615.000000, 1436
974.000000, 2368
589.000000, 1402
595.000000, 1418
613.000000, 1426
606.000000, 1412
594.000000, 1416
632.000000, 1516
652.000000, 1530
625.000000, 1494
604.000000, 1442
616.000000, 1438
945.000000, 2326
597.000000, 1424
601.000000, 1434
614.000000, 1468
656.000000, 1542
611.000000, 1462
606.000000, 1444
581.000000, 1378
610.000000, 1460
602.000000, 1438
619.000000, 1448
626.000000, 1496
625.000000, 1490
606.000000, 1448
584.000000, 1392
605.000000, 1446
633.000000, 1482
614.000000, 1464
631.000000, 1478
608.000000, 1420
619.000000, 1448
604.000000, 1444
613.000000, 1426
598.000000, 1430
603.000000, 1438
598.000000, 1424
595.000000, 1416
602.000000, 1436
621.000000, 1488
621.000000, 1454
576.000000, 1370
611.000000, 1422
623.000000, 1490
583.000000, 1390
614.000000, 1430
594.000000, 1416
578.000000, 1376
631.000000, 1476
612.000000, 1464
598.000000, 1424
618.000000, 1442
596.000000, 1420
580.000000, 1380
607.000000, 1412
605.000000, 1442
578.000000, 1376
602.000000, 1436
1087.000000, 2690
589.000000, 1404
595.000000, 1418
615.000000, 1470
630.000000, 1474
587.000000, 1400
604.000000, 1444
593.000000, 1414
592.000000, 1410
611.000000, 1450
608.000000, 1452
600.000000, 1432
602.000000, 1440
595.000000, 1418
612.000000, 1462
620.000000, 1446
621.000000, 1452
619.000000, 1446
578.000000, 1372
617.000000, 1438
614.000000, 1434
603.000000, 1438
607.000000, 1412
629.000000, 1472
586.000000, 1396
615.000000, 1470
612.000000, 1460
592.000000, 1410
627.000000, 1498
599.000000, 1426
590.000000, 1404
588.000000, 1396
617.000000, 1444
585.000000, 1390
600.000000, 1428
596.000000, 1418
610.000000, 1462
592.000000, 1410
612.000000, 1458
