713.000000, 1722
617.000000, 1476
611.000000, 1460
614.000000, 1468
586.000000, 1394
602.000000, 1434
667.000000, 1568
594.000000, 1416
621.000000, 1454
612.000000, 1466
582.000000, 1380
587.000000, 1398
625.000000, 1462
605.000000, 1444
603.000000, 1434
578.000000, 1376
651.000000, 1528
651.000000, 1526
600.000000, 1434
581.000000, 1378
612.000000, 1426
596.000000, 1422
609.000000, 1456
611.000000, 1462
611.000000, 1460
602.000000, 1440
622.000000, 1450
642.000000, 1504
577.000000, 1374
602.000000, 1438
643.000000, 1508
622.000000, 1490
603.000000, 1444
619.000000, 1444
592.000000, 1410
604.000000, 1440
580.000000, 1382
584.000000, 1392
608.000000, 1452
607.000000, 1448
618.000000, 1440
587.000000, 1396
619.000000, 1480
602.000000, 1440
612.000000, 1462
622.000000, 1456
629.000000, 1508
607.000000, 1450
740.000000, 1360
633.000000, 1514
617.000000, 1476
585.000000, 1388
583.000000, 1382
611.000000, 1460
635.000000, 1524
633.000000, 1520
646.000000, 1552
621.000000, 1484
631.000000, 1512
630.000000, 1512
640.000000, 1536
653.000000, 1572
602.000000, 1440
628.000000, 1502
656.000000, 1574
655.000000, 1574
634.000000, 1518
633.000000, 1516
650.000000, 1560
629.000000, 1506
591.000000, 1412
606.000000, 1452
601.000000, 1436
606.000000, 1446
589.000000, 1402
734.000000, 1778
646.000000, 1554
628.000000, 1504
657.000000, 1578
649.000000, 1556
656.000000, 1574
632.000000, 1516
604.000000, 1440
630.000000, 1472
623.000000, 1458
615.000000, 1470
605.000000, 1442
628.000000, 1508
650.000000, 1560
652.000000, 1564
646.000000, 1550
666.000000, 1604
649.000000, 1558
662.000000, 1592
645.000000, 1548
620.000000, 1484
663.000000, 1594
677.000000, 1632
646.000000, 1548
637.000000, 1526
660.000000, 1588
652.000000, 1568
660.000000, 1588
630.000000, 1510
659.000000, 1582
657.000000, 1582
637.000000, 1530
634.000000, 1520
638.000000, 1530
643.000000, 1542
624.000000, 1494
653.000000, 1566
659.000000, 1586
661.000000, 1556
605.000000, 1440
618.000000, 1476
610.000000, 1420
599.000000, 1426
598.000000, 1428
690.000000, 1660
600.000000, 1428
614.000000, 1468
639.000000, 1534
621.000000, 1454
632.000000, 1518
611.000000, 1462
629.000000, 1508
587.000000, 1400
635.000000, 1522
629.000000, 1474
622.000000, 1486
633.000000, 1518
628.000000, 1504
603.000000, 1438
626.000000, 1498
621.000000, 1486
612.000000, 1464
623.000000, 1494
603.000000, 1442
619.000000, 1484
629.000000, 1506
628.000000, 1506
606.000000, 1448
602.000000, 1434
622.000000, 1454
597.000000, 1424
643.000000, 1540
619.000000, 1486
605.000000, 1446
618.000000, 1478
626.000000, 1464
585.000000, 1392
613.000000, 1470
652.000000, 1528
605.000000, 1440
616.000000, 1472
635.000000, 1486
621.000000, 1446
641.000000, 1536
662.000000, 1592
1016.000000, 2512
652.000000, 1566
636.000000, 1522
625.000000, 1500
601.000000, 1398
650.000000, 1524
635.000000, 1526
636.000000, 1526
642.000000, 1542
608.000000, 1452
607.000000, 1450
609.000000, 1456
637.000000, 1528
638.000000, 1528
635.000000, 1526
631.000000, 1514
643.000000, 1510
646.000000, 1548
643.000000, 1506
635.000000, 1524
642.000000, 1540
637.000000, 1532
627.000000, 1502
631.000000, 1512
641.000000, 1504
656.000000, 1544
632.000000, 1516
620.000000, 1446
655.000000, 1540
620.000000, 1448
668.000000, 1576
628.000000, 1500
630.000000, 1508
642.000000, 1504
617.000000, 1478
637.000000, 1528
609.000000, 1456
628.000000, 1470
596.000000, 1422
625.000000, 1500
611.000000, 1462
650.000000, 1560
644.000000, 1544
655.000000, 1538
609.000000, 1456
631.000000, 1512
668.000000, 1572
674.000000, 1624
632.000000, 1516
669.000000, 1576
660.000000, 1552
627.000000, 1500
640.000000, 1536
641.000000, 1540
662.000000, 1558
671.000000, 1584
597.000000, 1416
653.000000, 1534
640.000000, 1500
662.000000, 1556
646.000000, 1548
651.000000, 1564
648.000000, 1520
658.000000, 1580
667.000000, 1570
656.000000, 1578
658.000000, 1548
632.000000, 1514
615.000000, 1468
606.000000, 1450
638.000000, 1532
662.000000, 1558
648.000000, 1552
637.000000, 1530
672.000000, 1580
655.000000, 1572
646.000000, 1554
676.000000, 1594
651.000000, 1562
628.000000, 1506
657.000000, 1582
653.000000, 1570
673.000000, 1586
665.000000, 1566
660.000000, 1552
639.000000, 1534
645.000000, 1548
653.000000, 1534
628.000000, 1504
662.000000, 1560
608.000000, 1452
640.000000, 1498
633.000000, 1480
646.000000, 1518
625.000000, 1492
626.000000, 1496
617.000000, 1480
614.000000, 1466
701.000000, 1658
616.000000, 1438
589.000000, 1404
641.000000, 1504
599.000000, 1430
611.000000, 1460
616.000000, 1474
597.000000, 1424
616.000000, 1474
629.000000, 1472
605.000000, 1446
646.000000, 1550
608.000000, 1452
623.000000, 1456
627.000000, 1464
613.000000, 1466
613.000000, 1468
648.000000, 1560
636.000000, 1522
627.000000, 1502
631.000000, 1512
630.000000, 1512
590.000000, 1400
613.000000, 1468
648.000000, 1524
656.000000, 1542
642.000000, 1530
656.000000, 1578
598.000000, 1426
633.000000, 1482
633.000000, 1516
624.000000, 1494
631.000000, 1512
642.000000, 1540
612.000000, 1458
597.000000, 1424
624.000000, 1496
629.000000, 1468
592.000000, 1408
620.000000, 1450
639.000000, 1532
638.000000, 1528
657.000000, 1582
612.000000, 1462
626.000000, 1462
635.000000, 1524
619.000000, 1482
624.000000, 1496
631.000000, 1514
597.000000, 1424
620.000000, 1486
636.000000, 1522
600.000000, 1432
600.000000, 1430
613.000000, 1466
608.000000, 1454
609.000000, 1454
610.000000, 1458
630.000000, 1474
632.000000, 1478
635.000000, 1488
602.000000, 1436
603.000000, 1442
637.000000, 1492
610.000000, 1460
621.000000, 1448
621.000000, 1444
617.000000, 1476
598.000000, 1430
636.000000, 1526
624.000000, 1494
627.000000, 1502
603.000000, 1440
611.000000, 1462
608.000000, 1448
598.000000, 1428
586.000000, 1396
599.000000, 1428
609.000000, 1456
612.000000, 1464
630.000000, 1472
633.000000, 1520
600.000000, 1432
598.000000, 1428
648.000000, 1556
661.000000, 1590
660.000000, 1554
659.000000, 1550
653.000000, 1534
592.000000, 1410
645.000000, 1550
599.000000, 1430
629.000000, 1474
634.000000, 1486
620.000000, 1450
580.000000, 1378
651.000000, 1532
629.000000, 1506
617.000000, 1476
643.000000, 1506
641.000000, 1502
627.000000, 1502
653.000000, 1572
633.000000, 1520
640.000000, 1500
632.000000, 1516
638.000000, 1532
637.000000, 1530
600.000000, 1430
615.000000, 1436
620.000000, 1450
610.000000, 1422
576.000000, 1370
576.000000, 1368
1027.000000, 2506
619.000000, 1444
604.000000, 1440
609.000000, 1456
629.000000, 1502
604.000000, 1442
656.000000, 1540
597.000000, 1424
630.000000, 1474
640.000000, 1534
635.000000, 1520
627.000000, 1502
646.000000, 1518
633.000000, 1480
639.000000, 1496
646.000000, 1548
637.000000, 1490
635.000000, 1488
613.000000, 1468
631.000000, 1510
607.000000, 1450
635.000000, 1522
586.000000, 1396
590.000000, 1404
644.000000, 1512
613.000000, 1466
631.000000, 1514
661.000000, 1594
654.000000, 1534
647.000000, 1518
667.000000, 1570
647.000000, 1552
614.000000, 1468
667.000000, 1570
640.000000, 1534
662.000000, 1558
641.000000, 1540
666.000000, 1602
659.000000, 1550
660.000000, 1552
650.000000, 1526
656.000000, 1542
620.000000, 1448
621.000000, 1448
638.000000, 1498
641.000000, 1538
617.000000, 1444
612.000000, 1418
622.000000, 1450
619.000000, 1444
629.000000, 1472
636.000000, 1528
631.000000, 1512
606.000000, 1448
621.000000, 1484
634.000000, 1520
626.000000, 1466
618.000000, 1480
622.000000, 1490
634.000000, 1522
626.000000, 1496
626.000000, 1502
621.000000, 1488
661.000000, 1558
592.000000, 1408
614.000000, 1434
629.000000, 1506
630.000000, 1498
622.000000, 1490
650.000000, 1562
659.000000, 1586
651.000000, 1566
673.000000, 1586
658.000000, 1548
631.000000, 1512
648.000000, 1558
649.000000, 1522
669.000000, 1576
655.000000, 1574
658.000000, 1582
667.000000, 1572
623.000000, 1494
644.000000, 1510
650.000000, 1566
657.000000, 1544
621.000000, 1488
663.000000, 1560
622.000000, 1486
633.000000, 1514
615.000000, 1470
631.000000, 1510
638.000000, 1532
621.000000, 1486
647.000000, 1516
667.000000, 1570
659.000000, 1552
624.000000, 1492
663.000000, 1562
656.000000, 1542
626.000000, 1460
598.000000, 1426
622.000000, 1490
629.000000, 1504
622.000000, 1490
615.000000, 1472
613.000000, 1464
626.000000, 1466
609.000000, 1458
645.000000, 1514
637.000000, 1494
624.000000, 1458
625.000000, 1484
634.000000, 1486
623.000000, 1456
643.000000, 1512
641.000000, 1504
616.000000, 1472
621.000000, 1452
615.000000, 1434
626.000000, 1496
610.000000, 1460
626.000000, 1466
619.000000, 1440
620.000000, 1486
654.000000, 1538
583.000000, 1390
626.000000, 1496
630.000000, 1474
607.000000, 1414
615.000000, 1434
615.000000, 1472
597.000000, 1426
627.000000, 1500
630.000000, 1472
621.000000, 1484
612.000000, 1462
667.000000, 1572
646.000000, 1552
669.000000, 1578
632.000000, 1516
633.000000, 1520
621.000000, 1486
633.000000, 1484
646.000000, 1516
625.000000, 1494
631.000000, 1476
609.000000, 1454
649.000000, 1524
608.000000, 1452
621.000000, 1486
594.000000, 1414
602.000000, 1440
614.000000, 1466
614.000000, 1466
625.000000, 1494
607.000000, 1450
616.000000, 1472
627.000000, 1498
626.000000, 1502
635.000000, 1520
611.000000, 1460
610.000000, 1462
616.000000, 1472
630.000000, 1472
598.000000, 1430
610.000000, 1456
606.000000, 1448
615.000000, 1472
628.000000, 1470
622.000000, 1490
617.000000, 1472
629.000000, 1506
990.000000, 2406
605.000000, 1444
633.000000, 1484
590.000000, 1408
605.000000, 1446
631.000000, 1512
616.000000, 1472
603.000000, 1440
630.000000, 1508
616.000000, 1476
636.000000, 1492
646.000000, 1514
608.000000, 1452
610.000000, 1458
655.000000, 1540
651.000000, 1564
651.000000, 1564
667.000000, 1606
649.000000, 1560
582.000000, 1380
631.000000, 1476
628.000000, 1506
683.000000, 1646
635.000000, 1518
633.000000, 1516
619.000000, 1476
633.000000, 1484
641.000000, 1502
616.000000, 1472
638.000000, 1496
634.000000, 1524
628.000000, 1502
645.000000, 1512
628.000000, 1468
636.000000, 1492
637.000000, 1524
608.000000, 1452
661.000000, 1592
654.000000, 1574
655.000000, 1574
638.000000, 1530
646.000000, 1548
654.000000, 1538
626.000000, 1504
641.000000, 1502
643.000000, 1500
666.000000, 1568
668.000000, 1608
672.000000, 1584
659.000000, 1550
643.000000, 1544
633.000000, 1484
666.000000, 1570
681.000000, 1602
627.000000, 1466
597.000000, 1422
631.000000, 1510
604.000000, 1442
630.000000, 1474
654.000000, 1538
590.000000, 1406
592.000000, 1410
642.000000, 1506
589.000000, 1406
629.000000, 1470
643.000000, 1510
624.000000, 1490
612.000000, 1466
619.000000, 1482
626.000000, 1500
631.000000, 1514
1090.000000, 2700
626.000000, 1502
620.000000, 1482
638.000000, 1530
635.000000, 1524
609.000000, 1456
643.000000, 1542
617.000000, 1476
606.000000, 1414
628.000000, 1504
635.000000, 1486
633.000000, 1484
626.000000, 1500
626.000000, 1496
619.000000, 1446
658.000000, 1546
642.000000, 1506
599.000000, 1430
637.000000, 1522
610.000000, 1458
632.000000, 1482
606.000000, 1448
593.000000, 1408
586.000000, 1398
596.000000, 1420
600.000000, 1434
613.000000, 1460
605.000000, 1446
628.000000, 1468
622.000000, 1452
639.000000, 1498
601.000000, 1396
628.000000, 1472
617.000000, 1478
623.000000, 1492
1015.000000, 2474
595.000000, 1420
618.000000, 1446
625.000000, 1454
640.000000, 1538
603.000000, 1444
611.000000, 1460
639.000000, 1494
636.000000, 1490
1009.000000, 2458
624.000000, 1460
584.000000, 1388
623.000000, 1454
596.000000, 1420
607.000000, 1412
616.000000, 1440
608.000000, 1454
610.000000, 1458
580.000000, 1378
589.000000, 1406
579.000000, 1380
611.000000, 1462
623.000000, 1494
626.000000, 1498
659.000000, 1586
666.000000, 1602
657.000000, 1582
582.000000, 1386
623.000000, 1494
610.000000, 1458
589.000000, 1400
633.000000, 1484
591.000000, 1408
599.000000, 1428
647.000000, 1520
613.000000, 1466
622.000000, 1488
644.000000, 1510
627.000000, 1466
642.000000, 1506
675.000000, 1590
673.000000, 1588
653.000000, 1532
668.000000, 1572
667.000000, 1570
653.000000, 1570
659.000000, 1548
638.000000, 1530
677.000000, 1600
664.000000, 1564
628.000000, 1470
626.000000, 1502
646.000000, 1552
652.000000, 1534
663.000000, 1560
650.000000, 1560
639.000000, 1532
696.000000, 1642
663.000000, 1560
629.000000, 1508
655.000000, 1574
626.000000, 1498
648.000000, 1554
669.000000, 1574
627.000000, 1504
624.000000, 1458
644.000000, 1512
661.000000, 1552
624.000000, 1494
673.000000, 1584
653.000000, 1568
1110.000000, 2754
633.000000, 1518
625.000000, 1500
639.000000, 1534
633.000000, 1514
647.000000, 1516
652.000000, 1532
655.000000, 1572
654.000000, 1540
639.000000, 1532
647.000000, 1556
648.000000, 1558
629.000000, 1510
663.000000, 1558
642.000000, 1540
648.000000, 1522
673.000000, 1588
626.000000, 1498
630.000000, 1500
662.000000, 1590
648.000000, 1554
666.000000, 1570
666.000000, 1566
648.000000, 1556
656.000000, 1576
645.000000, 1510
666.000000, 1600
661.000000, 1588
655.000000, 1576
650.000000, 1530
650.000000, 1526
655.000000, 1574
639.000000, 1532
653.000000, 1530
660.000000, 1548
633.000000, 1518
655.000000, 1572
655.000000, 1570
651.000000, 1566
655.000000, 1574
650.000000, 1558
632.000000, 1512
651.000000, 1526
660.000000, 1546
647.000000, 1554
659.000000, 1582
648.000000, 1524
669.000000, 1576
656.000000, 1576
662.000000, 1594
678.000000, 1598
654.000000, 1572
657.000000, 1578
636.000000, 1524
658.000000, 1580
656.000000, 1538
640.000000, 1534
644.000000, 1546
673.000000, 1586
646.000000, 1546
677.000000, 1596
652.000000, 1530
657.000000, 1542
668.000000, 1604
649.000000, 1524
684.000000, 1614
665.000000, 1566
661.000000, 1554
636.000000, 1526
642.000000, 1538
655.000000, 1538
670.000000, 1578
696.000000, 1680
646.000000, 1516
646.000000, 1516
647.000000, 1516
662.000000, 1560
651.000000, 1528
635.000000, 1520
665.000000, 1564
672.000000, 1584
668.000000, 1574
642.000000, 1540
950.000000, 2344
661.000000, 1554
645.000000, 1552
682.000000, 1608
678.000000, 1600
653.000000, 1568
670.000000, 1614
617.000000, 1480
656.000000, 1542
669.000000, 1610
655.000000, 1540
667.000000, 1570
695.000000, 1640
664.000000, 1560
670.000000, 1578
649.000000, 1560
627.000000, 1504
663.000000, 1562
1036.000000, 2560
650.000000, 1560
823.000000, 1564
658.000000, 1572
663.000000, 1598
649.000000, 1560
658.000000, 1586
632.000000, 1516
671.000000, 1614
638.000000, 1532
677.000000, 1594
656.000000, 1540
717.000000, 1738
624.000000, 1490
661.000000, 1588
656.000000, 1576
642.000000, 1538
663.000000, 1558
637.000000, 1528
644.000000, 1544
652.000000, 1566
667.000000, 1604
660.000000, 1552
667.000000, 1570
677.000000, 1596
648.000000, 1556
670.000000, 1578
664.000000, 1562
653.000000, 1568
687.000000, 1620
671.000000, 1582
643.000000, 1542
653.000000, 1570
659.000000, 1584
657.000000, 1544
648.000000, 1560
654.000000, 1534
663.000000, 1596
654.000000, 1534
666.000000, 1600
620.000000, 1480
668.000000, 1610
661.000000, 1554
660.000000, 1584
653.000000, 1566
678.000000, 1588
645.000000, 1516
654.000000, 1536
670.000000, 1612
659.000000, 1548
641.000000, 1538
672.000000, 1620
658.000000, 1548
660.000000, 1588
673.000000, 1588
629.000000, 1508
650.000000, 1564
640.000000, 1534
667.000000, 1604
643.000000, 1540
642.000000, 1542
666.000000, 1570
707.000000, 1712
671.000000, 1580
651.000000, 1564
750.000000, 1822
650.000000, 1560
644.000000, 1546
645.000000, 1510
645.000000, 1546
669.000000, 1578
650.000000, 1526
642.000000, 1540
636.000000, 1488
634.000000, 1486
654.000000, 1536
653.000000, 1570
655.000000, 1574
645.000000, 1540
630.000000, 1508
624.000000, 1460
631.000000, 1474
616.000000, 1474
619.000000, 1482
634.000000, 1516
623.000000, 1490
620.000000, 1486
614.000000, 1470
639.000000, 1534
632.000000, 1480
647.000000, 1518
596.000000, 1420
624.000000, 1458
591.000000, 1406
629.000000, 1474
621.000000, 1450
618.000000, 1442
625.000000, 1496
613.000000, 1466
629.000000, 1506
610.000000, 1424
611.000000, 1426
604.000000, 1444
606.000000, 1448
595.000000, 1420
598.000000, 1426
607.000000, 1416
592.000000, 1410
620.000000, 1446
621.000000, 1450
615.000000, 1472
604.000000, 1406
593.000000, 1412
621.000000, 1450
609.000000, 1454
577.000000, 1372
600.000000, 1434
582.000000, 1390
637.000000, 1526
602.000000, 1438
593.000000, 1416
609.000000, 1456
614.000000, 1468
626.000000, 1496
636.000000, 1528
611.000000, 1458
610.000000, 1460
589.000000, 1408
610.000000, 1454
609.000000, 1456
589.000000, 1406
584.000000, 1392
626.000000, 1460
600.000000, 1430
623.000000, 1456
606.000000, 1412
616.000000, 1434
586.000000, 1394
592.000000, 1410
615.000000, 1472
634.000000, 1518
669.000000, 1610
619.000000, 1484
639.000000, 1534
621.000000, 1486
587.000000, 1400
622.000000, 1486
633.000000, 1522
608.000000, 1452
611.000000, 1462
637.000000, 1530
658.000000, 1544
636.000000, 1520
645.000000, 1512
646.000000, 1512
606.000000, 1446
635.000000, 1488
602.000000, 1434
617.000000, 1476
598.000000, 1424
618.000000, 1476
613.000000, 1466
605.000000, 1444
623.000000, 1494
614.000000, 1464
617.000000, 1474
599.000000, 1430
592.000000, 1412
612.000000, 1460
597.000000, 1424
603.000000, 1438
581.000000, 1380
589.000000, 1402
591.000000, 1406
626.000000, 1460
593.000000, 1416
595.000000, 1416
593.000000, 1416
579.000000, 1376
668.000000, 1608
652.000000, 1570
647.000000, 1516
642.000000, 1542
652.000000, 1570
647.000000, 1556
667.000000, 1574
666.000000, 1604
642.000000, 1504
628.000000, 1470
644.000000, 1546
663.000000, 1562
676.000000, 1596
644.000000, 1548
637.000000, 1530
665.000000, 1566
637.000000, 1528
653.000000, 1570
662.000000, 1548
658.000000, 1546
626.000000, 1496
640.000000, 1536
664.000000, 1562
659.000000, 1582
622.000000, 1452
635.000000, 1524
598.000000, 1424
619.000000, 1448
628.000000, 1504
618.000000, 1482
593.000000, 1414
600.000000, 1428
616.000000, 1470
596.000000, 1420
617.000000, 1474
618.000000, 1446
629.000000, 1474
605.000000, 1410
611.000000, 1416
602.000000, 1438
608.000000, 1418
627.000000, 1466
620.000000, 1448
613.000000, 1432
633.000000, 1480
609.000000, 1456
635.000000, 1484
585.000000, 1392
603.000000, 1404
617.000000, 1440
610.000000, 1454
618.000000, 1482
616.000000, 1472
610.000000, 1424
646.000000, 1518
648.000000, 1520
645.000000, 1514
619.000000, 1444
611.000000, 1458
618.000000, 1442
587.000000, 1398
641.000000, 1540
629.000000, 1472
606.000000, 1448
599.000000, 1430
606.000000, 1446
617.000000, 1474
601.000000, 1434
617.000000, 1480
612.000000, 1458
642.000000, 1530
612.000000, 1462
647.000000, 1520
646.000000, 1512
620.000000, 1486
630.000000, 1474
633.000000, 1478
601.000000, 1434
648.000000, 1522
646.000000, 1548
624.000000, 1458
607.000000, 1450
625.000000, 1498
612.000000, 1462
640.000000, 1498
657.000000, 1544
609.000000, 1456
617.000000, 1478
635.000000, 1522
618.000000, 1478
621.000000, 1486
607.000000, 1450
649.000000, 1558
652.000000, 1562
669.000000, 1572
655.000000, 1542
655.000000, 1576
633.000000, 1520
748.000000, 1778
629.000000, 1504
675.000000, 1592
628.000000, 1470
648.000000, 1522
641.000000, 1504
583.000000, 1388
584.000000, 1390
611.000000, 1458
647.000000, 1556
612.000000, 1464
627.000000, 1504
654.000000, 1574
657.000000, 1582
661.000000, 1590
651.000000, 1564
645.000000, 1552
677.000000, 1598
624.000000, 1458
630.000000, 1476
637.000000, 1492
608.000000, 1454
623.000000, 1494
657.000000, 1544
633.000000, 1514
661.000000, 1554
650.000000, 1526
644.000000, 1546
626.000000, 1496
671.000000, 1616
660.000000, 1554
667.000000, 1608
660.000000, 1586
648.000000, 1560
654.000000, 1570
695.000000, 1680
623.000000, 1494
612.000000, 1462
621.000000, 1486
630.000000, 1508
624.000000, 1492
624.000000, 1494
610.000000, 1456
634.000000, 1522
667.000000, 1608
634.000000, 1520
655.000000, 1572
646.000000, 1550
630.000000, 1512
654.000000, 1572
668.000000, 1610
634.000000, 1482
625.000000, 1460
617.000000, 1474
609.000000, 1454
633.000000, 1518
626.000000, 1500
592.000000, 1412
621.000000, 1450
621.000000, 1452
629.000000, 1474
606.000000, 1448
615.000000, 1466
604.000000, 1444
628.000000, 1468
643.000000, 1508
602.000000, 1438
610.000000, 1458
631.000000, 1512
619.000000, 1482
613.000000, 1468
643.000000, 1542
651.000000, 1568
651.000000, 1564
648.000000, 1556
650.000000, 1560
655.000000, 1574
676.000000, 1596
667.000000, 1566
601.000000, 1432
608.000000, 1452
598.000000, 1428
607.000000, 1450
608.000000, 1452
618.000000, 1442
613.000000, 1466
607.000000, 1448
609.000000, 1454
589.000000, 1402
665.000000, 1568
656.000000, 1542
638.000000, 1530
668.000000, 1610
651.000000, 1566
650.000000, 1564
633.000000, 1516
617.000000, 1470
654.000000, 1576
652.000000, 1568
657.000000, 1542
620.000000, 1486
623.000000, 1490
644.000000, 1514
623.000000, 1458
666.000000, 1600
1075.000000, 2666
605.000000, 1442
630.000000, 1510
634.000000, 1482
641.000000, 1502
655.000000, 1538
605.000000, 1446
612.000000, 1428
621.000000, 1484
609.000000, 1456
602.000000, 1440
610.000000, 1458
623.000000, 1492
593.000000, 1416
635.000000, 1488
635.000000, 1522
667.000000, 1604
686.000000, 1620
663.000000, 1560
658.000000, 1548
660.000000, 1588
633.000000, 1518
663.000000, 1594
681.000000, 1606
661.000000, 1556
658.000000, 1548
674.000000, 1624
622.000000, 1452
645.000000, 1514
653.000000, 1534
595.000000, 1420
617.000000, 1444
651.000000, 1528
604.000000, 1440
618.000000, 1476
641.000000, 1502
609.000000, 1454
606.000000, 1450
627.000000, 1456
599.000000, 1432
653.000000, 1570
678.000000, 1598
633.000000, 1520
633.000000, 1520
661.000000, 1592
638.000000, 1530
654.000000, 1536
661.000000, 1592
645.000000, 1546
641.000000, 1530
675.000000, 1626
1118.000000, 2740
611.000000, 1458
587.000000, 1400
585.000000, 1390
638.000000, 1494
628.000000, 1504
624.000000, 1494
614.000000, 1470
665.000000, 1596
640.000000, 1534
590.000000, 1404
640.000000, 15